-68,-2,Xr89m7gMyRkm26kgYwDMzESxAIE=,uXoagvgw3pcR63Kd7O0j2asixH0=
-69,-2,Xr89m7gMyRkm26kgYwDMzESxAIE=,GE1TI7nqY++y23yQEJHE0MXDiks=
-68,-3,Xr89m7gMyRkm26kgYwDMzESxAIE=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-69,-3,Xr89m7gMyRkm26kgYwDMzESxAIE=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-69,-5,Xr89m7gMyRkm26kgYwDMzESxAIE=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-68,-4,Xr89m7gMyRkm26kgYwDMzESxAIE=,cVCyCmmjbFePcwk09c7OO9lJZNE=
-68,-5,Xr89m7gMyRkm26kgYwDMzESxAIE=,zl/tujCfsnuWo48WeRsGk7yYIhQ=
-69,-4,Xr89m7gMyRkm26kgYwDMzESxAIE=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-71,-5,Xr89m7gMyRkm26kgYwDMzESxAIE=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-70,-4,Xr89m7gMyRkm26kgYwDMzESxAIE=,5rFNovmgfd0kA3AevRHE2OC7rHI=
-70,-5,Xr89m7gMyRkm26kgYwDMzESxAIE=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-71,-4,Xr89m7gMyRkm26kgYwDMzESxAIE=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-70,-6,Xr89m7gMyRkm26kgYwDMzESxAIE=,8CQjBWzEXRR2Nbc9gjtppenDfg8=
-70,-7,Xr89m7gMyRkm26kgYwDMzESxAIE=,TsP0yGyC/yfqT2ZdjdUi8F/YH9g=
-71,-6,Xr89m7gMyRkm26kgYwDMzESxAIE=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-71,-7,Xr89m7gMyRkm26kgYwDMzESxAIE=,I0FOy3psBsDt1hfJEQsDjpZs1F0=
-73,-6,Xr89m7gMyRkm26kgYwDMzESxAIE=,TyfIllVWnvRveOFOmDpfD31PDkc=
-73,-7,Xr89m7gMyRkm26kgYwDMzESxAIE=,QMaUEJ2Ir7Y5GG0F6eM+fuDFlLw=
-73,-5,Xr89m7gMyRkm26kgYwDMzESxAIE=,TyfIllVWnvRveOFOmDpfD31PDkc=
-72,-6,Xr89m7gMyRkm26kgYwDMzESxAIE=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-72,-4,Xr89m7gMyRkm26kgYwDMzESxAIE=,nl7LqPfeM9I7QfP/EU2XxCkL9wY=
-72,-5,Xr89m7gMyRkm26kgYwDMzESxAIE=,RsNHcwqJYYKphK4wm12TSHTqRsE=
-75,-5,Xr89m7gMyRkm26kgYwDMzESxAIE=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-74,-6,Xr89m7gMyRkm26kgYwDMzESxAIE=,TyfIllVWnvRveOFOmDpfD31PDkc=
-75,-6,Xr89m7gMyRkm26kgYwDMzESxAIE=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-74,-7,Xr89m7gMyRkm26kgYwDMzESxAIE=,QMaUEJ2Ir7Y5GG0F6eM+fuDFlLw=
-74,-5,Xr89m7gMyRkm26kgYwDMzESxAIE=,TyfIllVWnvRveOFOmDpfD31PDkc=
-72,-7,Xr89m7gMyRkm26kgYwDMzESxAIE=,I0FOy3psBsDt1hfJEQsDjpZs1F0=
-76,-5,Xr89m7gMyRkm26kgYwDMzESxAIE=,tM80Pg2MJZccpJkdZ9TDIxrke9g=
-79,-6,Xr89m7gMyRkm26kgYwDMzESxAIE=,JbB1TOIBt0qvt0eudvjoaWYJZzg=
