70,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,zAu9iW4yInNsObHU1DE452ixiKk=
70,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,03qUpSdsWlEhjoOGx/UWzo4ZT8s=
69,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,+ZV00fbvCq3kfxR1iQDXAH+k30o=
69,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,A/m070Vf4RIWFN59z5qcpcz/xjg=
67,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,MBEliHWiG7A3CmXKHPEZgTWoqDY=
68,3,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,+ZV00fbvCq3kfxR1iQDXAH+k30o=
68,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,+ZV00fbvCq3kfxR1iQDXAH+k30o=
67,3,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,MBEliHWiG7A3CmXKHPEZgTWoqDY=
68,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,A/m070Vf4RIWFN59z5qcpcz/xjg=
66,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,MBEliHWiG7A3CmXKHPEZgTWoqDY=
67,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,wk8yNgZU/28QYBC1++oldLB9VF0=
65,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,xyLjAoqodCsuXQ2I/jCeyhUtjI8=
64,3,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,xyLjAoqodCsuXQ2I/jCeyhUtjI8=
65,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,SAGCrlI0p8oSkwvbihGe7BJ+lxI=
64,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,xyLjAoqodCsuXQ2I/jCeyhUtjI8=
65,3,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,xyLjAoqodCsuXQ2I/jCeyhUtjI8=
66,3,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,MBEliHWiG7A3CmXKHPEZgTWoqDY=
66,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,wk8yNgZU/28QYBC1++oldLB9VF0=
64,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,SAGCrlI0p8oSkwvbihGe7BJ+lxI=
72,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,E1WdCSsvX12zGilRT90PaNhtmKA=
71,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,zAu9iW4yInNsObHU1DE452ixiKk=
71,2,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,03qUpSdsWlEhjoOGx/UWzo4ZT8s=
70,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,zAu9iW4yInNsObHU1DE452ixiKk=
77,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,ij+yCRoUsO7WYrBP+LQB0cazeb4=
77,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,ij+yCRoUsO7WYrBP+LQB0cazeb4=
69,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,A/m070Vf4RIWFN59z5qcpcz/xjg=
67,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,wk8yNgZU/28QYBC1++oldLB9VF0=
68,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,A/m070Vf4RIWFN59z5qcpcz/xjg=
71,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,zAu9iW4yInNsObHU1DE452ixiKk=
72,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,E1WdCSsvX12zGilRT90PaNhtmKA=
75,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,qTqtsL38STfe+qQ+0WN2UcahKM0=
76,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,ij+yCRoUsO7WYrBP+LQB0cazeb4=
74,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,qTqtsL38STfe+qQ+0WN2UcahKM0=
76,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,ij+yCRoUsO7WYrBP+LQB0cazeb4=
74,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,qTqtsL38STfe+qQ+0WN2UcahKM0=
75,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,qTqtsL38STfe+qQ+0WN2UcahKM0=
73,1,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,E1WdCSsvX12zGilRT90PaNhtmKA=
73,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,E1WdCSsvX12zGilRT90PaNhtmKA=
66,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,wk8yNgZU/28QYBC1++oldLB9VF0=
64,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,SAGCrlI0p8oSkwvbihGe7BJ+lxI=
65,0,qDqoI1S9ansmgD/Y5WfHxIJNPl0=,SAGCrlI0p8oSkwvbihGe7BJ+lxI=
