69,2,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,+ZV00fbvCq3kfxR1iQDXAH+k30o=
69,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,A/m070Vf4RIWFN59z5qcpcz/xjg=
70,2,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,03qUpSdsWlEhjoOGx/UWzo4ZT8s=
70,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,zAu9iW4yInNsObHU1DE452ixiKk=
67,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,wk8yNgZU/28QYBC1++oldLB9VF0=
68,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,A/m070Vf4RIWFN59z5qcpcz/xjg=
67,2,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,MBEliHWiG7A3CmXKHPEZgTWoqDY=
68,2,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,+ZV00fbvCq3kfxR1iQDXAH+k30o=
77,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,ij+yCRoUsO7WYrBP+LQB0cazeb4=
64,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,SAGCrlI0p8oSkwvbihGe7BJ+lxI=
65,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,SAGCrlI0p8oSkwvbihGe7BJ+lxI=
66,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,wk8yNgZU/28QYBC1++oldLB9VF0=
68,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,A/m070Vf4RIWFN59z5qcpcz/xjg=
67,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,wk8yNgZU/28QYBC1++oldLB9VF0=
69,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,A/m070Vf4RIWFN59z5qcpcz/xjg=
70,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,zAu9iW4yInNsObHU1DE452ixiKk=
71,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,zAu9iW4yInNsObHU1DE452ixiKk=
71,2,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,03qUpSdsWlEhjoOGx/UWzo4ZT8s=
72,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,E1WdCSsvX12zGilRT90PaNhtmKA=
71,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,03qUpSdsWlEhjoOGx/UWzo4ZT8s=
69,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,+ZV00fbvCq3kfxR1iQDXAH+k30o=
70,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,03qUpSdsWlEhjoOGx/UWzo4ZT8s=
67,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,MBEliHWiG7A3CmXKHPEZgTWoqDY=
68,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,+ZV00fbvCq3kfxR1iQDXAH+k30o=
75,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,qTqtsL38STfe+qQ+0WN2UcahKM0=
74,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,qTqtsL38STfe+qQ+0WN2UcahKM0=
73,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,E1WdCSsvX12zGilRT90PaNhtmKA=
76,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,ij+yCRoUsO7WYrBP+LQB0cazeb4=
66,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,MBEliHWiG7A3CmXKHPEZgTWoqDY=
66,2,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,MBEliHWiG7A3CmXKHPEZgTWoqDY=
66,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,wk8yNgZU/28QYBC1++oldLB9VF0=
64,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,xyLjAoqodCsuXQ2I/jCeyhUtjI8=
65,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,SAGCrlI0p8oSkwvbihGe7BJ+lxI=
65,2,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,xyLjAoqodCsuXQ2I/jCeyhUtjI8=
64,2,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,xyLjAoqodCsuXQ2I/jCeyhUtjI8=
65,3,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,xyLjAoqodCsuXQ2I/jCeyhUtjI8=
64,1,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,SAGCrlI0p8oSkwvbihGe7BJ+lxI=
71,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,zAu9iW4yInNsObHU1DE452ixiKk=
72,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,E1WdCSsvX12zGilRT90PaNhtmKA=
75,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,qTqtsL38STfe+qQ+0WN2UcahKM0=
73,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,E1WdCSsvX12zGilRT90PaNhtmKA=
77,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,ij+yCRoUsO7WYrBP+LQB0cazeb4=
74,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,qTqtsL38STfe+qQ+0WN2UcahKM0=
76,0,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,ij+yCRoUsO7WYrBP+LQB0cazeb4=
77,18,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,ACEik8X2jCnqYPYyZw/NUS/G/wA=
77,19,fxSFtxHVrzW2JIxP1vo/1vHHvNI=,ACEik8X2jCnqYPYyZw/NUS/G/wA=
