48,-4,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,R3AHKLVkby7A+KHruHBr4u9P7ZM=
48,-3,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,R3AHKLVkby7A+KHruHBr4u9P7ZM=
49,-3,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,R3AHKLVkby7A+KHruHBr4u9P7ZM=
49,-4,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,R3AHKLVkby7A+KHruHBr4u9P7ZM=
56,-2,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,ML2DWDcl2xpdDvSw4CF6P5iwxUQ=
56,-1,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,ML2DWDcl2xpdDvSw4CF6P5iwxUQ=
58,-2,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,tCBQWOGSMo7Tu6xpLX5W/mM5wx4=
59,-1,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,tCBQWOGSMo7Tu6xpLX5W/mM5wx4=
57,-2,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,ML2DWDcl2xpdDvSw4CF6P5iwxUQ=
57,-1,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,ML2DWDcl2xpdDvSw4CF6P5iwxUQ=
58,-1,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,tCBQWOGSMo7Tu6xpLX5W/mM5wx4=
59,-2,SY1OzWQv/27SRK3XX81Ji3FQ/yo=,tCBQWOGSMo7Tu6xpLX5W/mM5wx4=
48,-30,6cxP/ArYD0X56l9KRPI0QQytM10=,tkqdaWpmcM+dk1KeecmTqowQzyw=
52,-31,6cxP/ArYD0X56l9KRPI0QQytM10=,K+7CJhwMiaRRsT1caNldMIsRIhs=
48,-29,6cxP/ArYD0X56l9KRPI0QQytM10=,tkqdaWpmcM+dk1KeecmTqowQzyw=
53,-31,6cxP/ArYD0X56l9KRPI0QQytM10=,K+7CJhwMiaRRsT1caNldMIsRIhs=
52,-32,6cxP/ArYD0X56l9KRPI0QQytM10=,K+7CJhwMiaRRsT1caNldMIsRIhs=
49,-29,6cxP/ArYD0X56l9KRPI0QQytM10=,tkqdaWpmcM+dk1KeecmTqowQzyw=
53,-32,6cxP/ArYD0X56l9KRPI0QQytM10=,K+7CJhwMiaRRsT1caNldMIsRIhs=
49,-30,6cxP/ArYD0X56l9KRPI0QQytM10=,tkqdaWpmcM+dk1KeecmTqowQzyw=
34,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,G0uPi0F1FwZurQCuzMus5Ulv8Qc=
34,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,BfMN4pmHO+lXu1z1ybiACYJBU58=
33,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,Lz8NYIzNWY6WElSyMU/3keZGBjA=
33,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,1Os4s92cfctn0DOLsOcO3cB5upo=
35,-11,E+VzlfKO4DsuGPp+rAHptdep1sc=,a09jUHJ34d9Prvr++N89CEoWAm0=
37,-11,E+VzlfKO4DsuGPp+rAHptdep1sc=,sOHJTYcrVwEX9rrF9HZpQPXMLHI=
36,-11,E+VzlfKO4DsuGPp+rAHptdep1sc=,sOHJTYcrVwEX9rrF9HZpQPXMLHI=
37,-12,E+VzlfKO4DsuGPp+rAHptdep1sc=,sOHJTYcrVwEX9rrF9HZpQPXMLHI=
36,-12,E+VzlfKO4DsuGPp+rAHptdep1sc=,sOHJTYcrVwEX9rrF9HZpQPXMLHI=
35,-12,E+VzlfKO4DsuGPp+rAHptdep1sc=,a09jUHJ34d9Prvr++N89CEoWAm0=
35,-10,E+VzlfKO4DsuGPp+rAHptdep1sc=,kRUe0iiiLhs4POYS+Z/rAAmC99E=
32,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,Lz8NYIzNWY6WElSyMU/3keZGBjA=
34,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,G0uPi0F1FwZurQCuzMus5Ulv8Qc=
32,-5,E+VzlfKO4DsuGPp+rAHptdep1sc=,NhmpFDJZWcL5rhSsdn4MnzHEeXI=
34,-5,E+VzlfKO4DsuGPp+rAHptdep1sc=,1Qwx58vhYJ34IBykvLNjKKT8BZQ=
32,-7,E+VzlfKO4DsuGPp+rAHptdep1sc=,V6SQxPKUynYpCAIxZv0gpW7Iy4k=
32,-6,E+VzlfKO4DsuGPp+rAHptdep1sc=,NhmpFDJZWcL5rhSsdn4MnzHEeXI=
33,-5,E+VzlfKO4DsuGPp+rAHptdep1sc=,NhmpFDJZWcL5rhSsdn4MnzHEeXI=
35,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,G0uPi0F1FwZurQCuzMus5Ulv8Qc=
36,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,jOysAQj9sCCaysGS0ma3uxPorsI=
35,-5,E+VzlfKO4DsuGPp+rAHptdep1sc=,1Qwx58vhYJ34IBykvLNjKKT8BZQ=
35,-8,E+VzlfKO4DsuGPp+rAHptdep1sc=,wGrDJXMM6OV1j+098ammNkxebbs=
33,-7,E+VzlfKO4DsuGPp+rAHptdep1sc=,V6SQxPKUynYpCAIxZv0gpW7Iy4k=
35,-9,E+VzlfKO4DsuGPp+rAHptdep1sc=,kRUe0iiiLhs4POYS+Z/rAAmC99E=
34,-8,E+VzlfKO4DsuGPp+rAHptdep1sc=,wGrDJXMM6OV1j+098ammNkxebbs=
34,-9,E+VzlfKO4DsuGPp+rAHptdep1sc=,kRUe0iiiLhs4POYS+Z/rAAmC99E=
33,-8,E+VzlfKO4DsuGPp+rAHptdep1sc=,V6SQxPKUynYpCAIxZv0gpW7Iy4k=
36,-8,E+VzlfKO4DsuGPp+rAHptdep1sc=,BHTGYBzB9f4ncIZ6ify6dNLkqs8=
36,-7,E+VzlfKO4DsuGPp+rAHptdep1sc=,BHTGYBzB9f4ncIZ6ify6dNLkqs8=
33,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,Lz8NYIzNWY6WElSyMU/3keZGBjA=
34,-7,E+VzlfKO4DsuGPp+rAHptdep1sc=,wGrDJXMM6OV1j+098ammNkxebbs=
35,-6,E+VzlfKO4DsuGPp+rAHptdep1sc=,1Qwx58vhYJ34IBykvLNjKKT8BZQ=
34,-6,E+VzlfKO4DsuGPp+rAHptdep1sc=,1Qwx58vhYJ34IBykvLNjKKT8BZQ=
33,-6,E+VzlfKO4DsuGPp+rAHptdep1sc=,NhmpFDJZWcL5rhSsdn4MnzHEeXI=
35,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,BfMN4pmHO+lXu1z1ybiACYJBU58=
36,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,NCzS+6qG9NUJNDe4TC/kPIe34gM=
36,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,jOysAQj9sCCaysGS0ma3uxPorsI=
35,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,G0uPi0F1FwZurQCuzMus5Ulv8Qc=
35,-7,E+VzlfKO4DsuGPp+rAHptdep1sc=,wGrDJXMM6OV1j+098ammNkxebbs=
37,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,jOysAQj9sCCaysGS0ma3uxPorsI=
38,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,2WI0mf+lMhXLQ9a24ceRwNDO6ys=
40,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,tL6HLovkeDkd/nV2kpDpRwj3hXo=
37,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,NCzS+6qG9NUJNDe4TC/kPIe34gM=
38,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,dD99xNg18kVnDXNCr01pN6BsP/Y=
38,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,2WI0mf+lMhXLQ9a24ceRwNDO6ys=
37,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,jOysAQj9sCCaysGS0ma3uxPorsI=
39,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,2WI0mf+lMhXLQ9a24ceRwNDO6ys=
40,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,pSXHb9rlqBHF3OeYI0gLZNGYYhA=
39,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,2WI0mf+lMhXLQ9a24ceRwNDO6ys=
39,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,dD99xNg18kVnDXNCr01pN6BsP/Y=
40,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,pSXHb9rlqBHF3OeYI0gLZNGYYhA=
41,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,pSXHb9rlqBHF3OeYI0gLZNGYYhA=
42,-4,E+VzlfKO4DsuGPp+rAHptdep1sc=,uo978QID2jYzDiDLj+JzapZq/u4=
42,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,uo978QID2jYzDiDLj+JzapZq/u4=
41,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,tL6HLovkeDkd/nV2kpDpRwj3hXo=
42,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,G2YOlhIwP5KndX2O6Cx1XdohTIA=
41,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,pSXHb9rlqBHF3OeYI0gLZNGYYhA=
44,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,uZCnTwZjKuqNb3R6irD9Kum27qQ=
43,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,G2YOlhIwP5KndX2O6Cx1XdohTIA=
43,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,uo978QID2jYzDiDLj+JzapZq/u4=
41,-1,E+VzlfKO4DsuGPp+rAHptdep1sc=,tL6HLovkeDkd/nV2kpDpRwj3hXo=
42,-1,E+VzlfKO4DsuGPp+rAHptdep1sc=,G2YOlhIwP5KndX2O6Cx1XdohTIA=
40,-1,E+VzlfKO4DsuGPp+rAHptdep1sc=,tL6HLovkeDkd/nV2kpDpRwj3hXo=
39,-1,E+VzlfKO4DsuGPp+rAHptdep1sc=,dD99xNg18kVnDXNCr01pN6BsP/Y=
37,-1,E+VzlfKO4DsuGPp+rAHptdep1sc=,NCzS+6qG9NUJNDe4TC/kPIe34gM=
38,-1,E+VzlfKO4DsuGPp+rAHptdep1sc=,dD99xNg18kVnDXNCr01pN6BsP/Y=
36,-1,E+VzlfKO4DsuGPp+rAHptdep1sc=,NCzS+6qG9NUJNDe4TC/kPIe34gM=
35,-1,E+VzlfKO4DsuGPp+rAHptdep1sc=,BfMN4pmHO+lXu1z1ybiACYJBU58=
37,-8,E+VzlfKO4DsuGPp+rAHptdep1sc=,BHTGYBzB9f4ncIZ6ify6dNLkqs8=
37,-7,E+VzlfKO4DsuGPp+rAHptdep1sc=,BHTGYBzB9f4ncIZ6ify6dNLkqs8=
34,-10,E+VzlfKO4DsuGPp+rAHptdep1sc=,kRUe0iiiLhs4POYS+Z/rAAmC99E=
34,-11,E+VzlfKO4DsuGPp+rAHptdep1sc=,a09jUHJ34d9Prvr++N89CEoWAm0=
34,-12,E+VzlfKO4DsuGPp+rAHptdep1sc=,a09jUHJ34d9Prvr++N89CEoWAm0=
32,-3,E+VzlfKO4DsuGPp+rAHptdep1sc=,Lz8NYIzNWY6WElSyMU/3keZGBjA=
32,-2,E+VzlfKO4DsuGPp+rAHptdep1sc=,1Os4s92cfctn0DOLsOcO3cB5upo=
33,-1,E+VzlfKO4DsuGPp+rAHptdep1sc=,1Os4s92cfctn0DOLsOcO3cB5upo=
34,-1,E+VzlfKO4DsuGPp+rAHptdep1sc=,BfMN4pmHO+lXu1z1ybiACYJBU58=
