64,44,VpaOE8LdkoIPSFcAJ05wCjooBAg=,pvn4mdfMVPczsHeDxCZ4OLKB83g=
65,44,VpaOE8LdkoIPSFcAJ05wCjooBAg=,pvn4mdfMVPczsHeDxCZ4OLKB83g=
67,46,VpaOE8LdkoIPSFcAJ05wCjooBAg=,dpz7cxipGWf0kCXngIEpv20jg1U=
67,47,VpaOE8LdkoIPSFcAJ05wCjooBAg=,dpz7cxipGWf0kCXngIEpv20jg1U=
66,46,VpaOE8LdkoIPSFcAJ05wCjooBAg=,dpz7cxipGWf0kCXngIEpv20jg1U=
65,45,VpaOE8LdkoIPSFcAJ05wCjooBAg=,pvn4mdfMVPczsHeDxCZ4OLKB83g=
64,45,VpaOE8LdkoIPSFcAJ05wCjooBAg=,pvn4mdfMVPczsHeDxCZ4OLKB83g=
64,47,VpaOE8LdkoIPSFcAJ05wCjooBAg=,YEdlPDRZ3SEFJ2YsR35s1oWR/20=
65,46,VpaOE8LdkoIPSFcAJ05wCjooBAg=,YEdlPDRZ3SEFJ2YsR35s1oWR/20=
64,46,VpaOE8LdkoIPSFcAJ05wCjooBAg=,YEdlPDRZ3SEFJ2YsR35s1oWR/20=
66,47,VpaOE8LdkoIPSFcAJ05wCjooBAg=,dpz7cxipGWf0kCXngIEpv20jg1U=
65,47,VpaOE8LdkoIPSFcAJ05wCjooBAg=,YEdlPDRZ3SEFJ2YsR35s1oWR/20=
67,60,VpaOE8LdkoIPSFcAJ05wCjooBAg=,ocugfIrRGGxxo3p6qANh/bgRX0k=
68,60,VpaOE8LdkoIPSFcAJ05wCjooBAg=,8vv/G6xawJLB7NmSOdw+647cnWU=
67,59,VpaOE8LdkoIPSFcAJ05wCjooBAg=,Cqq53WxXKSfse1edVUqSFPWsl5E=
68,59,VpaOE8LdkoIPSFcAJ05wCjooBAg=,apwh1Lip18vGio/aMPT3Pe6g8+4=
68,61,C2WVkUCx02E3HkQWzcsGfDwn/3o=,8vv/G6xawJLB7NmSOdw+647cnWU=
67,61,C2WVkUCx02E3HkQWzcsGfDwn/3o=,ocugfIrRGGxxo3p6qANh/bgRX0k=
68,62,C2WVkUCx02E3HkQWzcsGfDwn/3o=,cmS+C4eCopkNFT4KPKs0emP2g/4=
67,62,C2WVkUCx02E3HkQWzcsGfDwn/3o=,HQWi3Krar0ycyUg3YR/g2VSrlSQ=
70,62,C2WVkUCx02E3HkQWzcsGfDwn/3o=,iLEb/cvAmQXTbL424NQvXp/DYuM=
