96,78,yXODlSClX2H3owfkMOOkqQYInlA=,MpEl6kKyxz2B8iIIle/QsrzydWg=
96,79,yXODlSClX2H3owfkMOOkqQYInlA=,MpEl6kKyxz2B8iIIle/QsrzydWg=
99,79,yXODlSClX2H3owfkMOOkqQYInlA=,SgZJBG7HisOwZEgt63NeNgPv284=
98,79,yXODlSClX2H3owfkMOOkqQYInlA=,SgZJBG7HisOwZEgt63NeNgPv284=
99,78,yXODlSClX2H3owfkMOOkqQYInlA=,SgZJBG7HisOwZEgt63NeNgPv284=
97,78,yXODlSClX2H3owfkMOOkqQYInlA=,MpEl6kKyxz2B8iIIle/QsrzydWg=
97,79,yXODlSClX2H3owfkMOOkqQYInlA=,MpEl6kKyxz2B8iIIle/QsrzydWg=
98,78,yXODlSClX2H3owfkMOOkqQYInlA=,SgZJBG7HisOwZEgt63NeNgPv284=
108,78,yXODlSClX2H3owfkMOOkqQYInlA=,lWw7VOKNQ/G3Eeq9L2K6LfmNEyo=
108,79,yXODlSClX2H3owfkMOOkqQYInlA=,lWw7VOKNQ/G3Eeq9L2K6LfmNEyo=
109,79,yXODlSClX2H3owfkMOOkqQYInlA=,lWw7VOKNQ/G3Eeq9L2K6LfmNEyo=
109,78,yXODlSClX2H3owfkMOOkqQYInlA=,lWw7VOKNQ/G3Eeq9L2K6LfmNEyo=
97,93,yXODlSClX2H3owfkMOOkqQYInlA=,9WxBYEegQ+uv6zY/uj3sDlHxwdo=
98,94,yXODlSClX2H3owfkMOOkqQYInlA=,0F9DC9405MHdFSEGgCxnZzOTmMw=
97,94,yXODlSClX2H3owfkMOOkqQYInlA=,X/hH7bkkIRcNmHJrm4crIoRoTnQ=
98,93,yXODlSClX2H3owfkMOOkqQYInlA=,mfDNxm1MFWocGb2WjdcU+U2qLYw=
98,95,yXODlSClX2H3owfkMOOkqQYInlA=,0F9DC9405MHdFSEGgCxnZzOTmMw=
97,95,yXODlSClX2H3owfkMOOkqQYInlA=,X/hH7bkkIRcNmHJrm4crIoRoTnQ=
99,92,yXODlSClX2H3owfkMOOkqQYInlA=,mfDNxm1MFWocGb2WjdcU+U2qLYw=
96,95,yXODlSClX2H3owfkMOOkqQYInlA=,X/hH7bkkIRcNmHJrm4crIoRoTnQ=
96,94,yXODlSClX2H3owfkMOOkqQYInlA=,X/hH7bkkIRcNmHJrm4crIoRoTnQ=
96,93,yXODlSClX2H3owfkMOOkqQYInlA=,9WxBYEegQ+uv6zY/uj3sDlHxwdo=
99,93,yXODlSClX2H3owfkMOOkqQYInlA=,mfDNxm1MFWocGb2WjdcU+U2qLYw=
99,95,yXODlSClX2H3owfkMOOkqQYInlA=,0F9DC9405MHdFSEGgCxnZzOTmMw=
99,94,yXODlSClX2H3owfkMOOkqQYInlA=,0F9DC9405MHdFSEGgCxnZzOTmMw=
100,94,yXODlSClX2H3owfkMOOkqQYInlA=,gJwWxsCB40tH5/WDwTypNu9WU4E=
101,95,yXODlSClX2H3owfkMOOkqQYInlA=,gJwWxsCB40tH5/WDwTypNu9WU4E=
101,94,yXODlSClX2H3owfkMOOkqQYInlA=,gJwWxsCB40tH5/WDwTypNu9WU4E=
100,95,yXODlSClX2H3owfkMOOkqQYInlA=,gJwWxsCB40tH5/WDwTypNu9WU4E=
96,90,yXODlSClX2H3owfkMOOkqQYInlA=,bT3NF1sm5s5/HCyPeaaYnU/pn4E=
96,91,yXODlSClX2H3owfkMOOkqQYInlA=,bT3NF1sm5s5/HCyPeaaYnU/pn4E=
97,91,yXODlSClX2H3owfkMOOkqQYInlA=,bT3NF1sm5s5/HCyPeaaYnU/pn4E=
98,92,yXODlSClX2H3owfkMOOkqQYInlA=,mfDNxm1MFWocGb2WjdcU+U2qLYw=
97,90,yXODlSClX2H3owfkMOOkqQYInlA=,bT3NF1sm5s5/HCyPeaaYnU/pn4E=
97,92,yXODlSClX2H3owfkMOOkqQYInlA=,9WxBYEegQ+uv6zY/uj3sDlHxwdo=
96,92,yXODlSClX2H3owfkMOOkqQYInlA=,9WxBYEegQ+uv6zY/uj3sDlHxwdo=
