99,78,ZD3EbBzDxdAam5WAmSr24uSjf/A=,SgZJBG7HisOwZEgt63NeNgPv284=
98,78,ZD3EbBzDxdAam5WAmSr24uSjf/A=,SgZJBG7HisOwZEgt63NeNgPv284=
99,79,ZD3EbBzDxdAam5WAmSr24uSjf/A=,SgZJBG7HisOwZEgt63NeNgPv284=
96,79,ZD3EbBzDxdAam5WAmSr24uSjf/A=,MpEl6kKyxz2B8iIIle/QsrzydWg=
96,78,ZD3EbBzDxdAam5WAmSr24uSjf/A=,MpEl6kKyxz2B8iIIle/QsrzydWg=
97,78,ZD3EbBzDxdAam5WAmSr24uSjf/A=,MpEl6kKyxz2B8iIIle/QsrzydWg=
97,79,ZD3EbBzDxdAam5WAmSr24uSjf/A=,MpEl6kKyxz2B8iIIle/QsrzydWg=
98,79,ZD3EbBzDxdAam5WAmSr24uSjf/A=,SgZJBG7HisOwZEgt63NeNgPv284=
108,78,ZD3EbBzDxdAam5WAmSr24uSjf/A=,lWw7VOKNQ/G3Eeq9L2K6LfmNEyo=
109,78,ZD3EbBzDxdAam5WAmSr24uSjf/A=,lWw7VOKNQ/G3Eeq9L2K6LfmNEyo=
108,79,ZD3EbBzDxdAam5WAmSr24uSjf/A=,lWw7VOKNQ/G3Eeq9L2K6LfmNEyo=
109,79,ZD3EbBzDxdAam5WAmSr24uSjf/A=,lWw7VOKNQ/G3Eeq9L2K6LfmNEyo=
96,94,ZD3EbBzDxdAam5WAmSr24uSjf/A=,X/hH7bkkIRcNmHJrm4crIoRoTnQ=
98,94,ZD3EbBzDxdAam5WAmSr24uSjf/A=,0F9DC9405MHdFSEGgCxnZzOTmMw=
97,95,ZD3EbBzDxdAam5WAmSr24uSjf/A=,X/hH7bkkIRcNmHJrm4crIoRoTnQ=
97,93,ZD3EbBzDxdAam5WAmSr24uSjf/A=,9WxBYEegQ+uv6zY/uj3sDlHxwdo=
98,93,ZD3EbBzDxdAam5WAmSr24uSjf/A=,mfDNxm1MFWocGb2WjdcU+U2qLYw=
98,95,ZD3EbBzDxdAam5WAmSr24uSjf/A=,0F9DC9405MHdFSEGgCxnZzOTmMw=
97,94,ZD3EbBzDxdAam5WAmSr24uSjf/A=,X/hH7bkkIRcNmHJrm4crIoRoTnQ=
96,93,ZD3EbBzDxdAam5WAmSr24uSjf/A=,9WxBYEegQ+uv6zY/uj3sDlHxwdo=
96,92,ZD3EbBzDxdAam5WAmSr24uSjf/A=,9WxBYEegQ+uv6zY/uj3sDlHxwdo=
97,92,ZD3EbBzDxdAam5WAmSr24uSjf/A=,9WxBYEegQ+uv6zY/uj3sDlHxwdo=
96,91,ZD3EbBzDxdAam5WAmSr24uSjf/A=,bT3NF1sm5s5/HCyPeaaYnU/pn4E=
97,91,ZD3EbBzDxdAam5WAmSr24uSjf/A=,bT3NF1sm5s5/HCyPeaaYnU/pn4E=
98,92,ZD3EbBzDxdAam5WAmSr24uSjf/A=,mfDNxm1MFWocGb2WjdcU+U2qLYw=
99,94,ZD3EbBzDxdAam5WAmSr24uSjf/A=,0F9DC9405MHdFSEGgCxnZzOTmMw=
99,93,ZD3EbBzDxdAam5WAmSr24uSjf/A=,mfDNxm1MFWocGb2WjdcU+U2qLYw=
100,95,ZD3EbBzDxdAam5WAmSr24uSjf/A=,gJwWxsCB40tH5/WDwTypNu9WU4E=
100,94,ZD3EbBzDxdAam5WAmSr24uSjf/A=,gJwWxsCB40tH5/WDwTypNu9WU4E=
101,94,ZD3EbBzDxdAam5WAmSr24uSjf/A=,gJwWxsCB40tH5/WDwTypNu9WU4E=
101,95,ZD3EbBzDxdAam5WAmSr24uSjf/A=,gJwWxsCB40tH5/WDwTypNu9WU4E=
99,95,ZD3EbBzDxdAam5WAmSr24uSjf/A=,0F9DC9405MHdFSEGgCxnZzOTmMw=
96,95,ZD3EbBzDxdAam5WAmSr24uSjf/A=,X/hH7bkkIRcNmHJrm4crIoRoTnQ=
97,90,ZD3EbBzDxdAam5WAmSr24uSjf/A=,bT3NF1sm5s5/HCyPeaaYnU/pn4E=
99,92,ZD3EbBzDxdAam5WAmSr24uSjf/A=,mfDNxm1MFWocGb2WjdcU+U2qLYw=
96,90,ZD3EbBzDxdAam5WAmSr24uSjf/A=,bT3NF1sm5s5/HCyPeaaYnU/pn4E=
