-108,-28,SIMWmsU5filajy2SA6dPOH1WEpA=,kabeOd5pfXZR3YK2bv8TKmom1fk=
-106,-29,SIMWmsU5filajy2SA6dPOH1WEpA=,ttiq2jzDsud0/O10iIcL1pOipa8=
-107,-28,SIMWmsU5filajy2SA6dPOH1WEpA=,kabeOd5pfXZR3YK2bv8TKmom1fk=
-109,-29,SIMWmsU5filajy2SA6dPOH1WEpA=,rGBrHsYB0r5HF4Vm0DfLN0GjfNY=
-108,-29,SIMWmsU5filajy2SA6dPOH1WEpA=,NeLxtMLBFtQNGXMKA7nbwAgW0Lg=
-107,-29,SIMWmsU5filajy2SA6dPOH1WEpA=,NeLxtMLBFtQNGXMKA7nbwAgW0Lg=
-106,-28,SIMWmsU5filajy2SA6dPOH1WEpA=,MYZTAR107BV9Qa4RoCGJjGNxpLc=
-105,-29,SIMWmsU5filajy2SA6dPOH1WEpA=,ttiq2jzDsud0/O10iIcL1pOipa8=
-104,-28,SIMWmsU5filajy2SA6dPOH1WEpA=,lvGXPdYYpZjIGQLY4VMKLwvBrp4=
-105,-28,SIMWmsU5filajy2SA6dPOH1WEpA=,MYZTAR107BV9Qa4RoCGJjGNxpLc=
-108,-30,SIMWmsU5filajy2SA6dPOH1WEpA=,NeLxtMLBFtQNGXMKA7nbwAgW0Lg=
-109,-30,SIMWmsU5filajy2SA6dPOH1WEpA=,rGBrHsYB0r5HF4Vm0DfLN0GjfNY=
-101,-28,SIMWmsU5filajy2SA6dPOH1WEpA=,aCz96w+t/KW3quObBrpsTO66+Dg=
-102,-28,SIMWmsU5filajy2SA6dPOH1WEpA=,aCz96w+t/KW3quObBrpsTO66+Dg=
-100,-28,SIMWmsU5filajy2SA6dPOH1WEpA=,JKxCXrO3Q00jxf6WHDj9bW3b+Jo=
-101,-26,SIMWmsU5filajy2SA6dPOH1WEpA=,W049QzGlyBV8Wv09xq27nIh6qQI=
-100,-25,SIMWmsU5filajy2SA6dPOH1WEpA=,hPmR4YIOtS4TpswDVvvVOIrsvYs=
-101,-25,SIMWmsU5filajy2SA6dPOH1WEpA=,W049QzGlyBV8Wv09xq27nIh6qQI=
-103,-28,SIMWmsU5filajy2SA6dPOH1WEpA=,lvGXPdYYpZjIGQLY4VMKLwvBrp4=
-102,-26,SIMWmsU5filajy2SA6dPOH1WEpA=,W049QzGlyBV8Wv09xq27nIh6qQI=
-102,-27,SIMWmsU5filajy2SA6dPOH1WEpA=,aCz96w+t/KW3quObBrpsTO66+Dg=
-100,-27,SIMWmsU5filajy2SA6dPOH1WEpA=,JKxCXrO3Q00jxf6WHDj9bW3b+Jo=
-101,-27,SIMWmsU5filajy2SA6dPOH1WEpA=,aCz96w+t/KW3quObBrpsTO66+Dg=
-103,-27,SIMWmsU5filajy2SA6dPOH1WEpA=,lvGXPdYYpZjIGQLY4VMKLwvBrp4=
-100,-26,SIMWmsU5filajy2SA6dPOH1WEpA=,hPmR4YIOtS4TpswDVvvVOIrsvYs=
-110,-30,SIMWmsU5filajy2SA6dPOH1WEpA=,rGBrHsYB0r5HF4Vm0DfLN0GjfNY=
-111,-30,SIMWmsU5filajy2SA6dPOH1WEpA=,FxNpOeB4/EJyTsll4BIqVVVxZY0=
-111,-29,SIMWmsU5filajy2SA6dPOH1WEpA=,FxNpOeB4/EJyTsll4BIqVVVxZY0=
-110,-29,SIMWmsU5filajy2SA6dPOH1WEpA=,rGBrHsYB0r5HF4Vm0DfLN0GjfNY=
-107,-30,SIMWmsU5filajy2SA6dPOH1WEpA=,NeLxtMLBFtQNGXMKA7nbwAgW0Lg=
-102,-25,SIMWmsU5filajy2SA6dPOH1WEpA=,W049QzGlyBV8Wv09xq27nIh6qQI=
-106,-30,SIMWmsU5filajy2SA6dPOH1WEpA=,ttiq2jzDsud0/O10iIcL1pOipa8=
-105,-30,SIMWmsU5filajy2SA6dPOH1WEpA=,ttiq2jzDsud0/O10iIcL1pOipa8=
-99,-28,SIMWmsU5filajy2SA6dPOH1WEpA=,JKxCXrO3Q00jxf6WHDj9bW3b+Jo=
-108,-27,SIMWmsU5filajy2SA6dPOH1WEpA=,kabeOd5pfXZR3YK2bv8TKmom1fk=
-107,-27,SIMWmsU5filajy2SA6dPOH1WEpA=,kabeOd5pfXZR3YK2bv8TKmom1fk=
-105,-27,SIMWmsU5filajy2SA6dPOH1WEpA=,MYZTAR107BV9Qa4RoCGJjGNxpLc=
-106,-27,SIMWmsU5filajy2SA6dPOH1WEpA=,MYZTAR107BV9Qa4RoCGJjGNxpLc=
-104,-27,SIMWmsU5filajy2SA6dPOH1WEpA=,lvGXPdYYpZjIGQLY4VMKLwvBrp4=
-112,-29,SIMWmsU5filajy2SA6dPOH1WEpA=,FxNpOeB4/EJyTsll4BIqVVVxZY0=
-112,-30,SIMWmsU5filajy2SA6dPOH1WEpA=,FxNpOeB4/EJyTsll4BIqVVVxZY0=
-99,-27,SIMWmsU5filajy2SA6dPOH1WEpA=,JKxCXrO3Q00jxf6WHDj9bW3b+Jo=
-99,-25,SIMWmsU5filajy2SA6dPOH1WEpA=,hPmR4YIOtS4TpswDVvvVOIrsvYs=
-98,-25,SIMWmsU5filajy2SA6dPOH1WEpA=,8PpA+QgnA+Ywi8JmQDuXiKnNN+A=
-97,-26,SIMWmsU5filajy2SA6dPOH1WEpA=,8PpA+QgnA+Ywi8JmQDuXiKnNN+A=
-97,-25,SIMWmsU5filajy2SA6dPOH1WEpA=,8PpA+QgnA+Ywi8JmQDuXiKnNN+A=
-99,-26,SIMWmsU5filajy2SA6dPOH1WEpA=,hPmR4YIOtS4TpswDVvvVOIrsvYs=
