44,69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ZAWXw9U7yJVLJwlBjwMKcju3ZLI=
43,69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,QkVgFE+PN/T4jGm05rpWX/UfQcI=
43,70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,bZ21T7QXB+ux0OI6+vDZm8Mn8/4=
44,70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,LXmpPepzSet4uIJ0kxPU3bEqPB8=
46,69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,jMgJPGoZGANGvITaLlPwfzbXa/s=
45,69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ZAWXw9U7yJVLJwlBjwMKcju3ZLI=
46,70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,jpRAe7mLKCiOWQLdwe+yc+G7bSM=
45,70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,LXmpPepzSet4uIJ0kxPU3bEqPB8=
45,67,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,TrZTWlmxogtvCYIWQ6//QgFif8Q=
44,68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ZAWXw9U7yJVLJwlBjwMKcju3ZLI=
46,68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,jMgJPGoZGANGvITaLlPwfzbXa/s=
44,67,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,TrZTWlmxogtvCYIWQ6//QgFif8Q=
45,68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,ZAWXw9U7yJVLJwlBjwMKcju3ZLI=
43,68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,QkVgFE+PN/T4jGm05rpWX/UfQcI=
44,66,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,TrZTWlmxogtvCYIWQ6//QgFif8Q=
43,65,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,MX5TAdhpP+TLesP67qz9oabULf4=
47,70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,jpRAe7mLKCiOWQLdwe+yc+G7bSM=
45,71,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,LXmpPepzSet4uIJ0kxPU3bEqPB8=
47,69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,jMgJPGoZGANGvITaLlPwfzbXa/s=
46,71,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,jpRAe7mLKCiOWQLdwe+yc+G7bSM=
44,71,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,LXmpPepzSet4uIJ0kxPU3bEqPB8=
43,71,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,bZ21T7QXB+ux0OI6+vDZm8Mn8/4=
42,69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,QkVgFE+PN/T4jGm05rpWX/UfQcI=
42,70,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,bZ21T7QXB+ux0OI6+vDZm8Mn8/4=
42,68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,QkVgFE+PN/T4jGm05rpWX/UfQcI=
42,65,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,MX5TAdhpP+TLesP67qz9oabULf4=
43,64,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,MX5TAdhpP+TLesP67qz9oabULf4=
39,69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,yA1YJf0H6sz+7CkcbgOWxQqj8IQ=
38,69,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,yA1YJf0H6sz+7CkcbgOWxQqj8IQ=
38,68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,yA1YJf0H6sz+7CkcbgOWxQqj8IQ=
39,68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,yA1YJf0H6sz+7CkcbgOWxQqj8IQ=
32,64,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,JKzGz6+sMB3QVxm0bQ6FMA/L/b8=
32,65,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,JKzGz6+sMB3QVxm0bQ6FMA/L/b8=
34,65,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,0fRFQ+LQHnXgUXZcWbimfSLFGco=
33,65,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,JKzGz6+sMB3QVxm0bQ6FMA/L/b8=
35,64,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,0fRFQ+LQHnXgUXZcWbimfSLFGco=
33,64,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,JKzGz6+sMB3QVxm0bQ6FMA/L/b8=
34,64,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,0fRFQ+LQHnXgUXZcWbimfSLFGco=
35,65,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,0fRFQ+LQHnXgUXZcWbimfSLFGco=
42,71,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,bZ21T7QXB+ux0OI6+vDZm8Mn8/4=
47,71,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,jpRAe7mLKCiOWQLdwe+yc+G7bSM=
45,66,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,TrZTWlmxogtvCYIWQ6//QgFif8Q=
42,64,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,MX5TAdhpP+TLesP67qz9oabULf4=
47,68,1/vVPyGdEJXcseA2Yx80Qvbyu4Y=,jMgJPGoZGANGvITaLlPwfzbXa/s=
61,68,57iVHsc/mUwLj68bIIt2gHcQyto=,6Ncnp6lPVJb6FTm8tssiz7v7xO4=
61,67,57iVHsc/mUwLj68bIIt2gHcQyto=,H8gc+uJ4HZVWb/kLEpxFLGgNU3I=
62,67,57iVHsc/mUwLj68bIIt2gHcQyto=,oJK+whaNA4sia/kD+2/hLcg5dQs=
62,68,57iVHsc/mUwLj68bIIt2gHcQyto=,z4xaa7sKXhFCWqQezOCQZdRTDrY=
62,73,57iVHsc/mUwLj68bIIt2gHcQyto=,NOHrK5tIhPQePWqaINEnG46Wdwk=
61,74,57iVHsc/mUwLj68bIIt2gHcQyto=,epDYgxp+BVELi87SmJRLyEKHSuE=
61,73,57iVHsc/mUwLj68bIIt2gHcQyto=,J3otEAhD9t8/c5Vv2UghiJt5TiE=
62,74,57iVHsc/mUwLj68bIIt2gHcQyto=,xFFvcrVr1xg2z/Ao7yKx+oehTqE=
62,72,57iVHsc/mUwLj68bIIt2gHcQyto=,NOHrK5tIhPQePWqaINEnG46Wdwk=
61,71,57iVHsc/mUwLj68bIIt2gHcQyto=,Pik2ayU8l8F9Pfjg3iGNnKatU2k=
61,70,57iVHsc/mUwLj68bIIt2gHcQyto=,Pik2ayU8l8F9Pfjg3iGNnKatU2k=
61,72,57iVHsc/mUwLj68bIIt2gHcQyto=,J3otEAhD9t8/c5Vv2UghiJt5TiE=
62,71,57iVHsc/mUwLj68bIIt2gHcQyto=,2WLlvQ/k/AV8iXfkDM8qWO4VTvA=
62,70,57iVHsc/mUwLj68bIIt2gHcQyto=,2WLlvQ/k/AV8iXfkDM8qWO4VTvA=
61,69,57iVHsc/mUwLj68bIIt2gHcQyto=,6Ncnp6lPVJb6FTm8tssiz7v7xO4=
62,69,57iVHsc/mUwLj68bIIt2gHcQyto=,z4xaa7sKXhFCWqQezOCQZdRTDrY=
60,67,57iVHsc/mUwLj68bIIt2gHcQyto=,H8gc+uJ4HZVWb/kLEpxFLGgNU3I=
59,68,57iVHsc/mUwLj68bIIt2gHcQyto=,hY4t2x1HL3+IvfFFheHVF4lYKLs=
59,67,57iVHsc/mUwLj68bIIt2gHcQyto=,gfDEy5oL5A57cAyjzI4HoIbVwRs=
60,68,57iVHsc/mUwLj68bIIt2gHcQyto=,6Ncnp6lPVJb6FTm8tssiz7v7xO4=
60,66,57iVHsc/mUwLj68bIIt2gHcQyto=,H8gc+uJ4HZVWb/kLEpxFLGgNU3I=
59,65,57iVHsc/mUwLj68bIIt2gHcQyto=,qBunQ1oQABFaNs8vSGYmVQ/FZt8=
59,66,57iVHsc/mUwLj68bIIt2gHcQyto=,gfDEy5oL5A57cAyjzI4HoIbVwRs=
60,65,57iVHsc/mUwLj68bIIt2gHcQyto=,Pt0VXmL2vi1vnaW91cPPWx//RYg=
61,66,57iVHsc/mUwLj68bIIt2gHcQyto=,H8gc+uJ4HZVWb/kLEpxFLGgNU3I=
62,66,57iVHsc/mUwLj68bIIt2gHcQyto=,oJK+whaNA4sia/kD+2/hLcg5dQs=
61,65,57iVHsc/mUwLj68bIIt2gHcQyto=,Pt0VXmL2vi1vnaW91cPPWx//RYg=
62,65,57iVHsc/mUwLj68bIIt2gHcQyto=,ZYjK/34LM/1G7t2ynxHtiPzzkZY=
60,64,57iVHsc/mUwLj68bIIt2gHcQyto=,Pt0VXmL2vi1vnaW91cPPWx//RYg=
58,65,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,qBunQ1oQABFaNs8vSGYmVQ/FZt8=
57,65,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,8Er6z6O3JfhcfQgBSrR6whxDfTw=
54,65,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,tuZHWS1hBtiErdG0NhrcqJyHYB8=
61,64,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,Pt0VXmL2vi1vnaW91cPPWx//RYg=
54,66,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,zrhhBjYntSU3QcASwtERpU9Ypwo=
59,64,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,qBunQ1oQABFaNs8vSGYmVQ/FZt8=
62,64,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,ZYjK/34LM/1G7t2ynxHtiPzzkZY=
58,64,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,qBunQ1oQABFaNs8vSGYmVQ/FZt8=
56,66,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,u7cnXkChNKqXx02pCdWrlIuw3g8=
53,64,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,WcDcrb0hkWB8s8NnpfjSaQwzvJ8=
53,65,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,WcDcrb0hkWB8s8NnpfjSaQwzvJ8=
55,66,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,zrhhBjYntSU3QcASwtERpU9Ypwo=
54,64,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,tuZHWS1hBtiErdG0NhrcqJyHYB8=
57,64,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,8Er6z6O3JfhcfQgBSrR6whxDfTw=
55,65,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,tuZHWS1hBtiErdG0NhrcqJyHYB8=
55,64,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,tuZHWS1hBtiErdG0NhrcqJyHYB8=
58,66,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,gfDEy5oL5A57cAyjzI4HoIbVwRs=
57,66,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,u7cnXkChNKqXx02pCdWrlIuw3g8=
51,65,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,pxk0VxLdHIvpgHpfvj+nqOjwifM=
52,65,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,WcDcrb0hkWB8s8NnpfjSaQwzvJ8=
56,64,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,8Er6z6O3JfhcfQgBSrR6whxDfTw=
56,65,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,8Er6z6O3JfhcfQgBSrR6whxDfTw=
49,72,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,V5FMDdXC5Q6gN7x3yiauYPvADxk=
50,71,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,K5Aas93ohJIy0nr8SZjXZybEkT4=
49,71,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,f2hSxSfbCVfxfeRu5pHLUOhQ/Rk=
50,72,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,DCZHej+Rqb8l9pIAsehnANgf8bQ=
51,72,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,DCZHej+Rqb8l9pIAsehnANgf8bQ=
52,72,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,N+wZEhxpReqd6p6YEulelbyV110=
52,71,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,fq8rzlWxvPXCvlU2xZODUkzH11M=
51,71,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,K5Aas93ohJIy0nr8SZjXZybEkT4=
53,71,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,fq8rzlWxvPXCvlU2xZODUkzH11M=
54,73,HZImFFSOm6ryZAY+4MBYB3NFCQQ=,9Nt3U69xq8rpCWcSEtGZEVOIxGc=
