41,70,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,KmXCV2zBOoABaZlaTAZxgjyKf8E=
42,69,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,giBm0itd0S0KsVpSAatyflIkdt4=
44,69,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,jdjqmeq7la5OqaShmXsnZ+koRl8=
42,70,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,m0T/AD52o4O6x758H8CjTQ+xZe8=
43,69,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,giBm0itd0S0KsVpSAatyflIkdt4=
41,69,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,0wP/NnrJob5G8/7S1ZMBD0Avo8w=
43,70,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,m0T/AD52o4O6x758H8CjTQ+xZe8=
44,70,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,EkLAU8CCtYlYvO5S+Hm3ycjqUDE=
41,68,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,0wP/NnrJob5G8/7S1ZMBD0Avo8w=
44,68,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,jdjqmeq7la5OqaShmXsnZ+koRl8=
42,67,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,BLWmtfbQBg1+pP2lfnCOIe/yKFg=
42,68,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,giBm0itd0S0KsVpSAatyflIkdt4=
44,67,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,sck+Tiq7AEelDjjTSTGv6v+rELI=
43,67,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,BLWmtfbQBg1+pP2lfnCOIe/yKFg=
43,68,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,giBm0itd0S0KsVpSAatyflIkdt4=
45,68,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,jdjqmeq7la5OqaShmXsnZ+koRl8=
46,67,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,/vunahuycFOxEgD3jYVwrVO9sU4=
45,67,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,sck+Tiq7AEelDjjTSTGv6v+rELI=
46,68,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,23XVLao7aBByL7PVGwC/VmPpBus=
45,65,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,FOaNuZL81bvhkQ2CKFVXkzByQ8g=
46,66,VCAI+wxd7QNd9CnD9dV/2o2l0wk=,/vunahuycFOxEgD3jYVwrVO9sU4=
45,66,mVq/nIYXE2YcgbEDGUCllQjxk+w=,sck+Tiq7AEelDjjTSTGv6v+rELI=
46,70,mVq/nIYXE2YcgbEDGUCllQjxk+w=,P0HaXr6421KkNMgBHlJRobKuobE=
45,70,mVq/nIYXE2YcgbEDGUCllQjxk+w=,EkLAU8CCtYlYvO5S+Hm3ycjqUDE=
45,69,mVq/nIYXE2YcgbEDGUCllQjxk+w=,jdjqmeq7la5OqaShmXsnZ+koRl8=
46,69,mVq/nIYXE2YcgbEDGUCllQjxk+w=,23XVLao7aBByL7PVGwC/VmPpBus=
40,65,mVq/nIYXE2YcgbEDGUCllQjxk+w=,+4fMVIIuzHSXwuxQZyvVRILF6Yk=
39,66,mVq/nIYXE2YcgbEDGUCllQjxk+w=,x0di7yrRkl2mRt91y27qM30xqwU=
39,67,mVq/nIYXE2YcgbEDGUCllQjxk+w=,x0di7yrRkl2mRt91y27qM30xqwU=
