108,103,ZD3EbBzDxdAam5WAmSr24uSjf/A=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
107,103,ZD3EbBzDxdAam5WAmSr24uSjf/A=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
108,104,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BwP83DcmEH9bLoAesZRRdYDRmyo=
105,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,IKn3lJ7azQU5shidzyj6MG/y+es=
105,102,ZD3EbBzDxdAam5WAmSr24uSjf/A=,diY7+bK1q+Modqhax2kYNQV+x1A=
106,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
106,102,ZD3EbBzDxdAam5WAmSr24uSjf/A=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
101,99,ZD3EbBzDxdAam5WAmSr24uSjf/A=,NjCv31yEvjW0zXIAZuVufMZmGpA=
102,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
101,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
102,99,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
102,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
101,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
101,102,ZD3EbBzDxdAam5WAmSr24uSjf/A=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
104,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,IKn3lJ7azQU5shidzyj6MG/y+es=
103,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
104,102,ZD3EbBzDxdAam5WAmSr24uSjf/A=,diY7+bK1q+Modqhax2kYNQV+x1A=
99,98,ZD3EbBzDxdAam5WAmSr24uSjf/A=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
100,98,ZD3EbBzDxdAam5WAmSr24uSjf/A=,NjCv31yEvjW0zXIAZuVufMZmGpA=
100,96,ZD3EbBzDxdAam5WAmSr24uSjf/A=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
102,97,ZD3EbBzDxdAam5WAmSr24uSjf/A=,xHkEP76YFgUtFkqYlOlNip70JA8=
101,97,ZD3EbBzDxdAam5WAmSr24uSjf/A=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
100,97,ZD3EbBzDxdAam5WAmSr24uSjf/A=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
102,98,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
101,96,ZD3EbBzDxdAam5WAmSr24uSjf/A=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
101,98,ZD3EbBzDxdAam5WAmSr24uSjf/A=,NjCv31yEvjW0zXIAZuVufMZmGpA=
102,96,ZD3EbBzDxdAam5WAmSr24uSjf/A=,xHkEP76YFgUtFkqYlOlNip70JA8=
110,106,ZD3EbBzDxdAam5WAmSr24uSjf/A=,JNU56yQcYll/zLwOCvkD6iziiGY=
109,105,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BwP83DcmEH9bLoAesZRRdYDRmyo=
110,105,ZD3EbBzDxdAam5WAmSr24uSjf/A=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
104,103,ZD3EbBzDxdAam5WAmSr24uSjf/A=,diY7+bK1q+Modqhax2kYNQV+x1A=
106,103,ZD3EbBzDxdAam5WAmSr24uSjf/A=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
101,103,ZD3EbBzDxdAam5WAmSr24uSjf/A=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
105,103,ZD3EbBzDxdAam5WAmSr24uSjf/A=,diY7+bK1q+Modqhax2kYNQV+x1A=
103,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
103,98,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
103,99,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
104,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,IKn3lJ7azQU5shidzyj6MG/y+es=
103,97,ZD3EbBzDxdAam5WAmSr24uSjf/A=,xHkEP76YFgUtFkqYlOlNip70JA8=
109,104,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BwP83DcmEH9bLoAesZRRdYDRmyo=
109,103,ZD3EbBzDxdAam5WAmSr24uSjf/A=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
110,107,ZD3EbBzDxdAam5WAmSr24uSjf/A=,JNU56yQcYll/zLwOCvkD6iziiGY=
110,104,ZD3EbBzDxdAam5WAmSr24uSjf/A=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
98,98,ZD3EbBzDxdAam5WAmSr24uSjf/A=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
100,99,ZD3EbBzDxdAam5WAmSr24uSjf/A=,NjCv31yEvjW0zXIAZuVufMZmGpA=
100,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
98,102,ZD3EbBzDxdAam5WAmSr24uSjf/A=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
99,99,ZD3EbBzDxdAam5WAmSr24uSjf/A=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
96,99,ZD3EbBzDxdAam5WAmSr24uSjf/A=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
98,99,ZD3EbBzDxdAam5WAmSr24uSjf/A=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
100,103,ZD3EbBzDxdAam5WAmSr24uSjf/A=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
99,103,ZD3EbBzDxdAam5WAmSr24uSjf/A=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
98,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,dXpROt/SCgIcULhDY/f8q0QdnVM=
100,102,ZD3EbBzDxdAam5WAmSr24uSjf/A=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
97,99,ZD3EbBzDxdAam5WAmSr24uSjf/A=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
108,105,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BwP83DcmEH9bLoAesZRRdYDRmyo=
97,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
99,102,ZD3EbBzDxdAam5WAmSr24uSjf/A=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
96,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
96,98,ZD3EbBzDxdAam5WAmSr24uSjf/A=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
97,98,ZD3EbBzDxdAam5WAmSr24uSjf/A=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
97,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
98,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,dXpROt/SCgIcULhDY/f8q0QdnVM=
99,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,dXpROt/SCgIcULhDY/f8q0QdnVM=
100,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
99,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,dXpROt/SCgIcULhDY/f8q0QdnVM=
107,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
107,102,ZD3EbBzDxdAam5WAmSr24uSjf/A=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
108,102,ZD3EbBzDxdAam5WAmSr24uSjf/A=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
106,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
105,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,IKn3lJ7azQU5shidzyj6MG/y+es=
107,100,ZD3EbBzDxdAam5WAmSr24uSjf/A=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
111,105,ZD3EbBzDxdAam5WAmSr24uSjf/A=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
111,106,ZD3EbBzDxdAam5WAmSr24uSjf/A=,JNU56yQcYll/zLwOCvkD6iziiGY=
111,104,ZD3EbBzDxdAam5WAmSr24uSjf/A=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
96,101,ZD3EbBzDxdAam5WAmSr24uSjf/A=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
103,96,ZD3EbBzDxdAam5WAmSr24uSjf/A=,xHkEP76YFgUtFkqYlOlNip70JA8=
109,102,ZD3EbBzDxdAam5WAmSr24uSjf/A=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
98,103,ZD3EbBzDxdAam5WAmSr24uSjf/A=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
111,107,ZD3EbBzDxdAam5WAmSr24uSjf/A=,JNU56yQcYll/zLwOCvkD6iziiGY=
113,109,5949KuLBDG/DBZOChkaYut0nz/Q=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
112,109,5949KuLBDG/DBZOChkaYut0nz/Q=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
112,104,5949KuLBDG/DBZOChkaYut0nz/Q=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
113,107,5949KuLBDG/DBZOChkaYut0nz/Q=,xq/0MPq5WUvudgMm2e10aGc7osQ=
112,106,5949KuLBDG/DBZOChkaYut0nz/Q=,xq/0MPq5WUvudgMm2e10aGc7osQ=
113,104,5949KuLBDG/DBZOChkaYut0nz/Q=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
113,108,5949KuLBDG/DBZOChkaYut0nz/Q=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
112,108,5949KuLBDG/DBZOChkaYut0nz/Q=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
112,107,5949KuLBDG/DBZOChkaYut0nz/Q=,xq/0MPq5WUvudgMm2e10aGc7osQ=
112,105,5949KuLBDG/DBZOChkaYut0nz/Q=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
113,106,5949KuLBDG/DBZOChkaYut0nz/Q=,xq/0MPq5WUvudgMm2e10aGc7osQ=
113,105,5949KuLBDG/DBZOChkaYut0nz/Q=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
