100,99,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,NjCv31yEvjW0zXIAZuVufMZmGpA=
100,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
99,99,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
97,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
98,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,dXpROt/SCgIcULhDY/f8q0QdnVM=
98,99,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
99,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,dXpROt/SCgIcULhDY/f8q0QdnVM=
97,99,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
102,99,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
102,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
101,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
101,99,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,NjCv31yEvjW0zXIAZuVufMZmGpA=
98,102,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
97,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
98,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,dXpROt/SCgIcULhDY/f8q0QdnVM=
104,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,IKn3lJ7azQU5shidzyj6MG/y+es=
102,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
103,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
104,102,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,diY7+bK1q+Modqhax2kYNQV+x1A=
99,103,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
101,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
100,103,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
99,102,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
101,102,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
100,102,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
101,103,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
101,98,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,NjCv31yEvjW0zXIAZuVufMZmGpA=
99,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,dXpROt/SCgIcULhDY/f8q0QdnVM=
102,97,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,xHkEP76YFgUtFkqYlOlNip70JA8=
100,98,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,NjCv31yEvjW0zXIAZuVufMZmGpA=
101,97,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
100,97,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
102,96,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,xHkEP76YFgUtFkqYlOlNip70JA8=
101,96,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
99,98,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
102,98,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
100,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
105,102,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,diY7+bK1q+Modqhax2kYNQV+x1A=
108,104,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BwP83DcmEH9bLoAesZRRdYDRmyo=
108,103,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
107,103,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
105,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,IKn3lJ7azQU5shidzyj6MG/y+es=
106,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
106,102,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
108,102,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
107,101,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
107,102,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
110,104,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
109,104,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BwP83DcmEH9bLoAesZRRdYDRmyo=
109,103,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
103,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
103,98,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
104,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,IKn3lJ7azQU5shidzyj6MG/y+es=
103,99,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
103,97,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,xHkEP76YFgUtFkqYlOlNip70JA8=
110,106,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,JNU56yQcYll/zLwOCvkD6iziiGY=
111,105,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
109,105,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BwP83DcmEH9bLoAesZRRdYDRmyo=
110,105,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
111,107,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,JNU56yQcYll/zLwOCvkD6iziiGY=
111,106,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,JNU56yQcYll/zLwOCvkD6iziiGY=
110,107,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,JNU56yQcYll/zLwOCvkD6iziiGY=
106,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
105,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,IKn3lJ7azQU5shidzyj6MG/y+es=
108,105,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,BwP83DcmEH9bLoAesZRRdYDRmyo=
103,96,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,xHkEP76YFgUtFkqYlOlNip70JA8=
106,103,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
105,103,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,diY7+bK1q+Modqhax2kYNQV+x1A=
98,98,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
104,103,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,diY7+bK1q+Modqhax2kYNQV+x1A=
97,98,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
96,100,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
96,98,mdVxW5zV5QWCS3XTRa88ZPUNBo8=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
