106,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
105,102,E+VzlfKO4DsuGPp+rAHptdep1sc=,diY7+bK1q+Modqhax2kYNQV+x1A=
106,102,E+VzlfKO4DsuGPp+rAHptdep1sc=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
105,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,IKn3lJ7azQU5shidzyj6MG/y+es=
101,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
102,99,E+VzlfKO4DsuGPp+rAHptdep1sc=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
101,99,E+VzlfKO4DsuGPp+rAHptdep1sc=,NjCv31yEvjW0zXIAZuVufMZmGpA=
102,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
111,107,E+VzlfKO4DsuGPp+rAHptdep1sc=,JNU56yQcYll/zLwOCvkD6iziiGY=
110,106,E+VzlfKO4DsuGPp+rAHptdep1sc=,JNU56yQcYll/zLwOCvkD6iziiGY=
109,105,E+VzlfKO4DsuGPp+rAHptdep1sc=,BwP83DcmEH9bLoAesZRRdYDRmyo=
110,105,E+VzlfKO4DsuGPp+rAHptdep1sc=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
108,104,E+VzlfKO4DsuGPp+rAHptdep1sc=,BwP83DcmEH9bLoAesZRRdYDRmyo=
108,103,E+VzlfKO4DsuGPp+rAHptdep1sc=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
107,103,E+VzlfKO4DsuGPp+rAHptdep1sc=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
111,106,E+VzlfKO4DsuGPp+rAHptdep1sc=,JNU56yQcYll/zLwOCvkD6iziiGY=
111,105,E+VzlfKO4DsuGPp+rAHptdep1sc=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
109,104,E+VzlfKO4DsuGPp+rAHptdep1sc=,BwP83DcmEH9bLoAesZRRdYDRmyo=
110,104,E+VzlfKO4DsuGPp+rAHptdep1sc=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
109,103,E+VzlfKO4DsuGPp+rAHptdep1sc=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
103,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
103,99,E+VzlfKO4DsuGPp+rAHptdep1sc=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
104,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,IKn3lJ7azQU5shidzyj6MG/y+es=
103,98,E+VzlfKO4DsuGPp+rAHptdep1sc=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
103,96,E+VzlfKO4DsuGPp+rAHptdep1sc=,xHkEP76YFgUtFkqYlOlNip70JA8=
101,98,E+VzlfKO4DsuGPp+rAHptdep1sc=,NjCv31yEvjW0zXIAZuVufMZmGpA=
103,97,E+VzlfKO4DsuGPp+rAHptdep1sc=,xHkEP76YFgUtFkqYlOlNip70JA8=
100,96,E+VzlfKO4DsuGPp+rAHptdep1sc=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
99,98,E+VzlfKO4DsuGPp+rAHptdep1sc=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
101,96,E+VzlfKO4DsuGPp+rAHptdep1sc=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
100,97,E+VzlfKO4DsuGPp+rAHptdep1sc=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
102,97,E+VzlfKO4DsuGPp+rAHptdep1sc=,xHkEP76YFgUtFkqYlOlNip70JA8=
101,97,E+VzlfKO4DsuGPp+rAHptdep1sc=,C+1GlGBUOYRRwLfjM4OclIWCtQA=
102,98,E+VzlfKO4DsuGPp+rAHptdep1sc=,BUJ/NROCLlJBEY/4lGlXReaG/nw=
102,96,E+VzlfKO4DsuGPp+rAHptdep1sc=,xHkEP76YFgUtFkqYlOlNip70JA8=
100,98,E+VzlfKO4DsuGPp+rAHptdep1sc=,NjCv31yEvjW0zXIAZuVufMZmGpA=
107,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
105,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,IKn3lJ7azQU5shidzyj6MG/y+es=
106,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
108,102,E+VzlfKO4DsuGPp+rAHptdep1sc=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
107,102,E+VzlfKO4DsuGPp+rAHptdep1sc=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
107,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,BWDxAEdJNZ45mmi+kZ3WvdZjSqs=
105,103,E+VzlfKO4DsuGPp+rAHptdep1sc=,diY7+bK1q+Modqhax2kYNQV+x1A=
106,103,E+VzlfKO4DsuGPp+rAHptdep1sc=,Mt9iBo/49CdEmuS9E6da9m4DeiU=
101,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
104,103,E+VzlfKO4DsuGPp+rAHptdep1sc=,diY7+bK1q+Modqhax2kYNQV+x1A=
104,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,IKn3lJ7azQU5shidzyj6MG/y+es=
103,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
101,102,E+VzlfKO4DsuGPp+rAHptdep1sc=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
104,102,E+VzlfKO4DsuGPp+rAHptdep1sc=,diY7+bK1q+Modqhax2kYNQV+x1A=
102,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,hDOLiRMrF85Rrh9o8UbOqLz5Ylc=
101,103,E+VzlfKO4DsuGPp+rAHptdep1sc=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
110,107,E+VzlfKO4DsuGPp+rAHptdep1sc=,JNU56yQcYll/zLwOCvkD6iziiGY=
108,105,E+VzlfKO4DsuGPp+rAHptdep1sc=,BwP83DcmEH9bLoAesZRRdYDRmyo=
100,103,E+VzlfKO4DsuGPp+rAHptdep1sc=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
99,103,E+VzlfKO4DsuGPp+rAHptdep1sc=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
98,103,E+VzlfKO4DsuGPp+rAHptdep1sc=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
96,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
111,104,E+VzlfKO4DsuGPp+rAHptdep1sc=,zQsSxh9qDjL93q9tFkxOQZ9qY0w=
109,102,E+VzlfKO4DsuGPp+rAHptdep1sc=,SxxQnC2QWE1GoTDXTUEjAUnc3Z4=
100,99,E+VzlfKO4DsuGPp+rAHptdep1sc=,NjCv31yEvjW0zXIAZuVufMZmGpA=
97,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
99,99,E+VzlfKO4DsuGPp+rAHptdep1sc=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
100,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
99,102,E+VzlfKO4DsuGPp+rAHptdep1sc=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
100,102,E+VzlfKO4DsuGPp+rAHptdep1sc=,H9FI8r0QRSQNV2tNi8HbSzCEh7M=
98,102,E+VzlfKO4DsuGPp+rAHptdep1sc=,VP5kaU1COQ2qcQOWO9IKggm6HxY=
100,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,cR1QYxjTtWs0tq5q+bnSQpZZ6po=
98,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,dXpROt/SCgIcULhDY/f8q0QdnVM=
96,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
98,98,E+VzlfKO4DsuGPp+rAHptdep1sc=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
99,101,E+VzlfKO4DsuGPp+rAHptdep1sc=,dXpROt/SCgIcULhDY/f8q0QdnVM=
99,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,dXpROt/SCgIcULhDY/f8q0QdnVM=
96,98,E+VzlfKO4DsuGPp+rAHptdep1sc=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
97,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,CJb/4T7rr5FkS3nPyS8sDerSxWM=
97,98,E+VzlfKO4DsuGPp+rAHptdep1sc=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
97,99,E+VzlfKO4DsuGPp+rAHptdep1sc=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
96,99,E+VzlfKO4DsuGPp+rAHptdep1sc=,YDBWhrAS/iMX0ao1Q2LLhOtWY/k=
98,100,E+VzlfKO4DsuGPp+rAHptdep1sc=,dXpROt/SCgIcULhDY/f8q0QdnVM=
98,99,E+VzlfKO4DsuGPp+rAHptdep1sc=,+ku/T8LrPEL5BXTEnRR0IgpIhl0=
113,109,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
112,109,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
112,104,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
113,106,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,xq/0MPq5WUvudgMm2e10aGc7osQ=
112,107,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,xq/0MPq5WUvudgMm2e10aGc7osQ=
113,104,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
113,105,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
113,108,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
112,106,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,xq/0MPq5WUvudgMm2e10aGc7osQ=
112,105,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,Qdcyx8SHWM9GDuJMdpd7ZQfWPcQ=
112,108,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,LlfKuGYF6ZKNHjH0PZjLqoHTjLQ=
113,107,pFFcRN6lWq2HCKkCW9+O3tKbv9U=,xq/0MPq5WUvudgMm2e10aGc7osQ=
