58,-99,ighkS/aNXifC7Rccyk1pYFuwb0k=,7kTGV1NmaMY7KcZqPvkAyFekHRk=
57,-99,ighkS/aNXifC7Rccyk1pYFuwb0k=,Mb+122dq/2LjvxpdVFiljRbDk/k=
57,-98,ighkS/aNXifC7Rccyk1pYFuwb0k=,OhFPB4rPJDFz3xRd8kBWEX9zFLw=
58,-98,ighkS/aNXifC7Rccyk1pYFuwb0k=,06JUtJcxJD/hM6CZpiVJ/CbHWho=
57,-101,ighkS/aNXifC7Rccyk1pYFuwb0k=,xAUuLrr0GnckTZXusNtbz7mV8qQ=
57,-100,ighkS/aNXifC7Rccyk1pYFuwb0k=,Mb+122dq/2LjvxpdVFiljRbDk/k=
58,-100,ighkS/aNXifC7Rccyk1pYFuwb0k=,7kTGV1NmaMY7KcZqPvkAyFekHRk=
59,-99,ighkS/aNXifC7Rccyk1pYFuwb0k=,7kTGV1NmaMY7KcZqPvkAyFekHRk=
59,-98,ighkS/aNXifC7Rccyk1pYFuwb0k=,06JUtJcxJD/hM6CZpiVJ/CbHWho=
59,-100,ighkS/aNXifC7Rccyk1pYFuwb0k=,7kTGV1NmaMY7KcZqPvkAyFekHRk=
58,-97,ighkS/aNXifC7Rccyk1pYFuwb0k=,06JUtJcxJD/hM6CZpiVJ/CbHWho=
57,-97,ighkS/aNXifC7Rccyk1pYFuwb0k=,OhFPB4rPJDFz3xRd8kBWEX9zFLw=
59,-97,ighkS/aNXifC7Rccyk1pYFuwb0k=,06JUtJcxJD/hM6CZpiVJ/CbHWho=
56,-98,ighkS/aNXifC7Rccyk1pYFuwb0k=,OhFPB4rPJDFz3xRd8kBWEX9zFLw=
56,-99,ighkS/aNXifC7Rccyk1pYFuwb0k=,Mb+122dq/2LjvxpdVFiljRbDk/k=
56,-104,ighkS/aNXifC7Rccyk1pYFuwb0k=,0BrGdPbkmCsOujvu35lzl6+sBoI=
56,-105,ighkS/aNXifC7Rccyk1pYFuwb0k=,zbuJHw+/dtlbrZDt6aZCryXVCCA=
57,-104,ighkS/aNXifC7Rccyk1pYFuwb0k=,0BrGdPbkmCsOujvu35lzl6+sBoI=
57,-103,ighkS/aNXifC7Rccyk1pYFuwb0k=,0BrGdPbkmCsOujvu35lzl6+sBoI=
57,-105,ighkS/aNXifC7Rccyk1pYFuwb0k=,zbuJHw+/dtlbrZDt6aZCryXVCCA=
57,-102,ighkS/aNXifC7Rccyk1pYFuwb0k=,xAUuLrr0GnckTZXusNtbz7mV8qQ=
56,-97,ighkS/aNXifC7Rccyk1pYFuwb0k=,OhFPB4rPJDFz3xRd8kBWEX9zFLw=
56,-102,ighkS/aNXifC7Rccyk1pYFuwb0k=,xAUuLrr0GnckTZXusNtbz7mV8qQ=
56,-100,ighkS/aNXifC7Rccyk1pYFuwb0k=,Mb+122dq/2LjvxpdVFiljRbDk/k=
56,-103,ighkS/aNXifC7Rccyk1pYFuwb0k=,0BrGdPbkmCsOujvu35lzl6+sBoI=
56,-101,ighkS/aNXifC7Rccyk1pYFuwb0k=,xAUuLrr0GnckTZXusNtbz7mV8qQ=
