87,-19,qocGPlvU3/fFjnOyjAivOG0TIV0=,SB612BWMCq6Q9JXiLADplbb+sHM=
86,-20,qocGPlvU3/fFjnOyjAivOG0TIV0=,SB612BWMCq6Q9JXiLADplbb+sHM=
87,-20,qocGPlvU3/fFjnOyjAivOG0TIV0=,SB612BWMCq6Q9JXiLADplbb+sHM=
86,-19,qocGPlvU3/fFjnOyjAivOG0TIV0=,SB612BWMCq6Q9JXiLADplbb+sHM=
91,-22,qocGPlvU3/fFjnOyjAivOG0TIV0=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
90,-21,qocGPlvU3/fFjnOyjAivOG0TIV0=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
91,-21,qocGPlvU3/fFjnOyjAivOG0TIV0=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
90,-22,qocGPlvU3/fFjnOyjAivOG0TIV0=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
85,-2,qocGPlvU3/fFjnOyjAivOG0TIV0=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
85,-1,qocGPlvU3/fFjnOyjAivOG0TIV0=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
84,-2,qocGPlvU3/fFjnOyjAivOG0TIV0=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
80,-1,qocGPlvU3/fFjnOyjAivOG0TIV0=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
83,-1,qocGPlvU3/fFjnOyjAivOG0TIV0=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
84,-1,qocGPlvU3/fFjnOyjAivOG0TIV0=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
81,-1,qocGPlvU3/fFjnOyjAivOG0TIV0=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
82,-1,qocGPlvU3/fFjnOyjAivOG0TIV0=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
81,-2,qocGPlvU3/fFjnOyjAivOG0TIV0=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
83,-2,qocGPlvU3/fFjnOyjAivOG0TIV0=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
82,-2,qocGPlvU3/fFjnOyjAivOG0TIV0=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
80,-2,qocGPlvU3/fFjnOyjAivOG0TIV0=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
65,-1,BpRUi/ExdQSFSns6eJJqHoqj3hw=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
64,-1,BpRUi/ExdQSFSns6eJJqHoqj3hw=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
65,-2,BpRUi/ExdQSFSns6eJJqHoqj3hw=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
64,-2,BpRUi/ExdQSFSns6eJJqHoqj3hw=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
64,-3,BpRUi/ExdQSFSns6eJJqHoqj3hw=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
64,-4,BpRUi/ExdQSFSns6eJJqHoqj3hw=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
65,-3,BpRUi/ExdQSFSns6eJJqHoqj3hw=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
65,-4,BpRUi/ExdQSFSns6eJJqHoqj3hw=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
72,-1,BpRUi/ExdQSFSns6eJJqHoqj3hw=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
72,-2,BpRUi/ExdQSFSns6eJJqHoqj3hw=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
73,-2,jGrKGYQ7YuTNYNBE549Xlsfwjto=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
73,-1,jGrKGYQ7YuTNYNBE549Xlsfwjto=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
74,-2,jGrKGYQ7YuTNYNBE549Xlsfwjto=,kbL+sThe+LstvZtmO3obedLmstU=
74,-1,jGrKGYQ7YuTNYNBE549Xlsfwjto=,kbL+sThe+LstvZtmO3obedLmstU=
76,-1,jGrKGYQ7YuTNYNBE549Xlsfwjto=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
76,-2,jGrKGYQ7YuTNYNBE549Xlsfwjto=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
75,-1,jGrKGYQ7YuTNYNBE549Xlsfwjto=,kbL+sThe+LstvZtmO3obedLmstU=
75,-2,jGrKGYQ7YuTNYNBE549Xlsfwjto=,kbL+sThe+LstvZtmO3obedLmstU=
77,-2,jGrKGYQ7YuTNYNBE549Xlsfwjto=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
79,-2,jGrKGYQ7YuTNYNBE549Xlsfwjto=,GNtotWm+X4W5tUSLjG00mPK08Oo=
78,-1,jGrKGYQ7YuTNYNBE549Xlsfwjto=,GNtotWm+X4W5tUSLjG00mPK08Oo=
78,-2,jGrKGYQ7YuTNYNBE549Xlsfwjto=,GNtotWm+X4W5tUSLjG00mPK08Oo=
79,-1,jGrKGYQ7YuTNYNBE549Xlsfwjto=,GNtotWm+X4W5tUSLjG00mPK08Oo=
77,-1,jGrKGYQ7YuTNYNBE549Xlsfwjto=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
76,-20,jGrKGYQ7YuTNYNBE549Xlsfwjto=,FLQR2vxSmKJ+i3GiOI7XgFh/hq8=
77,-19,jGrKGYQ7YuTNYNBE549Xlsfwjto=,FLQR2vxSmKJ+i3GiOI7XgFh/hq8=
77,-20,jGrKGYQ7YuTNYNBE549Xlsfwjto=,FLQR2vxSmKJ+i3GiOI7XgFh/hq8=
76,-19,jGrKGYQ7YuTNYNBE549Xlsfwjto=,FLQR2vxSmKJ+i3GiOI7XgFh/hq8=
65,-17,jGrKGYQ7YuTNYNBE549Xlsfwjto=,5fMOWB/7059HIz2NSqHwTXtnG7A=
64,-17,jGrKGYQ7YuTNYNBE549Xlsfwjto=,5fMOWB/7059HIz2NSqHwTXtnG7A=
65,-18,jGrKGYQ7YuTNYNBE549Xlsfwjto=,5fMOWB/7059HIz2NSqHwTXtnG7A=
64,-18,jGrKGYQ7YuTNYNBE549Xlsfwjto=,5fMOWB/7059HIz2NSqHwTXtnG7A=
