86,-19,ycyYCun5VBa/eWg48Oc1tTeScng=,SB612BWMCq6Q9JXiLADplbb+sHM=
86,-20,ycyYCun5VBa/eWg48Oc1tTeScng=,SB612BWMCq6Q9JXiLADplbb+sHM=
87,-19,ycyYCun5VBa/eWg48Oc1tTeScng=,SB612BWMCq6Q9JXiLADplbb+sHM=
87,-20,ycyYCun5VBa/eWg48Oc1tTeScng=,SB612BWMCq6Q9JXiLADplbb+sHM=
91,-22,ycyYCun5VBa/eWg48Oc1tTeScng=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
90,-21,ycyYCun5VBa/eWg48Oc1tTeScng=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
91,-21,ycyYCun5VBa/eWg48Oc1tTeScng=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
90,-22,ycyYCun5VBa/eWg48Oc1tTeScng=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
85,-2,ycyYCun5VBa/eWg48Oc1tTeScng=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
85,-1,ycyYCun5VBa/eWg48Oc1tTeScng=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
84,-2,ycyYCun5VBa/eWg48Oc1tTeScng=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
83,-1,ycyYCun5VBa/eWg48Oc1tTeScng=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
83,-2,ycyYCun5VBa/eWg48Oc1tTeScng=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
84,-1,ycyYCun5VBa/eWg48Oc1tTeScng=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
80,-1,ycyYCun5VBa/eWg48Oc1tTeScng=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
81,-1,ycyYCun5VBa/eWg48Oc1tTeScng=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
82,-1,ycyYCun5VBa/eWg48Oc1tTeScng=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
80,-2,ycyYCun5VBa/eWg48Oc1tTeScng=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
82,-2,ycyYCun5VBa/eWg48Oc1tTeScng=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
81,-2,ycyYCun5VBa/eWg48Oc1tTeScng=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
65,-1,VvllCU0p6Co6qjS+PgdIfizMBOs=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
64,-3,VvllCU0p6Co6qjS+PgdIfizMBOs=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
64,-1,VvllCU0p6Co6qjS+PgdIfizMBOs=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
65,-2,VvllCU0p6Co6qjS+PgdIfizMBOs=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
64,-2,VvllCU0p6Co6qjS+PgdIfizMBOs=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
65,-3,VvllCU0p6Co6qjS+PgdIfizMBOs=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
65,-4,VvllCU0p6Co6qjS+PgdIfizMBOs=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
64,-4,VvllCU0p6Co6qjS+PgdIfizMBOs=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
72,-2,VvllCU0p6Co6qjS+PgdIfizMBOs=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
72,-1,VvllCU0p6Co6qjS+PgdIfizMBOs=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
74,-2,VvllCU0p6Co6qjS+PgdIfizMBOs=,kbL+sThe+LstvZtmO3obedLmstU=
73,-2,VvllCU0p6Co6qjS+PgdIfizMBOs=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
74,-1,VvllCU0p6Co6qjS+PgdIfizMBOs=,kbL+sThe+LstvZtmO3obedLmstU=
73,-1,VvllCU0p6Co6qjS+PgdIfizMBOs=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
79,-2,VvllCU0p6Co6qjS+PgdIfizMBOs=,GNtotWm+X4W5tUSLjG00mPK08Oo=
79,-1,VvllCU0p6Co6qjS+PgdIfizMBOs=,GNtotWm+X4W5tUSLjG00mPK08Oo=
76,-1,aJNOKYSLM11kMaGa+XhqewfSvJM=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
75,-1,aJNOKYSLM11kMaGa+XhqewfSvJM=,kbL+sThe+LstvZtmO3obedLmstU=
78,-1,aJNOKYSLM11kMaGa+XhqewfSvJM=,GNtotWm+X4W5tUSLjG00mPK08Oo=
75,-2,aJNOKYSLM11kMaGa+XhqewfSvJM=,kbL+sThe+LstvZtmO3obedLmstU=
78,-2,aJNOKYSLM11kMaGa+XhqewfSvJM=,GNtotWm+X4W5tUSLjG00mPK08Oo=
77,-2,aJNOKYSLM11kMaGa+XhqewfSvJM=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
76,-2,aJNOKYSLM11kMaGa+XhqewfSvJM=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
77,-1,aJNOKYSLM11kMaGa+XhqewfSvJM=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
65,-17,aJNOKYSLM11kMaGa+XhqewfSvJM=,5fMOWB/7059HIz2NSqHwTXtnG7A=
65,-18,aJNOKYSLM11kMaGa+XhqewfSvJM=,5fMOWB/7059HIz2NSqHwTXtnG7A=
64,-17,aJNOKYSLM11kMaGa+XhqewfSvJM=,5fMOWB/7059HIz2NSqHwTXtnG7A=
64,-18,aJNOKYSLM11kMaGa+XhqewfSvJM=,5fMOWB/7059HIz2NSqHwTXtnG7A=
77,-19,aJNOKYSLM11kMaGa+XhqewfSvJM=,FLQR2vxSmKJ+i3GiOI7XgFh/hq8=
76,-19,aJNOKYSLM11kMaGa+XhqewfSvJM=,FLQR2vxSmKJ+i3GiOI7XgFh/hq8=
77,-20,aJNOKYSLM11kMaGa+XhqewfSvJM=,FLQR2vxSmKJ+i3GiOI7XgFh/hq8=
76,-20,aJNOKYSLM11kMaGa+XhqewfSvJM=,FLQR2vxSmKJ+i3GiOI7XgFh/hq8=
