87,-19,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,SB612BWMCq6Q9JXiLADplbb+sHM=
86,-20,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,SB612BWMCq6Q9JXiLADplbb+sHM=
86,-19,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,SB612BWMCq6Q9JXiLADplbb+sHM=
87,-20,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,SB612BWMCq6Q9JXiLADplbb+sHM=
91,-22,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
91,-21,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
90,-22,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
90,-21,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,Se+Cdf7JntSNvpq+zhtuadrpUrA=
85,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
85,-1,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
80,-1,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
84,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
80,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
82,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
82,-1,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
81,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
81,-1,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,LpFic1Rfj+1VrDU/aRx3vNdMrHc=
84,-1,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,3UJ8BCS7634JYGfbeq9OKXJGkdQ=
83,-2,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
83,-1,CjC/EJwO7+r2zq/Kq5NkfWhVn1A=,4Zvm4OUudDLmlxq1fSF9neiEE8Y=
73,-2,gvs1eKGUg1SADAVggpVUqC2xASI=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
73,-1,gvs1eKGUg1SADAVggpVUqC2xASI=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
74,-2,gvs1eKGUg1SADAVggpVUqC2xASI=,kbL+sThe+LstvZtmO3obedLmstU=
74,-1,gvs1eKGUg1SADAVggpVUqC2xASI=,kbL+sThe+LstvZtmO3obedLmstU=
64,-3,gvs1eKGUg1SADAVggpVUqC2xASI=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
64,-2,gvs1eKGUg1SADAVggpVUqC2xASI=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
75,-1,gvs1eKGUg1SADAVggpVUqC2xASI=,kbL+sThe+LstvZtmO3obedLmstU=
75,-2,gvs1eKGUg1SADAVggpVUqC2xASI=,kbL+sThe+LstvZtmO3obedLmstU=
76,-1,gvs1eKGUg1SADAVggpVUqC2xASI=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
76,-2,gvs1eKGUg1SADAVggpVUqC2xASI=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
78,-2,gvs1eKGUg1SADAVggpVUqC2xASI=,GNtotWm+X4W5tUSLjG00mPK08Oo=
79,-2,gvs1eKGUg1SADAVggpVUqC2xASI=,GNtotWm+X4W5tUSLjG00mPK08Oo=
77,-1,gvs1eKGUg1SADAVggpVUqC2xASI=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
78,-1,gvs1eKGUg1SADAVggpVUqC2xASI=,GNtotWm+X4W5tUSLjG00mPK08Oo=
79,-1,gvs1eKGUg1SADAVggpVUqC2xASI=,GNtotWm+X4W5tUSLjG00mPK08Oo=
77,-2,gvs1eKGUg1SADAVggpVUqC2xASI=,BDY/8jKA4A0I5PVVaeZemnlrIs4=
64,-1,gvs1eKGUg1SADAVggpVUqC2xASI=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
64,-4,gvs1eKGUg1SADAVggpVUqC2xASI=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
65,-3,gvs1eKGUg1SADAVggpVUqC2xASI=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
65,-2,gvs1eKGUg1SADAVggpVUqC2xASI=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
65,-4,gvs1eKGUg1SADAVggpVUqC2xASI=,LhFuexDQeLu3OlzN+DP8jxy/Cwk=
72,-2,gvs1eKGUg1SADAVggpVUqC2xASI=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
72,-1,gvs1eKGUg1SADAVggpVUqC2xASI=,gY//QqKkOwKmBZ6Gmv0XpSEFoLs=
65,-1,gvs1eKGUg1SADAVggpVUqC2xASI=,7ARPoObj3jeJqPJHMqDrr3FMzwE=
65,-17,gvs1eKGUg1SADAVggpVUqC2xASI=,5fMOWB/7059HIz2NSqHwTXtnG7A=
64,-18,gvs1eKGUg1SADAVggpVUqC2xASI=,5fMOWB/7059HIz2NSqHwTXtnG7A=
65,-18,gvs1eKGUg1SADAVggpVUqC2xASI=,5fMOWB/7059HIz2NSqHwTXtnG7A=
64,-17,gvs1eKGUg1SADAVggpVUqC2xASI=,5fMOWB/7059HIz2NSqHwTXtnG7A=
76,-19,gvs1eKGUg1SADAVggpVUqC2xASI=,FLQR2vxSmKJ+i3GiOI7XgFh/hq8=
77,-19,gvs1eKGUg1SADAVggpVUqC2xASI=,FLQR2vxSmKJ+i3GiOI7XgFh/hq8=
