-19,8,ZD3EbBzDxdAam5WAmSr24uSjf/A=,EycLF06u5Oqfnz8SCWOI7isVrK4=
-18,8,ZD3EbBzDxdAam5WAmSr24uSjf/A=,rl0qLBWbqwbS2UuqKflbNEqVrQo=
-19,7,ZD3EbBzDxdAam5WAmSr24uSjf/A=,HzgOjCrUFsVpZp3cRmfJN8yGjME=
-18,7,ZD3EbBzDxdAam5WAmSr24uSjf/A=,Ejr/9qWmh2IdxZM6y+9GJ2F/VnY=
-20,7,ZD3EbBzDxdAam5WAmSr24uSjf/A=,HzgOjCrUFsVpZp3cRmfJN8yGjME=
-21,8,ZD3EbBzDxdAam5WAmSr24uSjf/A=,s7R4XrzyPLkWAozcy0hnTGs0zxU=
-20,8,ZD3EbBzDxdAam5WAmSr24uSjf/A=,EycLF06u5Oqfnz8SCWOI7isVrK4=
-21,7,ZD3EbBzDxdAam5WAmSr24uSjf/A=,ko4gv2optrDP1TLMbk4pVPkPBL4=
-20,5,ZD3EbBzDxdAam5WAmSr24uSjf/A=,mwTHNo0wlv0DBItGh61tG9xRW4A=
-20,6,ZD3EbBzDxdAam5WAmSr24uSjf/A=,HzgOjCrUFsVpZp3cRmfJN8yGjME=
-21,5,ZD3EbBzDxdAam5WAmSr24uSjf/A=,aGP9r2GQfmjvJKvqXvz0Oo3NlHM=
-21,6,ZD3EbBzDxdAam5WAmSr24uSjf/A=,ko4gv2optrDP1TLMbk4pVPkPBL4=
-18,5,ZD3EbBzDxdAam5WAmSr24uSjf/A=,UwKfouqy9JsOXIAU0qeIfwaa2sA=
-19,6,ZD3EbBzDxdAam5WAmSr24uSjf/A=,HzgOjCrUFsVpZp3cRmfJN8yGjME=
-18,6,ZD3EbBzDxdAam5WAmSr24uSjf/A=,Ejr/9qWmh2IdxZM6y+9GJ2F/VnY=
-19,5,ZD3EbBzDxdAam5WAmSr24uSjf/A=,mwTHNo0wlv0DBItGh61tG9xRW4A=
-27,6,ZD3EbBzDxdAam5WAmSr24uSjf/A=,FJigTS2EG9AvvFmv5wsFmeJHJPs=
-26,5,ZD3EbBzDxdAam5WAmSr24uSjf/A=,LLO3RiHv6sY/4j27Ps7SRetM304=
-26,6,ZD3EbBzDxdAam5WAmSr24uSjf/A=,F3G702fhWIqjmw4p+G0/hIWxSjU=
-27,5,ZD3EbBzDxdAam5WAmSr24uSjf/A=,I4IMPNx5wF7ezRJWh1kQiQqRKrI=
-27,4,5+b2UnsYEfKa1haTZYkkw62LkPA=,I4IMPNx5wF7ezRJWh1kQiQqRKrI=
-26,3,5+b2UnsYEfKa1haTZYkkw62LkPA=,V9CEAIbt4BnR+J1zRqc17OaXLn0=
-27,3,5+b2UnsYEfKa1haTZYkkw62LkPA=,vo+eAkTfsqDwRhGrGda2y+qYpkg=
-26,4,5+b2UnsYEfKa1haTZYkkw62LkPA=,LLO3RiHv6sY/4j27Ps7SRetM304=
-27,1,5+b2UnsYEfKa1haTZYkkw62LkPA=,P6OTyNTZwxEVvCBegxmK+J39vL4=
-26,1,5+b2UnsYEfKa1haTZYkkw62LkPA=,1R0FK0rxq6LfZzLtd9t8dS1XSb0=
-26,2,5+b2UnsYEfKa1haTZYkkw62LkPA=,V9CEAIbt4BnR+J1zRqc17OaXLn0=
-27,2,5+b2UnsYEfKa1haTZYkkw62LkPA=,vo+eAkTfsqDwRhGrGda2y+qYpkg=
-24,3,5+b2UnsYEfKa1haTZYkkw62LkPA=,mn/nm9FS6R0M/lGug01mTmcMrEo=
-25,4,5+b2UnsYEfKa1haTZYkkw62LkPA=,LLO3RiHv6sY/4j27Ps7SRetM304=
-25,3,5+b2UnsYEfKa1haTZYkkw62LkPA=,V9CEAIbt4BnR+J1zRqc17OaXLn0=
-24,4,5+b2UnsYEfKa1haTZYkkw62LkPA=,0F5HEB4bN+cXYQy0Cz71YbTcfn8=
-23,3,5+b2UnsYEfKa1haTZYkkw62LkPA=,mn/nm9FS6R0M/lGug01mTmcMrEo=
-22,4,5+b2UnsYEfKa1haTZYkkw62LkPA=,aGP9r2GQfmjvJKvqXvz0Oo3NlHM=
-23,4,5+b2UnsYEfKa1haTZYkkw62LkPA=,0F5HEB4bN+cXYQy0Cz71YbTcfn8=
-27,0,5+b2UnsYEfKa1haTZYkkw62LkPA=,P6OTyNTZwxEVvCBegxmK+J39vL4=
-25,2,5+b2UnsYEfKa1haTZYkkw62LkPA=,V9CEAIbt4BnR+J1zRqc17OaXLn0=
-23,2,5+b2UnsYEfKa1haTZYkkw62LkPA=,mn/nm9FS6R0M/lGug01mTmcMrEo=
-24,1,5+b2UnsYEfKa1haTZYkkw62LkPA=,ju+kEx2T4i5U59bDNPecxnSVjNM=
-25,1,5+b2UnsYEfKa1haTZYkkw62LkPA=,1R0FK0rxq6LfZzLtd9t8dS1XSb0=
-24,0,5+b2UnsYEfKa1haTZYkkw62LkPA=,ju+kEx2T4i5U59bDNPecxnSVjNM=
-23,1,5+b2UnsYEfKa1haTZYkkw62LkPA=,ju+kEx2T4i5U59bDNPecxnSVjNM=
