-19,3,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,0vLxCEEgZT6cj/FCqvdFZ5B5fUE=
-18,3,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,pjdwqUKhIWXYCVoXSawd1g5R/so=
-19,4,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,mwTHNo0wlv0DBItGh61tG9xRW4A=
-18,4,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,049UKx3+m/YBQyiqAfnPsP3CHcc=
-18,6,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,Vw/PXyar1R3KdJVl9P6ArrKLljg=
-19,5,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,mwTHNo0wlv0DBItGh61tG9xRW4A=
-19,6,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,cyXK6tdwpLLiV9Q/X8fEeBh5Xc0=
-18,5,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,049UKx3+m/YBQyiqAfnPsP3CHcc=
-21,5,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,aGP9r2GQfmjvJKvqXvz0Oo3NlHM=
-20,5,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,mwTHNo0wlv0DBItGh61tG9xRW4A=
-21,8,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,iCkH2vRgyA3WaPhqubhN4UskCe4=
-20,8,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,CBNVpEjgKLZ3gRot9SRfS75rB68=
-20,6,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,cyXK6tdwpLLiV9Q/X8fEeBh5Xc0=
-21,6,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,ko4gv2optrDP1TLMbk4pVPkPBL4=
-20,7,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,cyXK6tdwpLLiV9Q/X8fEeBh5Xc0=
-21,7,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,ko4gv2optrDP1TLMbk4pVPkPBL4=
-18,10,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,x1Gm+fMTmzd8C+hveWTgxSWaV1E=
-19,9,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,CBNVpEjgKLZ3gRot9SRfS75rB68=
-18,9,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,fYh6JMk1Aob9acI8kG3HcxHYsSQ=
-18,7,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,Vw/PXyar1R3KdJVl9P6ArrKLljg=
-19,10,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,WbgiF5prDnxqodK/DY8/8cuDPr4=
-19,7,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,cyXK6tdwpLLiV9Q/X8fEeBh5Xc0=
-19,8,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,CBNVpEjgKLZ3gRot9SRfS75rB68=
-18,8,cr54ZfYVKBwJgLEVvTEtx2tnTe4=,fYh6JMk1Aob9acI8kG3HcxHYsSQ=
-18,11,2W1vNEjmycXYZQqEzuqHKuHdr60=,x1Gm+fMTmzd8C+hveWTgxSWaV1E=
-18,12,2W1vNEjmycXYZQqEzuqHKuHdr60=,W0I8ci9QWn1wtvduWTj8beO6Moc=
-19,11,2W1vNEjmycXYZQqEzuqHKuHdr60=,WbgiF5prDnxqodK/DY8/8cuDPr4=
-19,12,2W1vNEjmycXYZQqEzuqHKuHdr60=,G98c2wy+cWtjm19Mr18M7Voz2gY=
-18,13,2W1vNEjmycXYZQqEzuqHKuHdr60=,W0I8ci9QWn1wtvduWTj8beO6Moc=
-18,14,2W1vNEjmycXYZQqEzuqHKuHdr60=,juTJcag7N10B9qyAKvlUByXqYUE=
-21,9,2W1vNEjmycXYZQqEzuqHKuHdr60=,iCkH2vRgyA3WaPhqubhN4UskCe4=
-20,9,2W1vNEjmycXYZQqEzuqHKuHdr60=,CBNVpEjgKLZ3gRot9SRfS75rB68=
-21,10,2W1vNEjmycXYZQqEzuqHKuHdr60=,/YrTE6ivuK/eh8Fiwt6plKYlj9E=
-19,13,2W1vNEjmycXYZQqEzuqHKuHdr60=,G98c2wy+cWtjm19Mr18M7Voz2gY=
-21,11,2W1vNEjmycXYZQqEzuqHKuHdr60=,/YrTE6ivuK/eh8Fiwt6plKYlj9E=
-19,14,2W1vNEjmycXYZQqEzuqHKuHdr60=,YY1p+OMctg18jQYVEI8ysFJPPWM=
