55,-93,6rDnNtFufu5zF/yliM9pLmKNhEU=,i8TskU/huGmV0Ck2Uk6YpxPdI0s=
56,-93,6rDnNtFufu5zF/yliM9pLmKNhEU=,1pCs2p3KwYYZAADtGn1GGWaikqY=
55,-92,6rDnNtFufu5zF/yliM9pLmKNhEU=,I9FmyaSxuS5cXUTYSAh4gUIeNe0=
52,-89,6rDnNtFufu5zF/yliM9pLmKNhEU=,1s6FB6EW30OdStVP6fFHMhZWapI=
52,-88,1XEiFIx8nSds2/56rV6N5bTt/fM=,mNg8+sx6jVna9VTWlJcCEjwHijo=
52,-87,1XEiFIx8nSds2/56rV6N5bTt/fM=,mNg8+sx6jVna9VTWlJcCEjwHijo=
51,-88,1XEiFIx8nSds2/56rV6N5bTt/fM=,QU44f3XDDHOhS8mKHWLpv77LqLY=
51,-85,1XEiFIx8nSds2/56rV6N5bTt/fM=,zBmYmkZ1FmONKYvjEe8NZC26rIs=
49,-86,1XEiFIx8nSds2/56rV6N5bTt/fM=,Fu8EAhoknUJOFGhlZbBVyIglD4w=
50,-87,1XEiFIx8nSds2/56rV6N5bTt/fM=,QU44f3XDDHOhS8mKHWLpv77LqLY=
51,-86,1XEiFIx8nSds2/56rV6N5bTt/fM=,zBmYmkZ1FmONKYvjEe8NZC26rIs=
51,-87,1XEiFIx8nSds2/56rV6N5bTt/fM=,QU44f3XDDHOhS8mKHWLpv77LqLY=
50,-86,1XEiFIx8nSds2/56rV6N5bTt/fM=,zBmYmkZ1FmONKYvjEe8NZC26rIs=
53,-88,1XEiFIx8nSds2/56rV6N5bTt/fM=,mNg8+sx6jVna9VTWlJcCEjwHijo=
54,-89,1XEiFIx8nSds2/56rV6N5bTt/fM=,Sy5AeL9EFasWOVeu/idtxTVRe6U=
53,-89,1XEiFIx8nSds2/56rV6N5bTt/fM=,1s6FB6EW30OdStVP6fFHMhZWapI=
52,-90,1XEiFIx8nSds2/56rV6N5bTt/fM=,1s6FB6EW30OdStVP6fFHMhZWapI=
54,-93,1XEiFIx8nSds2/56rV6N5bTt/fM=,i8TskU/huGmV0Ck2Uk6YpxPdI0s=
48,-81,1XEiFIx8nSds2/56rV6N5bTt/fM=,8KUmHnXsROjyTIQHjEog6a3c3NI=
50,-85,1XEiFIx8nSds2/56rV6N5bTt/fM=,zBmYmkZ1FmONKYvjEe8NZC26rIs=
48,-85,1XEiFIx8nSds2/56rV6N5bTt/fM=,Fu8EAhoknUJOFGhlZbBVyIglD4w=
54,-90,1XEiFIx8nSds2/56rV6N5bTt/fM=,Sy5AeL9EFasWOVeu/idtxTVRe6U=
54,-92,1XEiFIx8nSds2/56rV6N5bTt/fM=,I9FmyaSxuS5cXUTYSAh4gUIeNe0=
54,-91,1XEiFIx8nSds2/56rV6N5bTt/fM=,I9FmyaSxuS5cXUTYSAh4gUIeNe0=
49,-82,1XEiFIx8nSds2/56rV6N5bTt/fM=,8KUmHnXsROjyTIQHjEog6a3c3NI=
49,-83,1XEiFIx8nSds2/56rV6N5bTt/fM=,gf811bBJxc5ku3f5SWye1bn8UIQ=
49,-81,1XEiFIx8nSds2/56rV6N5bTt/fM=,8KUmHnXsROjyTIQHjEog6a3c3NI=
53,-90,1XEiFIx8nSds2/56rV6N5bTt/fM=,1s6FB6EW30OdStVP6fFHMhZWapI=
