0,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
1,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
2,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
3,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
4,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
5,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
6,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,sGS8p+MRLJUX8pHdMH70bBKpwTY=
7,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,sGS8p+MRLJUX8pHdMH70bBKpwTY=
8,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,sGS8p+MRLJUX8pHdMH70bBKpwTY=
9,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,sGS8p+MRLJUX8pHdMH70bBKpwTY=
0,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
1,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
2,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
3,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
4,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,voABT999l0ZPEeqGcfICMj3L7Zk=
5,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
6,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,OnHMn93hqhO0i5mOEIS20cjZvSg=
0,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,H+INUAziyQC6IW+3UV9mYO2oKc0=
1,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,H+INUAziyQC6IW+3UV9mYO2oKc0=
2,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,H+INUAziyQC6IW+3UV9mYO2oKc0=
3,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,H+INUAziyQC6IW+3UV9mYO2oKc0=
4,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,H+INUAziyQC6IW+3UV9mYO2oKc0=
5,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,pWDLA+vz7VKuKbwpLR5TsP5Jxu0=
6,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,pWDLA+vz7VKuKbwpLR5TsP5Jxu0=
7,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,LIdodQRbMYTpkqTLTv3IhODJ6EA=
8,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,LIdodQRbMYTpkqTLTv3IhODJ6EA=
9,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,pWDLA+vz7VKuKbwpLR5TsP5Jxu0=
10,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,pWDLA+vz7VKuKbwpLR5TsP5Jxu0=
11,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,pWDLA+vz7VKuKbwpLR5TsP5Jxu0=
