0,0,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
1,0,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
2,0,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
3,0,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
4,0,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
5,0,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
6,0,1lF029bSyEVHqffKKGfMHkC/7ME=,wQD3DHJxFdigk/8FNOUA0Qp53Os=
7,0,1lF029bSyEVHqffKKGfMHkC/7ME=,wQD3DHJxFdigk/8FNOUA0Qp53Os=
8,0,1lF029bSyEVHqffKKGfMHkC/7ME=,wQD3DHJxFdigk/8FNOUA0Qp53Os=
9,0,1lF029bSyEVHqffKKGfMHkC/7ME=,wQD3DHJxFdigk/8FNOUA0Qp53Os=
0,1,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
1,1,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
2,1,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
3,1,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
4,1,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
5,1,1lF029bSyEVHqffKKGfMHkC/7ME=,6Jc7JLHwQnvDSCN5KV84dueU3uY=
6,1,1lF029bSyEVHqffKKGfMHkC/7ME=,/MU5Wxgwu4K1cIOuF8BsRTG0XSw=
0,2,1lF029bSyEVHqffKKGfMHkC/7ME=,SxMH0nAAoQib46mlDsfWINK2DgE=
1,2,1lF029bSyEVHqffKKGfMHkC/7ME=,SxMH0nAAoQib46mlDsfWINK2DgE=
2,2,1lF029bSyEVHqffKKGfMHkC/7ME=,SxMH0nAAoQib46mlDsfWINK2DgE=
3,2,1lF029bSyEVHqffKKGfMHkC/7ME=,SxMH0nAAoQib46mlDsfWINK2DgE=
4,2,1lF029bSyEVHqffKKGfMHkC/7ME=,SxMH0nAAoQib46mlDsfWINK2DgE=
5,2,1lF029bSyEVHqffKKGfMHkC/7ME=,SxMH0nAAoQib46mlDsfWINK2DgE=
6,2,1lF029bSyEVHqffKKGfMHkC/7ME=,SxMH0nAAoQib46mlDsfWINK2DgE=
7,2,1lF029bSyEVHqffKKGfMHkC/7ME=,SxMH0nAAoQib46mlDsfWINK2DgE=
