0,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
1,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
2,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
3,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
4,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
5,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
6,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,zPjeDVVvu1j/1vXd1YcdwS47RTQ=
7,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,zPjeDVVvu1j/1vXd1YcdwS47RTQ=
8,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,zPjeDVVvu1j/1vXd1YcdwS47RTQ=
9,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,zPjeDVVvu1j/1vXd1YcdwS47RTQ=
0,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
1,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
2,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
3,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
4,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
5,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
