-3,-10,N4fyIewZh4ylz8dVXLVlwf4xeB0=,jd3BYSRdKC8kUnAcRNbnzt5qABQ=
-2,-10,N4fyIewZh4ylz8dVXLVlwf4xeB0=,FSdF+eOg6ldh6vtUG7VN+AkDQ9g=
-6,-9,N4fyIewZh4ylz8dVXLVlwf4xeB0=,d4CrHybXLrawqInECqP/3Rml4qQ=
-5,-9,N4fyIewZh4ylz8dVXLVlwf4xeB0=,jd3BYSRdKC8kUnAcRNbnzt5qABQ=
-4,-9,N4fyIewZh4ylz8dVXLVlwf4xeB0=,d4CrHybXLrawqInECqP/3Rml4qQ=
-3,-9,N4fyIewZh4ylz8dVXLVlwf4xeB0=,d4CrHybXLrawqInECqP/3Rml4qQ=
-2,-9,N4fyIewZh4ylz8dVXLVlwf4xeB0=,fEZbdmGCKu10MAyccyCoDeIHbXw=
-10,-8,N4fyIewZh4ylz8dVXLVlwf4xeB0=,FSdF+eOg6ldh6vtUG7VN+AkDQ9g=
-3,-8,N4fyIewZh4ylz8dVXLVlwf4xeB0=,FSdF+eOg6ldh6vtUG7VN+AkDQ9g=
-2,-8,N4fyIewZh4ylz8dVXLVlwf4xeB0=,fEZbdmGCKu10MAyccyCoDeIHbXw=
-10,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,fEZbdmGCKu10MAyccyCoDeIHbXw=
-9,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,d4CrHybXLrawqInECqP/3Rml4qQ=
-8,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,FSdF+eOg6ldh6vtUG7VN+AkDQ9g=
-3,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,FSdF+eOg6ldh6vtUG7VN+AkDQ9g=
-2,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,jd3BYSRdKC8kUnAcRNbnzt5qABQ=
-1,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,fEZbdmGCKu10MAyccyCoDeIHbXw=
-12,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,gYAEmdW+5jITLiPft9Irw+tDe24=
-11,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,FSdF+eOg6ldh6vtUG7VN+AkDQ9g=
-10,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,23tIb+r+7hozB+QEGhlJqODa9Nw=
-9,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,d4CrHybXLrawqInECqP/3Rml4qQ=
-8,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,d4CrHybXLrawqInECqP/3Rml4qQ=
-7,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,23tIb+r+7hozB+QEGhlJqODa9Nw=
-6,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
-2,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,IQCu8fKkzakTgbletP3QJ26Lxx0=
-1,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,IQCu8fKkzakTgbletP3QJ26Lxx0=
-10,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,lGjEEyNlhfrzh8Bp2MtPg+ANfVA=
-9,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
-7,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
-4,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,lGjEEyNlhfrzh8Bp2MtPg+ANfVA=
