-3,-10,wdGk8zoenthWf0SsclwGhgEK694=,Ng88nO+8aE3Uj5DtoYaevcApYbg=
-2,-10,wdGk8zoenthWf0SsclwGhgEK694=,1vQUxHZDgAJZjFPMJ816A58ER/Y=
-6,-9,wdGk8zoenthWf0SsclwGhgEK694=,czIFYYhiWpRPBjMeHffQ0ya1mes=
-5,-9,wdGk8zoenthWf0SsclwGhgEK694=,Ng88nO+8aE3Uj5DtoYaevcApYbg=
-4,-9,wdGk8zoenthWf0SsclwGhgEK694=,czIFYYhiWpRPBjMeHffQ0ya1mes=
-3,-9,wdGk8zoenthWf0SsclwGhgEK694=,czIFYYhiWpRPBjMeHffQ0ya1mes=
-2,-9,wdGk8zoenthWf0SsclwGhgEK694=,0e+x+nQttmTmOkOmU76VvzSVtHo=
-10,-8,wdGk8zoenthWf0SsclwGhgEK694=,1vQUxHZDgAJZjFPMJ816A58ER/Y=
-3,-8,wdGk8zoenthWf0SsclwGhgEK694=,1vQUxHZDgAJZjFPMJ816A58ER/Y=
-2,-8,wdGk8zoenthWf0SsclwGhgEK694=,0e+x+nQttmTmOkOmU76VvzSVtHo=
-10,-7,PPsQTOVsBIgpBkNRufRMuPzhYwY=,Ht11BqlBmMsFfgkO5AmfFX2JpLo=
-9,-7,PPsQTOVsBIgpBkNRufRMuPzhYwY=,juNpQ7T3ok2yLV+CJqxrC3R075w=
-8,-7,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
-3,-7,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
-2,-7,PPsQTOVsBIgpBkNRufRMuPzhYwY=,rFXfTFV7vjhD+aNQCzEUpZpV140=
-1,-7,PPsQTOVsBIgpBkNRufRMuPzhYwY=,Ht11BqlBmMsFfgkO5AmfFX2JpLo=
-12,-6,PPsQTOVsBIgpBkNRufRMuPzhYwY=,juNpQ7T3ok2yLV+CJqxrC3R075w=
-11,-6,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
-10,-6,PPsQTOVsBIgpBkNRufRMuPzhYwY=,bQ2tFDatCPoyToUDeM6JQyU/qnU=
-9,-6,PPsQTOVsBIgpBkNRufRMuPzhYwY=,juNpQ7T3ok2yLV+CJqxrC3R075w=
-8,-6,PPsQTOVsBIgpBkNRufRMuPzhYwY=,juNpQ7T3ok2yLV+CJqxrC3R075w=
-7,-6,PPsQTOVsBIgpBkNRufRMuPzhYwY=,bQ2tFDatCPoyToUDeM6JQyU/qnU=
-6,-6,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
-4,-6,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
-2,-6,PPsQTOVsBIgpBkNRufRMuPzhYwY=,wwkkGt/r6NsrJA2FcPrEFDwMeXg=
-1,-6,PPsQTOVsBIgpBkNRufRMuPzhYwY=,wwkkGt/r6NsrJA2FcPrEFDwMeXg=
-17,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
-16,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
-10,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,juNpQ7T3ok2yLV+CJqxrC3R075w=
-9,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
-7,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,oCy76/3xHK8ncCvcNdO3aZyI39U=
-4,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,juNpQ7T3ok2yLV+CJqxrC3R075w=
-3,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,bQ2tFDatCPoyToUDeM6JQyU/qnU=
-2,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,bQ2tFDatCPoyToUDeM6JQyU/qnU=
-1,-5,PPsQTOVsBIgpBkNRufRMuPzhYwY=,wwkkGt/r6NsrJA2FcPrEFDwMeXg=
-16,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,juNpQ7T3ok2yLV+CJqxrC3R075w=
-15,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,juNpQ7T3ok2yLV+CJqxrC3R075w=
-14,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,EujROBbjzEUMAcKenD/CokgkJ6A=
-13,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,+LfZjLfbGSXs5bssXrGekH92ky8=
-12,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,+LfZjLfbGSXs5bssXrGekH92ky8=
-11,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,+LfZjLfbGSXs5bssXrGekH92ky8=
-10,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,+LfZjLfbGSXs5bssXrGekH92ky8=
-8,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,+LfZjLfbGSXs5bssXrGekH92ky8=
-6,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,+LfZjLfbGSXs5bssXrGekH92ky8=
-5,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
-4,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,djJUAs+0Uy2992E28qYkn0ZgS6U=
-3,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,H/YjKIIlQ2ldQgognl9cdqbjUEE=
-2,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,djJUAs+0Uy2992E28qYkn0ZgS6U=
-1,-4,PPsQTOVsBIgpBkNRufRMuPzhYwY=,H/YjKIIlQ2ldQgognl9cdqbjUEE=
-12,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
-11,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,djJUAs+0Uy2992E28qYkn0ZgS6U=
-10,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,H/YjKIIlQ2ldQgognl9cdqbjUEE=
-9,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,+LfZjLfbGSXs5bssXrGekH92ky8=
-8,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,O33mLq0jKu9q2lknk1m9zHefKvk=
-7,-3,PPsQTOVsBIgpBkNRufRMuPzhYwY=,+LfZjLfbGSXs5bssXrGekH92ky8=
