-3,-10,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,PqfZ14UzcxB4A41Op/PfDgsByUc=
-2,-10,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,ZP4S41gwcFrt2v1Qe10kQjpPRuc=
-6,-9,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,wktNtFc2PhvhBudVKQTHn8z9xhs=
-5,-9,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,QhfFX/dhQOk/JNqQHgdB6ysiA1g=
-4,-9,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,I4kVv9WPWZ3ax8Bgs6zM2dWUXl0=
-3,-9,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,I4kVv9WPWZ3ax8Bgs6zM2dWUXl0=
-2,-9,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,zZDFw8009mUEAMxcmBNnN0VppLw=
-10,-8,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,BvN0VP09Dky/41WhnM5DVYFgO1M=
-3,-8,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,BvN0VP09Dky/41WhnM5DVYFgO1M=
-2,-8,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,zZDFw8009mUEAMxcmBNnN0VppLw=
-10,-7,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,zZDFw8009mUEAMxcmBNnN0VppLw=
-9,-7,6um5fYjX3zVMjDo+9x2Y3CC0XOQ=,I4kVv9WPWZ3ax8Bgs6zM2dWUXl0=
-8,-7,saN/CoNB794uWGpgBHyD88/Qtqk=,BvN0VP09Dky/41WhnM5DVYFgO1M=
-3,-7,saN/CoNB794uWGpgBHyD88/Qtqk=,BvN0VP09Dky/41WhnM5DVYFgO1M=
-2,-7,saN/CoNB794uWGpgBHyD88/Qtqk=,QhfFX/dhQOk/JNqQHgdB6ysiA1g=
-1,-7,saN/CoNB794uWGpgBHyD88/Qtqk=,zZDFw8009mUEAMxcmBNnN0VppLw=
-12,-6,saN/CoNB794uWGpgBHyD88/Qtqk=,I4kVv9WPWZ3ax8Bgs6zM2dWUXl0=
-11,-6,saN/CoNB794uWGpgBHyD88/Qtqk=,BvN0VP09Dky/41WhnM5DVYFgO1M=
-10,-6,saN/CoNB794uWGpgBHyD88/Qtqk=,zZDFw8009mUEAMxcmBNnN0VppLw=
-9,-6,saN/CoNB794uWGpgBHyD88/Qtqk=,I4kVv9WPWZ3ax8Bgs6zM2dWUXl0=
-8,-6,saN/CoNB794uWGpgBHyD88/Qtqk=,I4kVv9WPWZ3ax8Bgs6zM2dWUXl0=
-7,-6,saN/CoNB794uWGpgBHyD88/Qtqk=,zZDFw8009mUEAMxcmBNnN0VppLw=
-6,-6,saN/CoNB794uWGpgBHyD88/Qtqk=,BvN0VP09Dky/41WhnM5DVYFgO1M=
-2,-6,saN/CoNB794uWGpgBHyD88/Qtqk=,QhfFX/dhQOk/JNqQHgdB6ysiA1g=
-1,-6,saN/CoNB794uWGpgBHyD88/Qtqk=,QhfFX/dhQOk/JNqQHgdB6ysiA1g=
-17,-5,saN/CoNB794uWGpgBHyD88/Qtqk=,KqqXkxV+Z0rnHc13V9YgTaE0C5s=
-16,-5,saN/CoNB794uWGpgBHyD88/Qtqk=,KqqXkxV+Z0rnHc13V9YgTaE0C5s=
-10,-5,saN/CoNB794uWGpgBHyD88/Qtqk=,VqyRdIUxFE0jEEFkP627WmA2y4Q=
-9,-5,saN/CoNB794uWGpgBHyD88/Qtqk=,BvN0VP09Dky/41WhnM5DVYFgO1M=
-7,-5,saN/CoNB794uWGpgBHyD88/Qtqk=,BvN0VP09Dky/41WhnM5DVYFgO1M=
-4,-5,saN/CoNB794uWGpgBHyD88/Qtqk=,VqyRdIUxFE0jEEFkP627WmA2y4Q=
-3,-5,saN/CoNB794uWGpgBHyD88/Qtqk=,NyEWOmnxHl0zh2ghdgeyiUtYUBM=
-2,-5,saN/CoNB794uWGpgBHyD88/Qtqk=,vna90FCT7AeQDQi20XgfxfArx/4=
-1,-5,saN/CoNB794uWGpgBHyD88/Qtqk=,/FFhtW+/J9m9ylJwLI+RCJjOLpk=
-16,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-15,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-14,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,4C9NKFH3tvAYJ7kLyiL+IlbRS8M=
-13,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-12,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-11,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-10,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-8,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-6,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-5,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,KqqXkxV+Z0rnHc13V9YgTaE0C5s=
-4,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-3,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,luPoFoA2prK6oV/qeCwfFmSzTqQ=
-2,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,4C9NKFH3tvAYJ7kLyiL+IlbRS8M=
-1,-4,saN/CoNB794uWGpgBHyD88/Qtqk=,luPoFoA2prK6oV/qeCwfFmSzTqQ=
-12,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,KqqXkxV+Z0rnHc13V9YgTaE0C5s=
-11,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,4C9NKFH3tvAYJ7kLyiL+IlbRS8M=
-10,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,luPoFoA2prK6oV/qeCwfFmSzTqQ=
-9,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-8,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,KqqXkxV+Z0rnHc13V9YgTaE0C5s=
-7,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,pJBG9en8Dop2N2Yfz4sEby09kZU=
-6,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,4C9NKFH3tvAYJ7kLyiL+IlbRS8M=
-5,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,4C9NKFH3tvAYJ7kLyiL+IlbRS8M=
-4,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,luPoFoA2prK6oV/qeCwfFmSzTqQ=
-3,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,luPoFoA2prK6oV/qeCwfFmSzTqQ=
-2,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,luPoFoA2prK6oV/qeCwfFmSzTqQ=
-1,-3,saN/CoNB794uWGpgBHyD88/Qtqk=,luPoFoA2prK6oV/qeCwfFmSzTqQ=
-10,-2,saN/CoNB794uWGpgBHyD88/Qtqk=,KqqXkxV+Z0rnHc13V9YgTaE0C5s=
-8,-2,saN/CoNB794uWGpgBHyD88/Qtqk=,cYRGyYrFvdmcFK0BT0+ryMyXA48=
-7,-2,saN/CoNB794uWGpgBHyD88/Qtqk=,rNCYjuAUUEt7y6TNGtsVjhFmzQg=
-6,-2,saN/CoNB794uWGpgBHyD88/Qtqk=,rNCYjuAUUEt7y6TNGtsVjhFmzQg=
-5,-2,saN/CoNB794uWGpgBHyD88/Qtqk=,4tN6/UinmS5NZ21JEM1XGn1nLg4=
-4,-2,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-3,-2,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-2,-2,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-1,-2,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-12,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,GXmtYnohso2aq/qnX4sc/a68NDo=
-11,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-10,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,GXmtYnohso2aq/qnX4sc/a68NDo=
-9,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-8,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-7,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-6,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-5,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-4,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-3,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-2,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
-1,-1,saN/CoNB794uWGpgBHyD88/Qtqk=,NgFTsQnVmSoshQ7E/IINSN5reS8=
