-3,-10,kcohB6stYGD3kBrcAr8op4EejqA=,+Pf3HSiTJxmPrPAbgXNH3tuG1RA=
-2,-10,kcohB6stYGD3kBrcAr8op4EejqA=,ucTr1NAWmaUFtekD0OEz61f6cug=
-6,-9,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
-5,-9,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
-4,-9,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
-3,-9,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
-2,-9,kcohB6stYGD3kBrcAr8op4EejqA=,FROHwRbGgSmWZWa5qiGMqHJFg1M=
-10,-8,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
-3,-8,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
-2,-8,kcohB6stYGD3kBrcAr8op4EejqA=,FROHwRbGgSmWZWa5qiGMqHJFg1M=
-10,-7,kcohB6stYGD3kBrcAr8op4EejqA=,FROHwRbGgSmWZWa5qiGMqHJFg1M=
-9,-7,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
-8,-7,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
-3,-7,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
-2,-7,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
-1,-7,kcohB6stYGD3kBrcAr8op4EejqA=,FROHwRbGgSmWZWa5qiGMqHJFg1M=
-12,-6,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
-11,-6,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
-10,-6,kcohB6stYGD3kBrcAr8op4EejqA=,FROHwRbGgSmWZWa5qiGMqHJFg1M=
-9,-6,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
-8,-6,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
-7,-6,kcohB6stYGD3kBrcAr8op4EejqA=,FROHwRbGgSmWZWa5qiGMqHJFg1M=
-6,-6,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
-2,-6,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
-1,-6,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
-10,-5,kcohB6stYGD3kBrcAr8op4EejqA=,iVKWKSeJXkVdP0gUipELmr00CY0=
-9,-5,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
-7,-5,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
-4,-5,kcohB6stYGD3kBrcAr8op4EejqA=,iVKWKSeJXkVdP0gUipELmr00CY0=
-3,-5,kcohB6stYGD3kBrcAr8op4EejqA=,5kTPCa0U6+WAQWd/alK2Y/IfdoI=
-2,-5,kcohB6stYGD3kBrcAr8op4EejqA=,5kTPCa0U6+WAQWd/alK2Y/IfdoI=
-1,-5,kcohB6stYGD3kBrcAr8op4EejqA=,dG5aGb45nIXwVUl3UHN5174pPe0=
-11,-4,kcohB6stYGD3kBrcAr8op4EejqA=,9mlVC2xCP7Me1+XJmjcwh55gJtU=
-10,-4,kcohB6stYGD3kBrcAr8op4EejqA=,lDQ4wbv9T9k9MloC2+3OABNZxhA=
-8,-4,kcohB6stYGD3kBrcAr8op4EejqA=,lDQ4wbv9T9k9MloC2+3OABNZxhA=
-6,-4,kcohB6stYGD3kBrcAr8op4EejqA=,lDQ4wbv9T9k9MloC2+3OABNZxhA=
-5,-4,kcohB6stYGD3kBrcAr8op4EejqA=,9mlVC2xCP7Me1+XJmjcwh55gJtU=
-4,-4,kcohB6stYGD3kBrcAr8op4EejqA=,lDQ4wbv9T9k9MloC2+3OABNZxhA=
-3,-4,kcohB6stYGD3kBrcAr8op4EejqA=,dG5aGb45nIXwVUl3UHN5174pPe0=
-2,-4,kcohB6stYGD3kBrcAr8op4EejqA=,5kTPCa0U6+WAQWd/alK2Y/IfdoI=
-1,-4,kcohB6stYGD3kBrcAr8op4EejqA=,dG5aGb45nIXwVUl3UHN5174pPe0=
-10,-3,kcohB6stYGD3kBrcAr8op4EejqA=,lDQ4wbv9T9k9MloC2+3OABNZxhA=
-7,-3,kcohB6stYGD3kBrcAr8op4EejqA=,lDQ4wbv9T9k9MloC2+3OABNZxhA=
-6,-3,kcohB6stYGD3kBrcAr8op4EejqA=,5kTPCa0U6+WAQWd/alK2Y/IfdoI=
-5,-3,kcohB6stYGD3kBrcAr8op4EejqA=,5kTPCa0U6+WAQWd/alK2Y/IfdoI=
-4,-3,kcohB6stYGD3kBrcAr8op4EejqA=,dG5aGb45nIXwVUl3UHN5174pPe0=
-3,-3,kcohB6stYGD3kBrcAr8op4EejqA=,dG5aGb45nIXwVUl3UHN5174pPe0=
-2,-3,kcohB6stYGD3kBrcAr8op4EejqA=,dG5aGb45nIXwVUl3UHN5174pPe0=
-1,-3,kcohB6stYGD3kBrcAr8op4EejqA=,dG5aGb45nIXwVUl3UHN5174pPe0=
-10,-2,kcohB6stYGD3kBrcAr8op4EejqA=,9mlVC2xCP7Me1+XJmjcwh55gJtU=
-8,-2,kcohB6stYGD3kBrcAr8op4EejqA=,Fradylf2CQUxHK81Dy/YlQiVj+4=
-7,-2,kcohB6stYGD3kBrcAr8op4EejqA=,G87r46yfWX+1E6JqyJChFHoDga4=
-6,-2,kcohB6stYGD3kBrcAr8op4EejqA=,VIJ9+OLvXyOE+IoBKTqBAqZ9udI=
-5,-2,kcohB6stYGD3kBrcAr8op4EejqA=,KEuR11HmwLZaryk2BMSRuABvUJ4=
-4,-2,kcohB6stYGD3kBrcAr8op4EejqA=,3NrRFJgb85n+Fq0dQJ1SWloUkLw=
-3,-2,kcohB6stYGD3kBrcAr8op4EejqA=,3NrRFJgb85n+Fq0dQJ1SWloUkLw=
-2,-2,kcohB6stYGD3kBrcAr8op4EejqA=,3NrRFJgb85n+Fq0dQJ1SWloUkLw=
-1,-2,TSIu1d4UPe9nijEnPUdfI6f4B8I=,3NrRFJgb85n+Fq0dQJ1SWloUkLw=
-12,-1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,CUW8XTsNdQxwbFHvTi3HFhOSUxY=
