6,-15,kcohB6stYGD3kBrcAr8op4EejqA=,ucTr1NAWmaUFtekD0OEz61f6cug=
7,-15,kcohB6stYGD3kBrcAr8op4EejqA=,yUiOBqLQi5iK+AI627L0RE3X5Lk=
7,-14,kcohB6stYGD3kBrcAr8op4EejqA=,yUiOBqLQi5iK+AI627L0RE3X5Lk=
7,-13,kcohB6stYGD3kBrcAr8op4EejqA=,yUiOBqLQi5iK+AI627L0RE3X5Lk=
6,-12,kcohB6stYGD3kBrcAr8op4EejqA=,yUiOBqLQi5iK+AI627L0RE3X5Lk=
7,-12,kcohB6stYGD3kBrcAr8op4EejqA=,ucTr1NAWmaUFtekD0OEz61f6cug=
5,-11,kcohB6stYGD3kBrcAr8op4EejqA=,ucTr1NAWmaUFtekD0OEz61f6cug=
6,-11,kcohB6stYGD3kBrcAr8op4EejqA=,+nDvkFerzWQHcqTkR63tbLg7dcU=
4,-10,kcohB6stYGD3kBrcAr8op4EejqA=,yUiOBqLQi5iK+AI627L0RE3X5Lk=
5,-10,kcohB6stYGD3kBrcAr8op4EejqA=,uVh8yGrrT234gS0YSHmrqPxqF5g=
10,-10,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
0,-9,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
3,-9,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
4,-9,kcohB6stYGD3kBrcAr8op4EejqA=,FROHwRbGgSmWZWa5qiGMqHJFg1M=
10,-9,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
0,-8,kcohB6stYGD3kBrcAr8op4EejqA=,FROHwRbGgSmWZWa5qiGMqHJFg1M=
1,-8,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
2,-8,kcohB6stYGD3kBrcAr8op4EejqA=,FROHwRbGgSmWZWa5qiGMqHJFg1M=
3,-8,kcohB6stYGD3kBrcAr8op4EejqA=,FROHwRbGgSmWZWa5qiGMqHJFg1M=
10,-8,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
0,-7,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
1,-7,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
2,-7,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
3,-7,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
4,-7,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
10,-7,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
0,-6,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
1,-6,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
2,-6,kcohB6stYGD3kBrcAr8op4EejqA=,fpqy9hjKOO4UDIfug8lXwtTcuO0=
4,-6,kcohB6stYGD3kBrcAr8op4EejqA=,EK6sKQ+K+QsMsHIP1kPiFWUl8h8=
5,-6,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
6,-6,kcohB6stYGD3kBrcAr8op4EejqA=,28Z9AC8Uj6OUQlo7mxtTNZhSVzo=
