0,-9,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,OKqswVBH+22zbOuKqQBAGeft3po=
0,-8,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,8WDtdcnAx4ea/YhORKgTiFQW8RQ=
1,-8,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,PxQKwPPn2AlCwbRxUjCM7tnUw2Q=
0,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,jxyDDSn1efPAw9PvJ92YnAeI1gM=
1,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,4ntC+VWUG/72zIZ9ff3cC6/5wew=
2,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,r7md39bxKrDrKAChNbsHIfnTyD0=
3,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,4ntC+VWUG/72zIZ9ff3cC6/5wew=
4,-7,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,4ntC+VWUG/72zIZ9ff3cC6/5wew=
0,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,jxyDDSn1efPAw9PvJ92YnAeI1gM=
1,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,4ntC+VWUG/72zIZ9ff3cC6/5wew=
2,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,W8OzltfSc+/UD7u+xPVhTvYuQQM=
4,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,4ntC+VWUG/72zIZ9ff3cC6/5wew=
7,-6,QtOU/kBfGmcTaqmMpCb0ZqkZFpE=,W8OzltfSc+/UD7u+xPVhTvYuQQM=
0,-5,va2khQdBgq2CS77gNBITJ0hyazs=,4ntC+VWUG/72zIZ9ff3cC6/5wew=
1,-5,va2khQdBgq2CS77gNBITJ0hyazs=,r7md39bxKrDrKAChNbsHIfnTyD0=
2,-5,va2khQdBgq2CS77gNBITJ0hyazs=,r7md39bxKrDrKAChNbsHIfnTyD0=
3,-5,va2khQdBgq2CS77gNBITJ0hyazs=,W8OzltfSc+/UD7u+xPVhTvYuQQM=
4,-5,va2khQdBgq2CS77gNBITJ0hyazs=,r7md39bxKrDrKAChNbsHIfnTyD0=
6,-5,va2khQdBgq2CS77gNBITJ0hyazs=,W8OzltfSc+/UD7u+xPVhTvYuQQM=
7,-5,va2khQdBgq2CS77gNBITJ0hyazs=,r7md39bxKrDrKAChNbsHIfnTyD0=
0,-4,va2khQdBgq2CS77gNBITJ0hyazs=,ip1IowA0JuYSKNMRQgQLRiEeoRI=
1,-4,va2khQdBgq2CS77gNBITJ0hyazs=,v9af1Hb6WWUSnaKuNJ/z94cbnXc=
2,-4,va2khQdBgq2CS77gNBITJ0hyazs=,v9af1Hb6WWUSnaKuNJ/z94cbnXc=
3,-4,va2khQdBgq2CS77gNBITJ0hyazs=,ip1IowA0JuYSKNMRQgQLRiEeoRI=
4,-4,va2khQdBgq2CS77gNBITJ0hyazs=,PyQXCbiibkSbKybDU7ZT2Mnbfrs=
6,-4,va2khQdBgq2CS77gNBITJ0hyazs=,PyQXCbiibkSbKybDU7ZT2Mnbfrs=
0,-3,va2khQdBgq2CS77gNBITJ0hyazs=,MYShwxE8rNddRbaLKUMdqQokll8=
