0,-9,N4fyIewZh4ylz8dVXLVlwf4xeB0=,jd3BYSRdKC8kUnAcRNbnzt5qABQ=
0,-8,N4fyIewZh4ylz8dVXLVlwf4xeB0=,fEZbdmGCKu10MAyccyCoDeIHbXw=
1,-8,N4fyIewZh4ylz8dVXLVlwf4xeB0=,d4CrHybXLrawqInECqP/3Rml4qQ=
0,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,d4CrHybXLrawqInECqP/3Rml4qQ=
1,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,jd3BYSRdKC8kUnAcRNbnzt5qABQ=
2,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,fEZbdmGCKu10MAyccyCoDeIHbXw=
3,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,jd3BYSRdKC8kUnAcRNbnzt5qABQ=
4,-7,N4fyIewZh4ylz8dVXLVlwf4xeB0=,jd3BYSRdKC8kUnAcRNbnzt5qABQ=
0,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,lGjEEyNlhfrzh8Bp2MtPg+ANfVA=
1,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,IQCu8fKkzakTgbletP3QJ26Lxx0=
2,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
4,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,IQCu8fKkzakTgbletP3QJ26Lxx0=
7,-6,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
0,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,IQCu8fKkzakTgbletP3QJ26Lxx0=
1,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,YLc2CqPYGfCH+Duhd0V6e6cgWCE=
2,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,YLc2CqPYGfCH+Duhd0V6e6cgWCE=
3,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
4,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,YLc2CqPYGfCH+Duhd0V6e6cgWCE=
6,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
7,-5,N4fyIewZh4ylz8dVXLVlwf4xeB0=,YLc2CqPYGfCH+Duhd0V6e6cgWCE=
0,-4,N4fyIewZh4ylz8dVXLVlwf4xeB0=,IQCu8fKkzakTgbletP3QJ26Lxx0=
1,-4,N4fyIewZh4ylz8dVXLVlwf4xeB0=,YLc2CqPYGfCH+Duhd0V6e6cgWCE=
2,-4,N4fyIewZh4ylz8dVXLVlwf4xeB0=,YLc2CqPYGfCH+Duhd0V6e6cgWCE=
3,-4,N4fyIewZh4ylz8dVXLVlwf4xeB0=,IQCu8fKkzakTgbletP3QJ26Lxx0=
4,-4,N4fyIewZh4ylz8dVXLVlwf4xeB0=,lGjEEyNlhfrzh8Bp2MtPg+ANfVA=
6,-4,N4fyIewZh4ylz8dVXLVlwf4xeB0=,lGjEEyNlhfrzh8Bp2MtPg+ANfVA=
0,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,IQCu8fKkzakTgbletP3QJ26Lxx0=
1,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,IQCu8fKkzakTgbletP3QJ26Lxx0=
2,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,Gq+U3SWf2Mtt4ud/C0muIVkUqQ0=
3,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,tBiBasPc9JGH1NTjsPXDgq6DmaM=
4,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,MwFLZ5J7+CeXBfL+6JxtdDdyhm4=
5,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
8,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,MwFLZ5J7+CeXBfL+6JxtdDdyhm4=
9,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,MwFLZ5J7+CeXBfL+6JxtdDdyhm4=
10,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,MwFLZ5J7+CeXBfL+6JxtdDdyhm4=
11,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
12,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
18,-3,N4fyIewZh4ylz8dVXLVlwf4xeB0=,kapDu8qDOqaAewn4Y7MlgcO2P3s=
0,-2,qKw3vlhjthRpEnbDwQvrorQTXVU=,MVmSahgukm1Tjx22PAQkxSA9npg=
1,-2,qKw3vlhjthRpEnbDwQvrorQTXVU=,MVmSahgukm1Tjx22PAQkxSA9npg=
2,-2,qKw3vlhjthRpEnbDwQvrorQTXVU=,MVmSahgukm1Tjx22PAQkxSA9npg=
3,-2,qKw3vlhjthRpEnbDwQvrorQTXVU=,QA1zJ/Qsfpb+FPWxrFRIBVWOVD0=
4,-2,qKw3vlhjthRpEnbDwQvrorQTXVU=,QA1zJ/Qsfpb+FPWxrFRIBVWOVD0=
0,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,MVmSahgukm1Tjx22PAQkxSA9npg=
1,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,MVmSahgukm1Tjx22PAQkxSA9npg=
2,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,MVmSahgukm1Tjx22PAQkxSA9npg=
3,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,MVmSahgukm1Tjx22PAQkxSA9npg=
4,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,mNREcSW64oyLkz2D4pOk4jXpjDE=
5,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,QA1zJ/Qsfpb+FPWxrFRIBVWOVD0=
6,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,MwFLZ5J7+CeXBfL+6JxtdDdyhm4=
7,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,MwFLZ5J7+CeXBfL+6JxtdDdyhm4=
8,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,MwFLZ5J7+CeXBfL+6JxtdDdyhm4=
9,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,QA1zJ/Qsfpb+FPWxrFRIBVWOVD0=
10,-1,qKw3vlhjthRpEnbDwQvrorQTXVU=,QA1zJ/Qsfpb+FPWxrFRIBVWOVD0=
