6,-15,PxHPJW2PDoiJuclE/4jKgf4wuvM=,dHqlyYn2nB81Ebbis2L/GzeJC4M=
7,-15,PxHPJW2PDoiJuclE/4jKgf4wuvM=,ynUpu1Lb6myVbAsHCTYGNnUHyZc=
7,-14,PxHPJW2PDoiJuclE/4jKgf4wuvM=,ynUpu1Lb6myVbAsHCTYGNnUHyZc=
7,-13,PxHPJW2PDoiJuclE/4jKgf4wuvM=,ynUpu1Lb6myVbAsHCTYGNnUHyZc=
6,-12,PxHPJW2PDoiJuclE/4jKgf4wuvM=,ynUpu1Lb6myVbAsHCTYGNnUHyZc=
7,-12,PxHPJW2PDoiJuclE/4jKgf4wuvM=,dHqlyYn2nB81Ebbis2L/GzeJC4M=
5,-11,PxHPJW2PDoiJuclE/4jKgf4wuvM=,dHqlyYn2nB81Ebbis2L/GzeJC4M=
6,-11,PxHPJW2PDoiJuclE/4jKgf4wuvM=,P0QMz9U+aG0kfcMjd2A2uR6B4jA=
4,-10,PxHPJW2PDoiJuclE/4jKgf4wuvM=,ynUpu1Lb6myVbAsHCTYGNnUHyZc=
5,-10,PxHPJW2PDoiJuclE/4jKgf4wuvM=,sVt9MRpsvJlkFkaX7psiyNEZGC4=
10,-10,PxHPJW2PDoiJuclE/4jKgf4wuvM=,dHqlyYn2nB81Ebbis2L/GzeJC4M=
0,-9,qyhfejXJBwsCr96RrRyB/XkH+Mw=,/ILzri7s51v1zwLAFlW3L8wAmkE=
3,-9,qyhfejXJBwsCr96RrRyB/XkH+Mw=,yoqzvqAZCOz7JUCKzqzsCuEzRbo=
4,-9,qyhfejXJBwsCr96RrRyB/XkH+Mw=,FQte0XE7b6kYMPqdfVA4nKpJnRo=
10,-9,qyhfejXJBwsCr96RrRyB/XkH+Mw=,0K8UdUCDAv5fBVCebguNmyP+yZI=
0,-8,qyhfejXJBwsCr96RrRyB/XkH+Mw=,FQte0XE7b6kYMPqdfVA4nKpJnRo=
1,-8,qyhfejXJBwsCr96RrRyB/XkH+Mw=,0K8UdUCDAv5fBVCebguNmyP+yZI=
2,-8,qyhfejXJBwsCr96RrRyB/XkH+Mw=,FQte0XE7b6kYMPqdfVA4nKpJnRo=
3,-8,qyhfejXJBwsCr96RrRyB/XkH+Mw=,FQte0XE7b6kYMPqdfVA4nKpJnRo=
10,-8,qyhfejXJBwsCr96RrRyB/XkH+Mw=,0K8UdUCDAv5fBVCebguNmyP+yZI=
0,-7,qyhfejXJBwsCr96RrRyB/XkH+Mw=,0K8UdUCDAv5fBVCebguNmyP+yZI=
1,-7,qyhfejXJBwsCr96RrRyB/XkH+Mw=,/ILzri7s51v1zwLAFlW3L8wAmkE=
2,-7,qyhfejXJBwsCr96RrRyB/XkH+Mw=,/ILzri7s51v1zwLAFlW3L8wAmkE=
3,-7,qyhfejXJBwsCr96RrRyB/XkH+Mw=,/ILzri7s51v1zwLAFlW3L8wAmkE=
4,-7,qyhfejXJBwsCr96RrRyB/XkH+Mw=,/ILzri7s51v1zwLAFlW3L8wAmkE=
10,-7,qyhfejXJBwsCr96RrRyB/XkH+Mw=,0K8UdUCDAv5fBVCebguNmyP+yZI=
