-12,0,va2khQdBgq2CS77gNBITJ0hyazs=,PWRSPdwkOxCP1VxwaFI893vZ1bI=
-11,0,va2khQdBgq2CS77gNBITJ0hyazs=,PWRSPdwkOxCP1VxwaFI893vZ1bI=
-10,0,va2khQdBgq2CS77gNBITJ0hyazs=,AI7KwiuMQo1vVbm4WxrRHDdGRHA=
-9,0,va2khQdBgq2CS77gNBITJ0hyazs=,AI7KwiuMQo1vVbm4WxrRHDdGRHA=
-8,0,va2khQdBgq2CS77gNBITJ0hyazs=,AI7KwiuMQo1vVbm4WxrRHDdGRHA=
-7,0,va2khQdBgq2CS77gNBITJ0hyazs=,PWRSPdwkOxCP1VxwaFI893vZ1bI=
-6,0,va2khQdBgq2CS77gNBITJ0hyazs=,yaf4qEXFwPJXoAzF8sIG6eNpNTw=
-5,0,va2khQdBgq2CS77gNBITJ0hyazs=,yaf4qEXFwPJXoAzF8sIG6eNpNTw=
-4,0,va2khQdBgq2CS77gNBITJ0hyazs=,AI7KwiuMQo1vVbm4WxrRHDdGRHA=
-3,0,va2khQdBgq2CS77gNBITJ0hyazs=,AI7KwiuMQo1vVbm4WxrRHDdGRHA=
-2,0,va2khQdBgq2CS77gNBITJ0hyazs=,AI7KwiuMQo1vVbm4WxrRHDdGRHA=
-1,0,va2khQdBgq2CS77gNBITJ0hyazs=,AI7KwiuMQo1vVbm4WxrRHDdGRHA=
-13,1,va2khQdBgq2CS77gNBITJ0hyazs=,gas4YDBDOkRk0dQ4JyYXzHqCOm4=
-12,1,va2khQdBgq2CS77gNBITJ0hyazs=,gas4YDBDOkRk0dQ4JyYXzHqCOm4=
-11,1,va2khQdBgq2CS77gNBITJ0hyazs=,GmuK62R38m8rpp9EiA1vVhhO8+Q=
-10,1,va2khQdBgq2CS77gNBITJ0hyazs=,FkTPnK2OAI5+cF33b6/CCsZNNxo=
-9,1,va2khQdBgq2CS77gNBITJ0hyazs=,gas4YDBDOkRk0dQ4JyYXzHqCOm4=
-8,1,va2khQdBgq2CS77gNBITJ0hyazs=,gas4YDBDOkRk0dQ4JyYXzHqCOm4=
-7,1,va2khQdBgq2CS77gNBITJ0hyazs=,lJYLzGsgSNS0AJ5UMwJnhrUxCug=
-6,1,va2khQdBgq2CS77gNBITJ0hyazs=,gas4YDBDOkRk0dQ4JyYXzHqCOm4=
-5,1,va2khQdBgq2CS77gNBITJ0hyazs=,FkTPnK2OAI5+cF33b6/CCsZNNxo=
-4,1,va2khQdBgq2CS77gNBITJ0hyazs=,lJYLzGsgSNS0AJ5UMwJnhrUxCug=
-3,1,va2khQdBgq2CS77gNBITJ0hyazs=,lJYLzGsgSNS0AJ5UMwJnhrUxCug=
-2,1,va2khQdBgq2CS77gNBITJ0hyazs=,lJYLzGsgSNS0AJ5UMwJnhrUxCug=
-1,1,rw/FzO31dNh2DnQ0PubIiYSdhsM=,lJYLzGsgSNS0AJ5UMwJnhrUxCug=
-13,2,rw/FzO31dNh2DnQ0PubIiYSdhsM=,+wTefI8XfSz3w8h5teO2+NnCB4k=
-12,2,rw/FzO31dNh2DnQ0PubIiYSdhsM=,KGgyMh3Ni7UhUTI0jDoYoFzrS+8=
-9,2,rw/FzO31dNh2DnQ0PubIiYSdhsM=,FkTPnK2OAI5+cF33b6/CCsZNNxo=
-7,2,rw/FzO31dNh2DnQ0PubIiYSdhsM=,KGgyMh3Ni7UhUTI0jDoYoFzrS+8=
-6,2,rw/FzO31dNh2DnQ0PubIiYSdhsM=,lBB0slqKM/WitzGydmEeg96PmKA=
-5,2,rw/FzO31dNh2DnQ0PubIiYSdhsM=,3y8M2iSl2Guy/9JfsNKgXLyAmCs=
-4,2,rw/FzO31dNh2DnQ0PubIiYSdhsM=,3y8M2iSl2Guy/9JfsNKgXLyAmCs=
-3,2,rw/FzO31dNh2DnQ0PubIiYSdhsM=,3y8M2iSl2Guy/9JfsNKgXLyAmCs=
-2,2,rw/FzO31dNh2DnQ0PubIiYSdhsM=,3y8M2iSl2Guy/9JfsNKgXLyAmCs=
-1,2,rw/FzO31dNh2DnQ0PubIiYSdhsM=,3y8M2iSl2Guy/9JfsNKgXLyAmCs=
-13,3,rw/FzO31dNh2DnQ0PubIiYSdhsM=,+wTefI8XfSz3w8h5teO2+NnCB4k=
-9,3,rw/FzO31dNh2DnQ0PubIiYSdhsM=,KMrv4kCub3ZCLHoX2dLWz2n5eQU=
-8,3,rw/FzO31dNh2DnQ0PubIiYSdhsM=,KMrv4kCub3ZCLHoX2dLWz2n5eQU=
-7,3,rw/FzO31dNh2DnQ0PubIiYSdhsM=,KMrv4kCub3ZCLHoX2dLWz2n5eQU=
-5,3,rw/FzO31dNh2DnQ0PubIiYSdhsM=,cuxE1q9zqXJ3S+xI2idxc8GdNu4=
-4,3,rw/FzO31dNh2DnQ0PubIiYSdhsM=,cuxE1q9zqXJ3S+xI2idxc8GdNu4=
-3,3,rw/FzO31dNh2DnQ0PubIiYSdhsM=,+wTefI8XfSz3w8h5teO2+NnCB4k=
-2,3,rw/FzO31dNh2DnQ0PubIiYSdhsM=,cuxE1q9zqXJ3S+xI2idxc8GdNu4=
-1,3,rw/FzO31dNh2DnQ0PubIiYSdhsM=,8pQwU1c0jGB3GPCbKE2BodXVeDw=
-6,4,rw/FzO31dNh2DnQ0PubIiYSdhsM=,+wTefI8XfSz3w8h5teO2+NnCB4k=
-5,4,rw/FzO31dNh2DnQ0PubIiYSdhsM=,KMrv4kCub3ZCLHoX2dLWz2n5eQU=
-4,4,rw/FzO31dNh2DnQ0PubIiYSdhsM=,+wTefI8XfSz3w8h5teO2+NnCB4k=
-3,4,rw/FzO31dNh2DnQ0PubIiYSdhsM=,KMrv4kCub3ZCLHoX2dLWz2n5eQU=
-2,4,rw/FzO31dNh2DnQ0PubIiYSdhsM=,bgQoCgv6fYBwcu1add1pvKFo1Jw=
-1,4,rw/FzO31dNh2DnQ0PubIiYSdhsM=,Abl5WoNs3o8gvaDSzvIGR2LANBs=
-2,5,rw/FzO31dNh2DnQ0PubIiYSdhsM=,FxRNJV7QoViovQA0IDUpb3ge7Vc=
-1,5,rw/FzO31dNh2DnQ0PubIiYSdhsM=,pnHN0rQtDsUQ+b3VJu0dXKB6uEo=
-1,6,rw/FzO31dNh2DnQ0PubIiYSdhsM=,pnHN0rQtDsUQ+b3VJu0dXKB6uEo=
-6,7,rw/FzO31dNh2DnQ0PubIiYSdhsM=,FxRNJV7QoViovQA0IDUpb3ge7Vc=
-9,8,rw/FzO31dNh2DnQ0PubIiYSdhsM=,8td8nZZ5dfiEKxfNCX/ik6nHycg=
-8,8,rw/FzO31dNh2DnQ0PubIiYSdhsM=,8td8nZZ5dfiEKxfNCX/ik6nHycg=
-1,8,rw/FzO31dNh2DnQ0PubIiYSdhsM=,H/nvrFIbVrqrUWIvf140/q9olso=
-8,9,rw/FzO31dNh2DnQ0PubIiYSdhsM=,H/nvrFIbVrqrUWIvf140/q9olso=
-7,9,rw/FzO31dNh2DnQ0PubIiYSdhsM=,H/nvrFIbVrqrUWIvf140/q9olso=
-1,9,rw/FzO31dNh2DnQ0PubIiYSdhsM=,ZMsiAweZGNi82efsMZ2YTLx0XUg=
