-12,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,IoNl88wK9OEnFiFv3c9rtJvDWAw=
-11,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,voABT999l0ZPEeqGcfICMj3L7Zk=
-10,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
-9,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
-8,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
-7,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,voABT999l0ZPEeqGcfICMj3L7Zk=
-6,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,sGS8p+MRLJUX8pHdMH70bBKpwTY=
-5,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,sGS8p+MRLJUX8pHdMH70bBKpwTY=
-4,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
-3,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
-2,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
-1,0,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
-12,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,sGS8p+MRLJUX8pHdMH70bBKpwTY=
-11,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,voABT999l0ZPEeqGcfICMj3L7Zk=
-10,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,OnHMn93hqhO0i5mOEIS20cjZvSg=
-8,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,OnHMn93hqhO0i5mOEIS20cjZvSg=
-7,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,voABT999l0ZPEeqGcfICMj3L7Zk=
-5,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,OnHMn93hqhO0i5mOEIS20cjZvSg=
-4,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,voABT999l0ZPEeqGcfICMj3L7Zk=
-3,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
-2,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
-1,1,qKw3vlhjthRpEnbDwQvrorQTXVU=,oyjppXqn5/MyLtlJ3QvHSF6pBnQ=
-13,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,a860vqVCzUVTOSnDZaWuziXvn+E=
-12,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,DY0uiO4MqHi+hndHwegyPYeRdkw=
-6,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,sGS8p+MRLJUX8pHdMH70bBKpwTY=
-5,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,3jfP9bEWp7TQp/k8AiAGWzoQhr8=
-4,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,3jfP9bEWp7TQp/k8AiAGWzoQhr8=
-3,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,H+INUAziyQC6IW+3UV9mYO2oKc0=
-2,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,H+INUAziyQC6IW+3UV9mYO2oKc0=
-1,2,qKw3vlhjthRpEnbDwQvrorQTXVU=,H+INUAziyQC6IW+3UV9mYO2oKc0=
-5,3,qKw3vlhjthRpEnbDwQvrorQTXVU=,pWDLA+vz7VKuKbwpLR5TsP5Jxu0=
-4,3,qKw3vlhjthRpEnbDwQvrorQTXVU=,a860vqVCzUVTOSnDZaWuziXvn+E=
-3,3,qKw3vlhjthRpEnbDwQvrorQTXVU=,a860vqVCzUVTOSnDZaWuziXvn+E=
-2,3,qKw3vlhjthRpEnbDwQvrorQTXVU=,pWDLA+vz7VKuKbwpLR5TsP5Jxu0=
-1,3,qKw3vlhjthRpEnbDwQvrorQTXVU=,H+INUAziyQC6IW+3UV9mYO2oKc0=
-6,4,qKw3vlhjthRpEnbDwQvrorQTXVU=,a860vqVCzUVTOSnDZaWuziXvn+E=
-5,4,qKw3vlhjthRpEnbDwQvrorQTXVU=,a860vqVCzUVTOSnDZaWuziXvn+E=
-4,4,qKw3vlhjthRpEnbDwQvrorQTXVU=,pWDLA+vz7VKuKbwpLR5TsP5Jxu0=
-3,4,qKw3vlhjthRpEnbDwQvrorQTXVU=,LIdodQRbMYTpkqTLTv3IhODJ6EA=
-2,4,qKw3vlhjthRpEnbDwQvrorQTXVU=,LIdodQRbMYTpkqTLTv3IhODJ6EA=
-1,4,qKw3vlhjthRpEnbDwQvrorQTXVU=,H+INUAziyQC6IW+3UV9mYO2oKc0=
-2,5,qKw3vlhjthRpEnbDwQvrorQTXVU=,l0T2MmKktB2/tFT073LKN25kGMg=
-1,5,qKw3vlhjthRpEnbDwQvrorQTXVU=,CUhpD05NnxEsfeepYGbeF9mtc9I=
-6,6,qKw3vlhjthRpEnbDwQvrorQTXVU=,l0T2MmKktB2/tFT073LKN25kGMg=
-1,6,qKw3vlhjthRpEnbDwQvrorQTXVU=,CUhpD05NnxEsfeepYGbeF9mtc9I=
-8,7,VShoU24ZYp7jMUY04KgGBMCAhoE=,l0T2MmKktB2/tFT073LKN25kGMg=
-6,7,VShoU24ZYp7jMUY04KgGBMCAhoE=,l0T2MmKktB2/tFT073LKN25kGMg=
-9,8,VShoU24ZYp7jMUY04KgGBMCAhoE=,CUhpD05NnxEsfeepYGbeF9mtc9I=
-8,8,VShoU24ZYp7jMUY04KgGBMCAhoE=,CUhpD05NnxEsfeepYGbeF9mtc9I=
-1,8,VShoU24ZYp7jMUY04KgGBMCAhoE=,l0T2MmKktB2/tFT073LKN25kGMg=
-11,9,VShoU24ZYp7jMUY04KgGBMCAhoE=,N/AoKr109qaJzBT7hEa53nhtYHQ=
-8,9,VShoU24ZYp7jMUY04KgGBMCAhoE=,l0T2MmKktB2/tFT073LKN25kGMg=
-7,9,VShoU24ZYp7jMUY04KgGBMCAhoE=,N/AoKr109qaJzBT7hEa53nhtYHQ=
-1,9,VShoU24ZYp7jMUY04KgGBMCAhoE=,CUhpD05NnxEsfeepYGbeF9mtc9I=
-12,10,VShoU24ZYp7jMUY04KgGBMCAhoE=,N/AoKr109qaJzBT7hEa53nhtYHQ=
-11,10,VShoU24ZYp7jMUY04KgGBMCAhoE=,RFk7LbhyPtXun37xJ5DHCGuaBHk=
-1,10,VShoU24ZYp7jMUY04KgGBMCAhoE=,N/AoKr109qaJzBT7hEa53nhtYHQ=
-12,11,VShoU24ZYp7jMUY04KgGBMCAhoE=,N/AoKr109qaJzBT7hEa53nhtYHQ=
