-12,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,RL6qyyltZbhswusM0N/ceypxKRE=
-11,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,RL6qyyltZbhswusM0N/ceypxKRE=
-10,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,ou1CPrhqUrb3FxrbEDr8mIqpXtg=
-9,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,ou1CPrhqUrb3FxrbEDr8mIqpXtg=
-8,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,I7/LNBCa8EzFD156KKudjhS2+Rs=
-7,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,4bqRnrsxQzhpvMQPgn61A/ZgXUU=
-6,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,zPjeDVVvu1j/1vXd1YcdwS47RTQ=
-5,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,zPjeDVVvu1j/1vXd1YcdwS47RTQ=
-4,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
-3,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
-2,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
-1,0,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
-12,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,zPjeDVVvu1j/1vXd1YcdwS47RTQ=
-11,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,4bqRnrsxQzhpvMQPgn61A/ZgXUU=
-10,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,2wzr+TKybUf/SWKIxHaaEsJ+opU=
-8,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,2wzr+TKybUf/SWKIxHaaEsJ+opU=
-7,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,4bqRnrsxQzhpvMQPgn61A/ZgXUU=
-5,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,2wzr+TKybUf/SWKIxHaaEsJ+opU=
-4,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
-3,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
-2,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
-1,1,TSIu1d4UPe9nijEnPUdfI6f4B8I=,lOZvQd3yMa72IJ/Pn2WrlFxS50M=
-13,2,TSIu1d4UPe9nijEnPUdfI6f4B8I=,LDwwV5YDrXBv/WDH3IRpz28f5vU=
-12,2,TSIu1d4UPe9nijEnPUdfI6f4B8I=,9Hl02NMYJqb/dgBJOERe75hPa40=
-6,2,TSIu1d4UPe9nijEnPUdfI6f4B8I=,9Hl02NMYJqb/dgBJOERe75hPa40=
-5,2,TSIu1d4UPe9nijEnPUdfI6f4B8I=,El9SISLTub4Rr05RM/ui8nf8kdg=
-4,2,TSIu1d4UPe9nijEnPUdfI6f4B8I=,El9SISLTub4Rr05RM/ui8nf8kdg=
-3,2,TSIu1d4UPe9nijEnPUdfI6f4B8I=,El9SISLTub4Rr05RM/ui8nf8kdg=
-2,2,TSIu1d4UPe9nijEnPUdfI6f4B8I=,El9SISLTub4Rr05RM/ui8nf8kdg=
-1,2,TSIu1d4UPe9nijEnPUdfI6f4B8I=,El9SISLTub4Rr05RM/ui8nf8kdg=
-5,3,TSIu1d4UPe9nijEnPUdfI6f4B8I=,Hz9zRnZAfuAgFgMPi9Xa9avsMMM=
-4,3,TSIu1d4UPe9nijEnPUdfI6f4B8I=,LDwwV5YDrXBv/WDH3IRpz28f5vU=
-3,3,TSIu1d4UPe9nijEnPUdfI6f4B8I=,LDwwV5YDrXBv/WDH3IRpz28f5vU=
-2,3,TSIu1d4UPe9nijEnPUdfI6f4B8I=,Hz9zRnZAfuAgFgMPi9Xa9avsMMM=
-1,3,TSIu1d4UPe9nijEnPUdfI6f4B8I=,El9SISLTub4Rr05RM/ui8nf8kdg=
-6,4,TSIu1d4UPe9nijEnPUdfI6f4B8I=,PxMEqkvjiZEtyepScf8KjbKt/JE=
-5,4,TSIu1d4UPe9nijEnPUdfI6f4B8I=,LDwwV5YDrXBv/WDH3IRpz28f5vU=
-4,4,TSIu1d4UPe9nijEnPUdfI6f4B8I=,quvoJeov2rJXe3qiejAG0y7WJOs=
-3,4,TSIu1d4UPe9nijEnPUdfI6f4B8I=,oXnZu9rcklaNICsuOrmedIRYClQ=
-2,4,TSIu1d4UPe9nijEnPUdfI6f4B8I=,oXnZu9rcklaNICsuOrmedIRYClQ=
-1,4,TSIu1d4UPe9nijEnPUdfI6f4B8I=,tGtevAEMlZ709/NozfNcESwWlfc=
-2,5,EfwEpT8CNjHUH1clgS9dygOfCjk=,PxMEqkvjiZEtyepScf8KjbKt/JE=
-1,5,EfwEpT8CNjHUH1clgS9dygOfCjk=,Fw85AuwzegiX/6HJm1bazzEjMC8=
-6,6,EfwEpT8CNjHUH1clgS9dygOfCjk=,PxMEqkvjiZEtyepScf8KjbKt/JE=
