-12,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,KrWoAOavRFMdK3ESJxsQvxrK0Fk=
-11,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,KrWoAOavRFMdK3ESJxsQvxrK0Fk=
-10,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,u+4jUEzljeGGPfUfkUMMG4k8I24=
-9,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,u+4jUEzljeGGPfUfkUMMG4k8I24=
-8,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,u+4jUEzljeGGPfUfkUMMG4k8I24=
-7,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,KrWoAOavRFMdK3ESJxsQvxrK0Fk=
-6,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,1CWFTDb8kTefgqNhLN7xNKedsyw=
-5,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,KrWoAOavRFMdK3ESJxsQvxrK0Fk=
-4,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,u+4jUEzljeGGPfUfkUMMG4k8I24=
-3,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,u+4jUEzljeGGPfUfkUMMG4k8I24=
-2,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,u+4jUEzljeGGPfUfkUMMG4k8I24=
-1,0,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,u+4jUEzljeGGPfUfkUMMG4k8I24=
-12,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U9F5N+nKUkFagg+oWlNEGpKJtk4=
-11,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,Rz2gzuNjBJKgwlMEOVzoUq1e6ZI=
-10,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,GIj1XnL8D+0tWDmQDXiOnUhZF0E=
-8,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,GIj1XnL8D+0tWDmQDXiOnUhZF0E=
-7,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,Rz2gzuNjBJKgwlMEOVzoUq1e6ZI=
-6,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U9F5N+nKUkFagg+oWlNEGpKJtk4=
-5,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U46jXpMkIXrUwUQJM1DS9YCtWpA=
-4,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U46jXpMkIXrUwUQJM1DS9YCtWpA=
-3,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U46jXpMkIXrUwUQJM1DS9YCtWpA=
-2,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U46jXpMkIXrUwUQJM1DS9YCtWpA=
-1,1,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U46jXpMkIXrUwUQJM1DS9YCtWpA=
-13,2,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,GIj1XnL8D+0tWDmQDXiOnUhZF0E=
-12,2,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U9F5N+nKUkFagg+oWlNEGpKJtk4=
-6,2,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U46jXpMkIXrUwUQJM1DS9YCtWpA=
-5,2,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U46jXpMkIXrUwUQJM1DS9YCtWpA=
-4,2,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U46jXpMkIXrUwUQJM1DS9YCtWpA=
-3,2,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,U46jXpMkIXrUwUQJM1DS9YCtWpA=
-2,2,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,tI5K9pLrGtgdIxDBHiCvTEUjSnY=
-1,2,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,tI5K9pLrGtgdIxDBHiCvTEUjSnY=
-6,3,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,A64/eNzBlQFYplRYTWwaSXFXkYQ=
-5,3,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,A64/eNzBlQFYplRYTWwaSXFXkYQ=
-4,3,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,2wv/aafZ5OxA5veCG1RLJZTjixo=
-3,3,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,2wv/aafZ5OxA5veCG1RLJZTjixo=
-2,3,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,hL6WShCxjeqafsqYwORm2sHLMmA=
-1,3,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,A64/eNzBlQFYplRYTWwaSXFXkYQ=
-7,4,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,2wv/aafZ5OxA5veCG1RLJZTjixo=
-6,4,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,A64/eNzBlQFYplRYTWwaSXFXkYQ=
-5,4,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,2wv/aafZ5OxA5veCG1RLJZTjixo=
-4,4,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,hL6WShCxjeqafsqYwORm2sHLMmA=
-3,4,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,PuqdBiJ8L9JYqj5RvxAxF3VLxqI=
-2,4,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,PuqdBiJ8L9JYqj5RvxAxF3VLxqI=
-1,4,p1pAhm5Gy0Hq+v9lfQ4HMVJrU9Q=,A64/eNzBlQFYplRYTWwaSXFXkYQ=
-7,5,qBD/6CKhKu8bfYSOmIfOXRkD/ac=,JXJtSKaSMstBpq87LhgWtJhlxxU=
-6,5,qBD/6CKhKu8bfYSOmIfOXRkD/ac=,JXJtSKaSMstBpq87LhgWtJhlxxU=
-2,5,qBD/6CKhKu8bfYSOmIfOXRkD/ac=,OgkhwGS5BYZjaeGn6Zu6lj9yW2I=
-1,5,qBD/6CKhKu8bfYSOmIfOXRkD/ac=,YuXG/LjfZkuWfOpzWznShHs9zH8=
-6,6,qBD/6CKhKu8bfYSOmIfOXRkD/ac=,OgkhwGS5BYZjaeGn6Zu6lj9yW2I=
-1,6,qBD/6CKhKu8bfYSOmIfOXRkD/ac=,YuXG/LjfZkuWfOpzWznShHs9zH8=
-8,7,qBD/6CKhKu8bfYSOmIfOXRkD/ac=,OgkhwGS5BYZjaeGn6Zu6lj9yW2I=
-6,7,qBD/6CKhKu8bfYSOmIfOXRkD/ac=,OgkhwGS5BYZjaeGn6Zu6lj9yW2I=
