-6,-20,HeAnWEjSPcJqzSiQx3NebEzY4M0=,zCC/5pmvWdj7vsQpmje1+JBBv9g=
-5,-20,HeAnWEjSPcJqzSiQx3NebEzY4M0=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
-6,-19,HeAnWEjSPcJqzSiQx3NebEzY4M0=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
-5,-19,HeAnWEjSPcJqzSiQx3NebEzY4M0=,ebnlC8gTJDmlfgTZVJD1KWXD770=
-4,-19,HeAnWEjSPcJqzSiQx3NebEzY4M0=,lQuq+C+mCossVlnVspwx3V3+CBA=
-11,-18,HeAnWEjSPcJqzSiQx3NebEzY4M0=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
-10,-18,HeAnWEjSPcJqzSiQx3NebEzY4M0=,lQuq+C+mCossVlnVspwx3V3+CBA=
-9,-18,HeAnWEjSPcJqzSiQx3NebEzY4M0=,lQuq+C+mCossVlnVspwx3V3+CBA=
-8,-18,HeAnWEjSPcJqzSiQx3NebEzY4M0=,lQuq+C+mCossVlnVspwx3V3+CBA=
-7,-18,HeAnWEjSPcJqzSiQx3NebEzY4M0=,zCC/5pmvWdj7vsQpmje1+JBBv9g=
-6,-18,HeAnWEjSPcJqzSiQx3NebEzY4M0=,ebnlC8gTJDmlfgTZVJD1KWXD770=
-5,-18,HeAnWEjSPcJqzSiQx3NebEzY4M0=,lQuq+C+mCossVlnVspwx3V3+CBA=
-4,-18,HeAnWEjSPcJqzSiQx3NebEzY4M0=,ebnlC8gTJDmlfgTZVJD1KWXD770=
-3,-18,l+UDwzudqOW004hCl9lCYDKIBUY=,lQuq+C+mCossVlnVspwx3V3+CBA=
-11,-17,l+UDwzudqOW004hCl9lCYDKIBUY=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
-10,-17,l+UDwzudqOW004hCl9lCYDKIBUY=,lQuq+C+mCossVlnVspwx3V3+CBA=
-9,-17,l+UDwzudqOW004hCl9lCYDKIBUY=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
-3,-17,l+UDwzudqOW004hCl9lCYDKIBUY=,zCC/5pmvWdj7vsQpmje1+JBBv9g=
-5,-16,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
-4,-16,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
-3,-16,l+UDwzudqOW004hCl9lCYDKIBUY=,b9Hp2RKxqjcpCH17LKeD1yWOgAA=
-19,-15,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
-3,-15,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
-19,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
-4,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
-3,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
-2,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
-20,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
-19,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
-18,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
-17,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
-16,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
-5,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
-4,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
-3,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
-2,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
-1,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
-23,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,rehH3Dquyd2lc+dM16ZSwsQPFO4=
-22,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
-20,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
-19,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
-18,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
-17,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
-16,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
-15,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
-14,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
-13,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,rehH3Dquyd2lc+dM16ZSwsQPFO4=
-4,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
-3,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,xY2p2OCZSgWMK/SXjeRNJ9H+4A0=
-2,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,xY2p2OCZSgWMK/SXjeRNJ9H+4A0=
-1,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,PlILLJvOZmQYJMdtGcSO5lFe5Ns=
-23,-11,l+UDwzudqOW004hCl9lCYDKIBUY=,rehH3Dquyd2lc+dM16ZSwsQPFO4=
-19,-11,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
-13,-11,l+UDwzudqOW004hCl9lCYDKIBUY=,PlILLJvOZmQYJMdtGcSO5lFe5Ns=
-11,-11,l+UDwzudqOW004hCl9lCYDKIBUY=,rehH3Dquyd2lc+dM16ZSwsQPFO4=
