-6,-20,yIkplO0/o4nlPtFK7fGLl6rrhK0=,v4lw2YJ9V6P1C8q+HW0or/CzzOw=
-5,-20,yIkplO0/o4nlPtFK7fGLl6rrhK0=,T1ROifoLQGWRAUl2yFZOS6Z18UE=
-6,-19,yIkplO0/o4nlPtFK7fGLl6rrhK0=,GCxK/S7yyliSAXVW9r4FlArA3cI=
-5,-19,yIkplO0/o4nlPtFK7fGLl6rrhK0=,S1r31TpJ4MuBUAdsuGq/Ha9kQ6E=
-4,-19,yIkplO0/o4nlPtFK7fGLl6rrhK0=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
-11,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,GCxK/S7yyliSAXVW9r4FlArA3cI=
-10,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
-9,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
-8,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
-7,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,w7c8jTEMhbG4wUg+kwcP38iH9Tw=
-6,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,S1r31TpJ4MuBUAdsuGq/Ha9kQ6E=
-5,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
-4,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,S1r31TpJ4MuBUAdsuGq/Ha9kQ6E=
-3,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
-11,-17,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,GCxK/S7yyliSAXVW9r4FlArA3cI=
-10,-17,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
-9,-17,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,GCxK/S7yyliSAXVW9r4FlArA3cI=
