-24,0,zNvvU8f9kE0FFxhbD/y/q/pxVwU=,CBRlQ4ANiwbw7kZy0Eq/5uZT/fw=
-23,0,zNvvU8f9kE0FFxhbD/y/q/pxVwU=,XBugKof1/H1o7pnUIadL43T6xgE=
-22,0,zNvvU8f9kE0FFxhbD/y/q/pxVwU=,BrL3tKrwZob4SfLhm9yHlJs/Vqw=
-21,0,zNvvU8f9kE0FFxhbD/y/q/pxVwU=,OFDXhSSP0Qk1JZx9ATmSNb7ApCo=
-20,0,zNvvU8f9kE0FFxhbD/y/q/pxVwU=,RmdyQWa3v1dtV0wcj6uPmgFuSHc=
-19,0,zNvvU8f9kE0FFxhbD/y/q/pxVwU=,2Vog1/tztBAy+LWBrFbzPTyQlpw=
-18,0,zNvvU8f9kE0FFxhbD/y/q/pxVwU=,XBugKof1/H1o7pnUIadL43T6xgE=
-17,0,zNvvU8f9kE0FFxhbD/y/q/pxVwU=,XBugKof1/H1o7pnUIadL43T6xgE=
-16,0,zNvvU8f9kE0FFxhbD/y/q/pxVwU=,BkPa3j5bOADRcLHDFmlXIL1UaiE=
-15,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,OFDXhSSP0Qk1JZx9ATmSNb7ApCo=
-14,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,OFDXhSSP0Qk1JZx9ATmSNb7ApCo=
-13,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,OFDXhSSP0Qk1JZx9ATmSNb7ApCo=
-12,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,OFDXhSSP0Qk1JZx9ATmSNb7ApCo=
-11,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,2Vog1/tztBAy+LWBrFbzPTyQlpw=
-10,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,2Vog1/tztBAy+LWBrFbzPTyQlpw=
-9,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,2Vog1/tztBAy+LWBrFbzPTyQlpw=
-8,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,Odq/Oz+wXQ+eyYtlfALzGhdVVYI=
-7,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,PeSnVBhPHT+nxeaEPgJGG1Lk+IA=
-6,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,Yh+t5Sfpl6zN/2MwG5kzaA3Bx1g=
-5,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,PeSnVBhPHT+nxeaEPgJGG1Lk+IA=
-4,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,PeSnVBhPHT+nxeaEPgJGG1Lk+IA=
-3,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,PeSnVBhPHT+nxeaEPgJGG1Lk+IA=
-2,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,PeSnVBhPHT+nxeaEPgJGG1Lk+IA=
-1,0,jWrQZamoedRwFo1E3yl3u7l3YzI=,PeSnVBhPHT+nxeaEPgJGG1Lk+IA=
-24,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,wo1YbRB9MsjBs65tuhgodunbtxE=
-21,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,Smrf8PGbdKGUzFRFCtVtHUwsuyU=
-20,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,OecMETVOZxtCVlIMLJDwIPsMtRM=
-19,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,i5YESMMJAgekWbFER0TqvkFO1ac=
-18,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,i5YESMMJAgekWbFER0TqvkFO1ac=
-17,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,bWK4DIFlRKwI8bQw3oa85bYWmaA=
-16,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,wo1YbRB9MsjBs65tuhgodunbtxE=
-15,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,wo1YbRB9MsjBs65tuhgodunbtxE=
-14,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,Smrf8PGbdKGUzFRFCtVtHUwsuyU=
-8,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,5gYBwzB2FPtOeVLsE6ibGMD14lU=
-7,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,i5YESMMJAgekWbFER0TqvkFO1ac=
-6,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,i5YESMMJAgekWbFER0TqvkFO1ac=
-5,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,i5YESMMJAgekWbFER0TqvkFO1ac=
-4,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,WmRfOFTRK3zG7xAwRLHNz23Creo=
-3,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,WmRfOFTRK3zG7xAwRLHNz23Creo=
-2,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,WmRfOFTRK3zG7xAwRLHNz23Creo=
-1,1,jWrQZamoedRwFo1E3yl3u7l3YzI=,WmRfOFTRK3zG7xAwRLHNz23Creo=
-24,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,Yce9G6spuQH0VId2+4hvs6rCYs4=
-22,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,Yce9G6spuQH0VId2+4hvs6rCYs4=
-21,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,zYghb/jB4Xvb9AWvJVoQ7+22b7I=
-20,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,Yce9G6spuQH0VId2+4hvs6rCYs4=
-16,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,ETw5K5j5lkqGAwv3QSzvsIxUaMM=
-14,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,ETw5K5j5lkqGAwv3QSzvsIxUaMM=
-13,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,vIJCPnQLVCcFbHBJQXn2GbCRnO4=
-8,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,aCgmQNmKYXnUBq5wjDxNhifdo5Y=
-7,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,zYghb/jB4Xvb9AWvJVoQ7+22b7I=
-6,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,Y3XnllCPQKMsMidcWA1ZDe+j5lw=
-5,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,zYghb/jB4Xvb9AWvJVoQ7+22b7I=
-4,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,zYghb/jB4Xvb9AWvJVoQ7+22b7I=
-3,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,zYghb/jB4Xvb9AWvJVoQ7+22b7I=
-2,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,zYghb/jB4Xvb9AWvJVoQ7+22b7I=
-1,2,jWrQZamoedRwFo1E3yl3u7l3YzI=,zYghb/jB4Xvb9AWvJVoQ7+22b7I=
-24,3,jWrQZamoedRwFo1E3yl3u7l3YzI=,/m86u8gq9jmD6HKy7JJk41GC8zc=
