-24,0,YrGITK6vdhqMRRa4uNRLUA8jS08=,BcM/PxFh27OrkNC8aj/va9+NLUw=
-23,0,YrGITK6vdhqMRRa4uNRLUA8jS08=,q/YaYIXx9sOP2AtVGrCjOI6/3RY=
-22,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,z5HGMp/smQpD1Bo4W/Mfw/fs70U=
-21,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZNnt7GBfKAkbdZL2DKAOX9wH3Ws=
-20,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,vKGsktGeSLKiDX7Els6o0AyYYVI=
-19,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,kI9M09ixI5McvkU18A/pKjRrgoI=
-18,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,q/YaYIXx9sOP2AtVGrCjOI6/3RY=
-17,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,q/YaYIXx9sOP2AtVGrCjOI6/3RY=
-16,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,q/YaYIXx9sOP2AtVGrCjOI6/3RY=
-15,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZNnt7GBfKAkbdZL2DKAOX9wH3Ws=
-14,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZNnt7GBfKAkbdZL2DKAOX9wH3Ws=
-13,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZNnt7GBfKAkbdZL2DKAOX9wH3Ws=
-12,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZNnt7GBfKAkbdZL2DKAOX9wH3Ws=
-11,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZNnt7GBfKAkbdZL2DKAOX9wH3Ws=
-10,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZNnt7GBfKAkbdZL2DKAOX9wH3Ws=
-9,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZNnt7GBfKAkbdZL2DKAOX9wH3Ws=
-8,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,H87xIA8fKpMziLjDbkG7RyP6ELo=
-7,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,q/YaYIXx9sOP2AtVGrCjOI6/3RY=
-6,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,vKGsktGeSLKiDX7Els6o0AyYYVI=
-5,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,q/YaYIXx9sOP2AtVGrCjOI6/3RY=
-4,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,q/YaYIXx9sOP2AtVGrCjOI6/3RY=
-3,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,q/YaYIXx9sOP2AtVGrCjOI6/3RY=
-2,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,q/YaYIXx9sOP2AtVGrCjOI6/3RY=
-1,0,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,q/YaYIXx9sOP2AtVGrCjOI6/3RY=
-24,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,kI9M09ixI5McvkU18A/pKjRrgoI=
-21,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,weJ6KRQYBZED7Kb5N0qW9NH/pRg=
-20,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,BsGjkoAN9eqyajTv+lt4eeT+1Zg=
-19,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,hH9FmhvpKLPJM/nK6MOMGvvIoHU=
-18,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,hH9FmhvpKLPJM/nK6MOMGvvIoHU=
-17,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,BsGjkoAN9eqyajTv+lt4eeT+1Zg=
-16,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,kI9M09ixI5McvkU18A/pKjRrgoI=
-15,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,kI9M09ixI5McvkU18A/pKjRrgoI=
-14,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,weJ6KRQYBZED7Kb5N0qW9NH/pRg=
-8,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,weJ6KRQYBZED7Kb5N0qW9NH/pRg=
-7,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,b/p83Gh60+Lq1Re2XTxOySEIp7U=
-6,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,XV+nCnGAb6TpoI5nfZEz0tVq9gM=
-5,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,XV+nCnGAb6TpoI5nfZEz0tVq9gM=
-4,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,XV+nCnGAb6TpoI5nfZEz0tVq9gM=
-3,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,XV+nCnGAb6TpoI5nfZEz0tVq9gM=
-2,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,XV+nCnGAb6TpoI5nfZEz0tVq9gM=
-1,1,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,XV+nCnGAb6TpoI5nfZEz0tVq9gM=
-24,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,IaezcepjSPP9mCvgoF0XBVZssHY=
-22,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,IaezcepjSPP9mCvgoF0XBVZssHY=
-21,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,y14d2ddApbs7C3lSGKMXZZO6slQ=
-20,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,IaezcepjSPP9mCvgoF0XBVZssHY=
-16,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,4H1ssBbvsUlfJSiqZoRfzFYMTCc=
-14,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,4H1ssBbvsUlfJSiqZoRfzFYMTCc=
-13,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,IaezcepjSPP9mCvgoF0XBVZssHY=
-7,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ek6aFaNFPPqzX2eFjCOt6WKGQjs=
-6,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ek6aFaNFPPqzX2eFjCOt6WKGQjs=
-5,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,y14d2ddApbs7C3lSGKMXZZO6slQ=
-4,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,y14d2ddApbs7C3lSGKMXZZO6slQ=
-3,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,y14d2ddApbs7C3lSGKMXZZO6slQ=
-2,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,y14d2ddApbs7C3lSGKMXZZO6slQ=
-1,2,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,y14d2ddApbs7C3lSGKMXZZO6slQ=
-24,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,/KD/ylqJkzRmX9FZvNkG2X2t6+g=
-21,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,gZSh/JAkMnHwyeW8c7+tirvxUmE=
-13,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,gZSh/JAkMnHwyeW8c7+tirvxUmE=
-9,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,/KD/ylqJkzRmX9FZvNkG2X2t6+g=
-8,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,gZSh/JAkMnHwyeW8c7+tirvxUmE=
-7,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,gZSh/JAkMnHwyeW8c7+tirvxUmE=
-6,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,gZSh/JAkMnHwyeW8c7+tirvxUmE=
-5,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZgJFByfvRW6l1FiDBIVcsH+gvS4=
-4,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZgJFByfvRW6l1FiDBIVcsH+gvS4=
-3,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZgJFByfvRW6l1FiDBIVcsH+gvS4=
-2,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZgJFByfvRW6l1FiDBIVcsH+gvS4=
-1,3,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,ZgJFByfvRW6l1FiDBIVcsH+gvS4=
-24,4,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,qn4tS+E9jfWSL3Jzi2p27eBTGvE=
-12,4,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,gZSh/JAkMnHwyeW8c7+tirvxUmE=
-11,4,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,xLGbUtRwEhJ2wDIsxPZnQi01+VM=
-10,4,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,qn4tS+E9jfWSL3Jzi2p27eBTGvE=
-9,4,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,7qP4X411S3TCYtHAO7igWPelM2I=
-8,4,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,7qP4X411S3TCYtHAO7igWPelM2I=
-7,4,LCMJGMlqaVBZJjTNLVZRe9OWvp0=,7qP4X411S3TCYtHAO7igWPelM2I=
-6,4,Cv8+//G5O0FabfBDE6rV9sZcWac=,7qP4X411S3TCYtHAO7igWPelM2I=
-5,4,Cv8+//G5O0FabfBDE6rV9sZcWac=,7qP4X411S3TCYtHAO7igWPelM2I=
-4,4,Cv8+//G5O0FabfBDE6rV9sZcWac=,xLGbUtRwEhJ2wDIsxPZnQi01+VM=
-3,4,Cv8+//G5O0FabfBDE6rV9sZcWac=,xLGbUtRwEhJ2wDIsxPZnQi01+VM=
-2,4,Cv8+//G5O0FabfBDE6rV9sZcWac=,qn4tS+E9jfWSL3Jzi2p27eBTGvE=
-1,4,Cv8+//G5O0FabfBDE6rV9sZcWac=,7qP4X411S3TCYtHAO7igWPelM2I=
-26,5,Cv8+//G5O0FabfBDE6rV9sZcWac=,oDiaAFmVgtwQ7qm2wvLHSESDJDQ=
-24,5,Cv8+//G5O0FabfBDE6rV9sZcWac=,s04+nyQNj+R+iWudC6nCb0xDj3s=
-10,5,Cv8+//G5O0FabfBDE6rV9sZcWac=,kgIOBfF6lUxjT32mapTM99dJpMw=
-9,5,Cv8+//G5O0FabfBDE6rV9sZcWac=,s698/mVNBo27J2UGWn26u+lbBVg=
-8,5,Cv8+//G5O0FabfBDE6rV9sZcWac=,oDiaAFmVgtwQ7qm2wvLHSESDJDQ=
