-24,0,cPqLE5OSxgefXPHoVrARStfOYt8=,8UdVmk+PIeUP8f10uOqZebfvrMI=
-23,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
-22,0,cPqLE5OSxgefXPHoVrARStfOYt8=,eYQc8N0fHtpW9mHC6oxIQtVRX6k=
-21,0,cPqLE5OSxgefXPHoVrARStfOYt8=,hBwEQ9eeLMugXa27QXMs6s9EYQ8=
-20,0,cPqLE5OSxgefXPHoVrARStfOYt8=,3CVPjAaU1ChTf+tRn7WcD+ANN5Q=
-19,0,cPqLE5OSxgefXPHoVrARStfOYt8=,2XIXhpdZZCrb9SSgOiW4qolyVZA=
-18,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
-17,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
-16,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
-15,0,cPqLE5OSxgefXPHoVrARStfOYt8=,hBwEQ9eeLMugXa27QXMs6s9EYQ8=
-14,0,cPqLE5OSxgefXPHoVrARStfOYt8=,hBwEQ9eeLMugXa27QXMs6s9EYQ8=
-13,0,cPqLE5OSxgefXPHoVrARStfOYt8=,hBwEQ9eeLMugXa27QXMs6s9EYQ8=
-12,0,cPqLE5OSxgefXPHoVrARStfOYt8=,hBwEQ9eeLMugXa27QXMs6s9EYQ8=
-11,0,cPqLE5OSxgefXPHoVrARStfOYt8=,hBwEQ9eeLMugXa27QXMs6s9EYQ8=
-10,0,cPqLE5OSxgefXPHoVrARStfOYt8=,hBwEQ9eeLMugXa27QXMs6s9EYQ8=
-9,0,cPqLE5OSxgefXPHoVrARStfOYt8=,hBwEQ9eeLMugXa27QXMs6s9EYQ8=
-8,0,cPqLE5OSxgefXPHoVrARStfOYt8=,8UdVmk+PIeUP8f10uOqZebfvrMI=
-7,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
-6,0,cPqLE5OSxgefXPHoVrARStfOYt8=,3CVPjAaU1ChTf+tRn7WcD+ANN5Q=
-5,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
-4,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
-3,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
-2,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
-1,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
-24,1,cPqLE5OSxgefXPHoVrARStfOYt8=,TsQyTJ3UP/fZV2xprsPaTNjXDtM=
-21,1,cPqLE5OSxgefXPHoVrARStfOYt8=,09eTmdyQbi88FCb1KStWRA5Zx/U=
-20,1,cPqLE5OSxgefXPHoVrARStfOYt8=,Nr0ld3OKCChIZCGJHdB+TkNd8xo=
-19,1,cPqLE5OSxgefXPHoVrARStfOYt8=,Yg/+K9m8LHx3jPvhN/zcjdZwcCg=
-18,1,cPqLE5OSxgefXPHoVrARStfOYt8=,Yg/+K9m8LHx3jPvhN/zcjdZwcCg=
-17,1,cPqLE5OSxgefXPHoVrARStfOYt8=,H3r3wsA/hpUuPveJ+LqiE5a2pjQ=
-16,1,cPqLE5OSxgefXPHoVrARStfOYt8=,TsQyTJ3UP/fZV2xprsPaTNjXDtM=
-15,1,cPqLE5OSxgefXPHoVrARStfOYt8=,Z1HVXO0Xaa+O4rk3kT/R7nZG2i0=
-14,1,cPqLE5OSxgefXPHoVrARStfOYt8=,09eTmdyQbi88FCb1KStWRA5Zx/U=
-9,1,cPqLE5OSxgefXPHoVrARStfOYt8=,09eTmdyQbi88FCb1KStWRA5Zx/U=
-8,1,cPqLE5OSxgefXPHoVrARStfOYt8=,GsxePiuVsWv/LPq5xAiqqy6NsdA=
-7,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
-6,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
-5,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
-4,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
-3,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
