-24,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,avQ1dxL6s6n9yWQBhLMW1pme+44=
-23,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,FKFhWg3GKTLWoKFgjTGMlooP2rk=
-22,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,QK6fSMia2XlBGc2H/UnjysUw4qk=
-21,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
-20,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,ypniUrbDqLkSuMdN5JbLUyAVBjM=
-19,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,UkbWG+ofRzXxZKXVkknB1DkH6gE=
-18,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,FKFhWg3GKTLWoKFgjTGMlooP2rk=
-17,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,FKFhWg3GKTLWoKFgjTGMlooP2rk=
-16,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,FKFhWg3GKTLWoKFgjTGMlooP2rk=
-15,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
-14,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
-13,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
-12,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
-11,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
-10,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
-9,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,+aV4Gcs7fkxJc65EDXpnmK2f66w=
-8,0,XoWSyjT9PUON/62kPQB+FkMWgJI=,avQ1dxL6s6n9yWQBhLMW1pme+44=
-7,0,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,FKFhWg3GKTLWoKFgjTGMlooP2rk=
-6,0,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,ypniUrbDqLkSuMdN5JbLUyAVBjM=
-5,0,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,FKFhWg3GKTLWoKFgjTGMlooP2rk=
-4,0,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,FKFhWg3GKTLWoKFgjTGMlooP2rk=
-3,0,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,FKFhWg3GKTLWoKFgjTGMlooP2rk=
-2,0,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,FKFhWg3GKTLWoKFgjTGMlooP2rk=
-1,0,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,FKFhWg3GKTLWoKFgjTGMlooP2rk=
-24,1,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,Ze8bJez+CDgAoA6PeEWPlp9QNOw=
-21,1,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,QBzQEgkQuG9fTYgKdNFntgD2wUI=
-20,1,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,Gg5zbUZXO7WAaN0Ey5rOUrpPwHg=
-19,1,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,rIiB+wz845WnGufpRxoc+QnBIFg=
-18,1,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,rIiB+wz845WnGufpRxoc+QnBIFg=
-17,1,i+4gKOSlbmR3Lt1nhaaIcCJMBYU=,Eu5dAkbTwhQ5BR3hPCxuA7EvjxY=
