0,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X4mSLhFXVwRxfOjPmV3fATKdGZQ=
1,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
2,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
3,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
4,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
5,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
6,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
7,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
8,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
9,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
10,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
11,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
12,0,cPqLE5OSxgefXPHoVrARStfOYt8=,2XIXhpdZZCrb9SSgOiW4qolyVZA=
13,0,cPqLE5OSxgefXPHoVrARStfOYt8=,2XIXhpdZZCrb9SSgOiW4qolyVZA=
14,0,cPqLE5OSxgefXPHoVrARStfOYt8=,vst4TY1mjt3rqooyPBsOQxICXNM=
15,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
16,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
17,0,cPqLE5OSxgefXPHoVrARStfOYt8=,X3/q6pUXbacB+a3jXmi31e4Uei8=
18,0,cPqLE5OSxgefXPHoVrARStfOYt8=,2XIXhpdZZCrb9SSgOiW4qolyVZA=
19,0,cPqLE5OSxgefXPHoVrARStfOYt8=,kr4vGukzuYl/JnRcfpRHMsSRoyQ=
0,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
1,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
2,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
3,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
4,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
5,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
6,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
7,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
8,1,cPqLE5OSxgefXPHoVrARStfOYt8=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
9,1,loEKIm/vr2PKEH81h57oh1HejQ4=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
10,1,loEKIm/vr2PKEH81h57oh1HejQ4=,LRqbjvNXZ7/YpJF+/x/W2XJvJFQ=
11,1,loEKIm/vr2PKEH81h57oh1HejQ4=,Z1HVXO0Xaa+O4rk3kT/R7nZG2i0=
0,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
1,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
2,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
3,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
4,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
5,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
6,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
7,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
8,2,loEKIm/vr2PKEH81h57oh1HejQ4=,wu6OYNYOE2KwDzW7YcH56qEk6A8=
9,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
10,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
11,2,loEKIm/vr2PKEH81h57oh1HejQ4=,gYZsTaBDoT1TirYA9Z7bqfT6nUU=
12,2,loEKIm/vr2PKEH81h57oh1HejQ4=,wu6OYNYOE2KwDzW7YcH56qEk6A8=
0,3,loEKIm/vr2PKEH81h57oh1HejQ4=,k8ExVZTjYCt7SXDy9MLI4fk9ljg=
1,3,loEKIm/vr2PKEH81h57oh1HejQ4=,k8ExVZTjYCt7SXDy9MLI4fk9ljg=
2,3,loEKIm/vr2PKEH81h57oh1HejQ4=,k8ExVZTjYCt7SXDy9MLI4fk9ljg=
3,3,loEKIm/vr2PKEH81h57oh1HejQ4=,k8ExVZTjYCt7SXDy9MLI4fk9ljg=
4,3,loEKIm/vr2PKEH81h57oh1HejQ4=,k8ExVZTjYCt7SXDy9MLI4fk9ljg=
5,3,loEKIm/vr2PKEH81h57oh1HejQ4=,k8ExVZTjYCt7SXDy9MLI4fk9ljg=
6,3,loEKIm/vr2PKEH81h57oh1HejQ4=,k8ExVZTjYCt7SXDy9MLI4fk9ljg=
7,3,loEKIm/vr2PKEH81h57oh1HejQ4=,DtHw5AXfxjoDaN0yxFK63fnf3mk=
