0,-18,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,1Xs4uRhiRo/tG8j04b0cy0iSp98=
1,-18,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,1Xs4uRhiRo/tG8j04b0cy0iSp98=
0,-17,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,9Jxzc2Fry9RA77ZxQN4Wvz3JPSA=
1,-17,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,9Jxzc2Fry9RA77ZxQN4Wvz3JPSA=
0,-16,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,9Jxzc2Fry9RA77ZxQN4Wvz3JPSA=
1,-16,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,up/bR977r7mXKsQ70Ro4Gp7ln34=
2,-16,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,1Xs4uRhiRo/tG8j04b0cy0iSp98=
1,-15,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,up/bR977r7mXKsQ70Ro4Gp7ln34=
2,-15,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,up/bR977r7mXKsQ70Ro4Gp7ln34=
2,-14,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,VLipaY+Y9ZKy+7a05Yo90tDfbzE=
3,-14,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,9Jxzc2Fry9RA77ZxQN4Wvz3JPSA=
5,-14,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,9Jxzc2Fry9RA77ZxQN4Wvz3JPSA=
6,-14,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,9Jxzc2Fry9RA77ZxQN4Wvz3JPSA=
7,-14,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,up/bR977r7mXKsQ70Ro4Gp7ln34=
8,-14,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,up/bR977r7mXKsQ70Ro4Gp7ln34=
9,-14,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,1Xs4uRhiRo/tG8j04b0cy0iSp98=
0,-13,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,JsHnhKyJbLVFysLN1MG8k8TgsTc=
1,-13,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,u+cUFdIPTfAPPzTu7AUK2XPo42c=
2,-13,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,JsHnhKyJbLVFysLN1MG8k8TgsTc=
3,-13,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,DsNdivtAw+YzQ+GCOl1mm3x1nic=
4,-13,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,9FtGNcJSWOhSnSJP++SZp26iZ+w=
5,-13,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,9FtGNcJSWOhSnSJP++SZp26iZ+w=
6,-13,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
7,-13,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
8,-13,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,9FtGNcJSWOhSnSJP++SZp26iZ+w=
9,-13,wmQGMtgRlQBQpEmLGKNn+PHG0U0=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
0,-12,gt1l+zjnrEEJD+a8C44bVoAWO3c=,9FtGNcJSWOhSnSJP++SZp26iZ+w=
2,-12,gt1l+zjnrEEJD+a8C44bVoAWO3c=,icODMvY7E5IaXhD1jCJPzMYsgtk=
3,-12,gt1l+zjnrEEJD+a8C44bVoAWO3c=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
4,-12,gt1l+zjnrEEJD+a8C44bVoAWO3c=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
8,-12,gt1l+zjnrEEJD+a8C44bVoAWO3c=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
9,-12,gt1l+zjnrEEJD+a8C44bVoAWO3c=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
0,-11,gt1l+zjnrEEJD+a8C44bVoAWO3c=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
2,-11,gt1l+zjnrEEJD+a8C44bVoAWO3c=,icODMvY7E5IaXhD1jCJPzMYsgtk=
3,-11,gt1l+zjnrEEJD+a8C44bVoAWO3c=,lv5q4yoL82KzD3FnLy6fYzLBGaM=
8,-11,gt1l+zjnrEEJD+a8C44bVoAWO3c=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
9,-11,gt1l+zjnrEEJD+a8C44bVoAWO3c=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
15,-11,gt1l+zjnrEEJD+a8C44bVoAWO3c=,Mgj5M2bONufdjo0eHTcRwA4tXoo=
0,-10,gt1l+zjnrEEJD+a8C44bVoAWO3c=,+0LmWkDPOEfV1WaHjinEM9y34WI=
1,-10,gt1l+zjnrEEJD+a8C44bVoAWO3c=,IZbDB4c9hpLiA4oB/UGaXEAgJeM=
2,-10,gt1l+zjnrEEJD+a8C44bVoAWO3c=,alODxuwNXnCVGtVisgsWKrOnMGs=
3,-10,gt1l+zjnrEEJD+a8C44bVoAWO3c=,IZbDB4c9hpLiA4oB/UGaXEAgJeM=
