13,-30,yIkplO0/o4nlPtFK7fGLl6rrhK0=,+dStVNgSG6yzxoNc9+Y/T8Gw/KE=
14,-30,yIkplO0/o4nlPtFK7fGLl6rrhK0=,avOVjCIF1Eq2wDlOLbleqZ5JJ+I=
14,-29,yIkplO0/o4nlPtFK7fGLl6rrhK0=,gV88Z8Y3Fn50E+7r8Mn6D6X3dco=
14,-28,yIkplO0/o4nlPtFK7fGLl6rrhK0=,gV88Z8Y3Fn50E+7r8Mn6D6X3dco=
14,-27,yIkplO0/o4nlPtFK7fGLl6rrhK0=,gV88Z8Y3Fn50E+7r8Mn6D6X3dco=
14,-26,yIkplO0/o4nlPtFK7fGLl6rrhK0=,gV88Z8Y3Fn50E+7r8Mn6D6X3dco=
14,-25,yIkplO0/o4nlPtFK7fGLl6rrhK0=,v4lw2YJ9V6P1C8q+HW0or/CzzOw=
13,-24,yIkplO0/o4nlPtFK7fGLl6rrhK0=,T1ROifoLQGWRAUl2yFZOS6Z18UE=
14,-24,yIkplO0/o4nlPtFK7fGLl6rrhK0=,PByL6brW+wpuD5xySFCCytTCLfQ=
13,-23,yIkplO0/o4nlPtFK7fGLl6rrhK0=,PByL6brW+wpuD5xySFCCytTCLfQ=
12,-22,yIkplO0/o4nlPtFK7fGLl6rrhK0=,PByL6brW+wpuD5xySFCCytTCLfQ=
13,-22,yIkplO0/o4nlPtFK7fGLl6rrhK0=,T1ROifoLQGWRAUl2yFZOS6Z18UE=
11,-21,yIkplO0/o4nlPtFK7fGLl6rrhK0=,T1ROifoLQGWRAUl2yFZOS6Z18UE=
12,-21,yIkplO0/o4nlPtFK7fGLl6rrhK0=,gV88Z8Y3Fn50E+7r8Mn6D6X3dco=
9,-20,yIkplO0/o4nlPtFK7fGLl6rrhK0=,T1ROifoLQGWRAUl2yFZOS6Z18UE=
10,-20,yIkplO0/o4nlPtFK7fGLl6rrhK0=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
11,-20,yIkplO0/o4nlPtFK7fGLl6rrhK0=,ms12V7ApAzT/MsYxQJKvXS+wAjQ=
9,-19,yIkplO0/o4nlPtFK7fGLl6rrhK0=,w7c8jTEMhbG4wUg+kwcP38iH9Tw=
10,-19,yIkplO0/o4nlPtFK7fGLl6rrhK0=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
11,-19,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,GCxK/S7yyliSAXVW9r4FlArA3cI=
20,-19,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,w7c8jTEMhbG4wUg+kwcP38iH9Tw=
0,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,GCxK/S7yyliSAXVW9r4FlArA3cI=
1,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,GCxK/S7yyliSAXVW9r4FlArA3cI=
8,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,S1r31TpJ4MuBUAdsuGq/Ha9kQ6E=
9,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,GCxK/S7yyliSAXVW9r4FlArA3cI=
20,-18,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
0,-17,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
1,-17,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
7,-17,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,S1r31TpJ4MuBUAdsuGq/Ha9kQ6E=
8,-17,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,GCxK/S7yyliSAXVW9r4FlArA3cI=
20,-17,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,R7JMmt4ZmZ8WoZ3NMfk8LFMunag=
0,-16,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,U16R5PkpWctpjWQAWIFDnJ6atjg=
1,-16,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,Bky/SRDRanq1ZII2vsEAvBfaASc=
2,-16,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,w2paureKvUzsbXwrorAfRDppLVw=
5,-16,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,w2paureKvUzsbXwrorAfRDppLVw=
6,-16,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,Bky/SRDRanq1ZII2vsEAvBfaASc=
7,-16,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,w2paureKvUzsbXwrorAfRDppLVw=
20,-16,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,U16R5PkpWctpjWQAWIFDnJ6atjg=
1,-15,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,Bky/SRDRanq1ZII2vsEAvBfaASc=
2,-15,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,Bky/SRDRanq1ZII2vsEAvBfaASc=
4,-15,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,w2paureKvUzsbXwrorAfRDppLVw=
5,-15,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,Bky/SRDRanq1ZII2vsEAvBfaASc=
6,-15,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,w2paureKvUzsbXwrorAfRDppLVw=
20,-15,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,U16R5PkpWctpjWQAWIFDnJ6atjg=
2,-14,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,NzJVhsB0c4OPD85KK/MTgCJ95yU=
3,-14,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,Bky/SRDRanq1ZII2vsEAvBfaASc=
4,-14,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,Bky/SRDRanq1ZII2vsEAvBfaASc=
5,-14,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,U16R5PkpWctpjWQAWIFDnJ6atjg=
6,-14,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,U16R5PkpWctpjWQAWIFDnJ6atjg=
7,-14,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,Bky/SRDRanq1ZII2vsEAvBfaASc=
8,-14,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,Bky/SRDRanq1ZII2vsEAvBfaASc=
9,-14,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,w2paureKvUzsbXwrorAfRDppLVw=
20,-14,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,U16R5PkpWctpjWQAWIFDnJ6atjg=
0,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,DcD9te0Vmxh9enbjlTFB7OqDsHM=
1,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,zrJUKLhxxKi1v3m6IPx9fdypNm8=
2,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,DcD9te0Vmxh9enbjlTFB7OqDsHM=
3,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,DcD9te0Vmxh9enbjlTFB7OqDsHM=
4,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,zrJUKLhxxKi1v3m6IPx9fdypNm8=
5,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,zrJUKLhxxKi1v3m6IPx9fdypNm8=
6,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,yOg9MwGVkZnE5DhnA76NuQhjaMQ=
7,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,yOg9MwGVkZnE5DhnA76NuQhjaMQ=
8,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,zrJUKLhxxKi1v3m6IPx9fdypNm8=
9,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,yOg9MwGVkZnE5DhnA76NuQhjaMQ=
20,-13,XNEy6/Yt+HrJV7UX4b+cJQCE28M=,DcD9te0Vmxh9enbjlTFB7OqDsHM=
