13,-30,TjN1dByvZ/nIwFihMYCqBb32cVs=,Kp45K4rbPpU9aTLOsb8Sp3iZ8B4=
14,-30,TjN1dByvZ/nIwFihMYCqBb32cVs=,Kp45K4rbPpU9aTLOsb8Sp3iZ8B4=
14,-29,TjN1dByvZ/nIwFihMYCqBb32cVs=,cFbp1AXPeFfw3g6lnoHREPBVp3s=
14,-28,TjN1dByvZ/nIwFihMYCqBb32cVs=,cFbp1AXPeFfw3g6lnoHREPBVp3s=
14,-27,TjN1dByvZ/nIwFihMYCqBb32cVs=,cFbp1AXPeFfw3g6lnoHREPBVp3s=
14,-26,TjN1dByvZ/nIwFihMYCqBb32cVs=,cFbp1AXPeFfw3g6lnoHREPBVp3s=
14,-25,TjN1dByvZ/nIwFihMYCqBb32cVs=,6Sy84kRiUREb+COH+XHX1kMdM5A=
13,-24,TjN1dByvZ/nIwFihMYCqBb32cVs=,Ihp51b03MVS4Z+GjQ9NteTsSvG0=
14,-24,TjN1dByvZ/nIwFihMYCqBb32cVs=,5GZfrsP3kfNFx9GuGoQq27t3eP4=
13,-23,TjN1dByvZ/nIwFihMYCqBb32cVs=,5GZfrsP3kfNFx9GuGoQq27t3eP4=
12,-22,TjN1dByvZ/nIwFihMYCqBb32cVs=,5GZfrsP3kfNFx9GuGoQq27t3eP4=
13,-22,TjN1dByvZ/nIwFihMYCqBb32cVs=,Ihp51b03MVS4Z+GjQ9NteTsSvG0=
11,-21,TjN1dByvZ/nIwFihMYCqBb32cVs=,Ihp51b03MVS4Z+GjQ9NteTsSvG0=
12,-21,TjN1dByvZ/nIwFihMYCqBb32cVs=,cFbp1AXPeFfw3g6lnoHREPBVp3s=
9,-20,TjN1dByvZ/nIwFihMYCqBb32cVs=,Ihp51b03MVS4Z+GjQ9NteTsSvG0=
10,-20,TjN1dByvZ/nIwFihMYCqBb32cVs=,cFbp1AXPeFfw3g6lnoHREPBVp3s=
11,-20,TjN1dByvZ/nIwFihMYCqBb32cVs=,5GZfrsP3kfNFx9GuGoQq27t3eP4=
9,-19,TjN1dByvZ/nIwFihMYCqBb32cVs=,6Sy84kRiUREb+COH+XHX1kMdM5A=
10,-19,TjN1dByvZ/nIwFihMYCqBb32cVs=,cFbp1AXPeFfw3g6lnoHREPBVp3s=
11,-19,TjN1dByvZ/nIwFihMYCqBb32cVs=,Ihp51b03MVS4Z+GjQ9NteTsSvG0=
20,-19,TjN1dByvZ/nIwFihMYCqBb32cVs=,6Sy84kRiUREb+COH+XHX1kMdM5A=
0,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
1,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
8,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,Td939iR1xE7VkkarvP2ZWX1XUD8=
9,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
20,-18,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
0,-17,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
1,-17,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
7,-17,TjN1dByvZ/nIwFihMYCqBb32cVs=,Td939iR1xE7VkkarvP2ZWX1XUD8=
8,-17,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
20,-17,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
0,-16,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
1,-16,TjN1dByvZ/nIwFihMYCqBb32cVs=,Td939iR1xE7VkkarvP2ZWX1XUD8=
2,-16,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
5,-16,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
6,-16,TjN1dByvZ/nIwFihMYCqBb32cVs=,Td939iR1xE7VkkarvP2ZWX1XUD8=
7,-16,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
20,-16,TjN1dByvZ/nIwFihMYCqBb32cVs=,hPe0UclVVWHvj/9Z04l3Etsuow4=
1,-15,TjN1dByvZ/nIwFihMYCqBb32cVs=,beWIyU0D17liY9xK6bUGAPdXgK0=
2,-15,TjN1dByvZ/nIwFihMYCqBb32cVs=,Gkxu+0TKsQKkSDB067FpTdwCyVI=
4,-15,TjN1dByvZ/nIwFihMYCqBb32cVs=,jY6TzdGluEgFE3uhWt8UOVCr31Y=
5,-15,TjN1dByvZ/nIwFihMYCqBb32cVs=,beWIyU0D17liY9xK6bUGAPdXgK0=
6,-15,TjN1dByvZ/nIwFihMYCqBb32cVs=,vVcqYVBEq7WrfgBSwBXQ2xr7y8c=
20,-15,TjN1dByvZ/nIwFihMYCqBb32cVs=,JpcazPXOa0k0l5b8vICG7VH4lPQ=
2,-14,TjN1dByvZ/nIwFihMYCqBb32cVs=,YU+JNPp0OF75kyxnO6ZbhQ1TBZ8=
