13,-30,HeAnWEjSPcJqzSiQx3NebEzY4M0=,G9/g6flebR1NiagUPQBvoKLMoUY=
14,-30,HeAnWEjSPcJqzSiQx3NebEzY4M0=,G9/g6flebR1NiagUPQBvoKLMoUY=
14,-29,HeAnWEjSPcJqzSiQx3NebEzY4M0=,G9/g6flebR1NiagUPQBvoKLMoUY=
14,-28,HeAnWEjSPcJqzSiQx3NebEzY4M0=,G9/g6flebR1NiagUPQBvoKLMoUY=
14,-27,HeAnWEjSPcJqzSiQx3NebEzY4M0=,G9/g6flebR1NiagUPQBvoKLMoUY=
14,-26,HeAnWEjSPcJqzSiQx3NebEzY4M0=,G9/g6flebR1NiagUPQBvoKLMoUY=
14,-25,HeAnWEjSPcJqzSiQx3NebEzY4M0=,05DX7nDheN1SY4ViytHbUb4AVl4=
13,-24,HeAnWEjSPcJqzSiQx3NebEzY4M0=,NFpbKuZXicLhlXnkw2BJYNzUcUU=
14,-24,HeAnWEjSPcJqzSiQx3NebEzY4M0=,1efyUrMcR1PND2xfAz6QYXzKpzs=
13,-23,HeAnWEjSPcJqzSiQx3NebEzY4M0=,1efyUrMcR1PND2xfAz6QYXzKpzs=
12,-22,HeAnWEjSPcJqzSiQx3NebEzY4M0=,ebnlC8gTJDmlfgTZVJD1KWXD770=
13,-22,HeAnWEjSPcJqzSiQx3NebEzY4M0=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
11,-21,HeAnWEjSPcJqzSiQx3NebEzY4M0=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
12,-21,HeAnWEjSPcJqzSiQx3NebEzY4M0=,lQuq+C+mCossVlnVspwx3V3+CBA=
9,-20,HeAnWEjSPcJqzSiQx3NebEzY4M0=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
10,-20,HeAnWEjSPcJqzSiQx3NebEzY4M0=,lQuq+C+mCossVlnVspwx3V3+CBA=
11,-20,HeAnWEjSPcJqzSiQx3NebEzY4M0=,ebnlC8gTJDmlfgTZVJD1KWXD770=
9,-19,HeAnWEjSPcJqzSiQx3NebEzY4M0=,zCC/5pmvWdj7vsQpmje1+JBBv9g=
10,-19,HeAnWEjSPcJqzSiQx3NebEzY4M0=,lQuq+C+mCossVlnVspwx3V3+CBA=
11,-19,HeAnWEjSPcJqzSiQx3NebEzY4M0=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
20,-19,HeAnWEjSPcJqzSiQx3NebEzY4M0=,zCC/5pmvWdj7vsQpmje1+JBBv9g=
0,-18,l+UDwzudqOW004hCl9lCYDKIBUY=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
1,-18,l+UDwzudqOW004hCl9lCYDKIBUY=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
8,-18,l+UDwzudqOW004hCl9lCYDKIBUY=,ebnlC8gTJDmlfgTZVJD1KWXD770=
9,-18,l+UDwzudqOW004hCl9lCYDKIBUY=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
20,-18,l+UDwzudqOW004hCl9lCYDKIBUY=,lQuq+C+mCossVlnVspwx3V3+CBA=
0,-17,l+UDwzudqOW004hCl9lCYDKIBUY=,lQuq+C+mCossVlnVspwx3V3+CBA=
1,-17,l+UDwzudqOW004hCl9lCYDKIBUY=,lQuq+C+mCossVlnVspwx3V3+CBA=
7,-17,l+UDwzudqOW004hCl9lCYDKIBUY=,ebnlC8gTJDmlfgTZVJD1KWXD770=
8,-17,l+UDwzudqOW004hCl9lCYDKIBUY=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
20,-17,l+UDwzudqOW004hCl9lCYDKIBUY=,lQuq+C+mCossVlnVspwx3V3+CBA=
0,-16,l+UDwzudqOW004hCl9lCYDKIBUY=,bmO7ucUYI2pmTtGinhduPzyqHgQ=
1,-16,l+UDwzudqOW004hCl9lCYDKIBUY=,3/e5/ldn9XmnX4L+141BEtwjHSA=
2,-16,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
5,-16,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
6,-16,l+UDwzudqOW004hCl9lCYDKIBUY=,3/e5/ldn9XmnX4L+141BEtwjHSA=
7,-16,l+UDwzudqOW004hCl9lCYDKIBUY=,28bxjnDOFmwxfp5BnZPl/n7CUz8=
20,-16,l+UDwzudqOW004hCl9lCYDKIBUY=,bmO7ucUYI2pmTtGinhduPzyqHgQ=
1,-15,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
2,-15,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
4,-15,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
5,-15,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
6,-15,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
20,-15,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
2,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,qwJEC3GyYCbQNU2dFOWxQJZVf5I=
3,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
4,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
5,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
6,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
7,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
8,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,UCMa6tvZZlGOAcwhZ693unaMQvk=
9,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,2Bsri0gtN6I21rPNN3Yxq/9ZoYw=
20,-14,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
0,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,8tKr3uAyaNqgJtGMybjpLxjV/q8=
1,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,8YDraIZPU+JWqxta7JRwwUknUBQ=
2,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,e8B4hnk6tBY6230VGY3lmjdwGPM=
3,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,e8B4hnk6tBY6230VGY3lmjdwGPM=
4,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,Zw9d6yHeIdFwg8oSf6YJLHEyYps=
5,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,8YDraIZPU+JWqxta7JRwwUknUBQ=
6,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
7,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,sl5yn+iIBAQQtGvocfg+kS3nyEs=
8,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,8YDraIZPU+JWqxta7JRwwUknUBQ=
9,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,TJwC4U+xpSpaXUcjj3MdSIxkh0k=
20,-13,l+UDwzudqOW004hCl9lCYDKIBUY=,e8B4hnk6tBY6230VGY3lmjdwGPM=
0,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,PlILLJvOZmQYJMdtGcSO5lFe5Ns=
2,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,xY2p2OCZSgWMK/SXjeRNJ9H+4A0=
3,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
4,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
8,-12,l+UDwzudqOW004hCl9lCYDKIBUY=,b2dM8XuryulKlFX81hw/fp6G26E=
