0,-18,G48BJpdTbaeiYI7dzMV7iGl9zg8=,zDgC1xkT1OB7S+E52orRLRfKAgY=
1,-18,G48BJpdTbaeiYI7dzMV7iGl9zg8=,zDgC1xkT1OB7S+E52orRLRfKAgY=
0,-17,G48BJpdTbaeiYI7dzMV7iGl9zg8=,K+9zHUvtTY5O5U+qUe2S8ek6hhA=
1,-17,G48BJpdTbaeiYI7dzMV7iGl9zg8=,K+9zHUvtTY5O5U+qUe2S8ek6hhA=
0,-16,G48BJpdTbaeiYI7dzMV7iGl9zg8=,K+9zHUvtTY5O5U+qUe2S8ek6hhA=
1,-16,G48BJpdTbaeiYI7dzMV7iGl9zg8=,ZM43ZKzJt8/4XXaWWHIq8Y7Pfps=
2,-16,G48BJpdTbaeiYI7dzMV7iGl9zg8=,zDgC1xkT1OB7S+E52orRLRfKAgY=
1,-15,OyAqtroK3R1lGwKDrERWSLyogYg=,ZM43ZKzJt8/4XXaWWHIq8Y7Pfps=
2,-15,OyAqtroK3R1lGwKDrERWSLyogYg=,ZM43ZKzJt8/4XXaWWHIq8Y7Pfps=
2,-14,OyAqtroK3R1lGwKDrERWSLyogYg=,Mw8ioB43gIFqH1nO6G1YEI0Nek0=
3,-14,OyAqtroK3R1lGwKDrERWSLyogYg=,DSkONW6AWegPwZaNzzku48zcrdY=
5,-14,OyAqtroK3R1lGwKDrERWSLyogYg=,5pigD0P4R9/WgtCnORi8MebBvHk=
6,-14,OyAqtroK3R1lGwKDrERWSLyogYg=,5pigD0P4R9/WgtCnORi8MebBvHk=
7,-14,OyAqtroK3R1lGwKDrERWSLyogYg=,GjKvZSNt5Y6XPGLvuv8ECD6rncI=
8,-14,OyAqtroK3R1lGwKDrERWSLyogYg=,GjKvZSNt5Y6XPGLvuv8ECD6rncI=
9,-14,OyAqtroK3R1lGwKDrERWSLyogYg=,089HM3S8FAReZ/+aSoHFonU4Fi4=
0,-13,OyAqtroK3R1lGwKDrERWSLyogYg=,6DHe79FENYgJpoeTQrhvLUeHS0o=
1,-13,OyAqtroK3R1lGwKDrERWSLyogYg=,GjKvZSNt5Y6XPGLvuv8ECD6rncI=
2,-13,OyAqtroK3R1lGwKDrERWSLyogYg=,6DHe79FENYgJpoeTQrhvLUeHS0o=
3,-13,OyAqtroK3R1lGwKDrERWSLyogYg=,5pigD0P4R9/WgtCnORi8MebBvHk=
4,-13,OyAqtroK3R1lGwKDrERWSLyogYg=,GjKvZSNt5Y6XPGLvuv8ECD6rncI=
5,-13,OyAqtroK3R1lGwKDrERWSLyogYg=,GjKvZSNt5Y6XPGLvuv8ECD6rncI=
6,-13,OyAqtroK3R1lGwKDrERWSLyogYg=,5pigD0P4R9/WgtCnORi8MebBvHk=
7,-13,OyAqtroK3R1lGwKDrERWSLyogYg=,5pigD0P4R9/WgtCnORi8MebBvHk=
8,-13,OyAqtroK3R1lGwKDrERWSLyogYg=,GjKvZSNt5Y6XPGLvuv8ECD6rncI=
9,-13,OyAqtroK3R1lGwKDrERWSLyogYg=,5pigD0P4R9/WgtCnORi8MebBvHk=
0,-12,OyAqtroK3R1lGwKDrERWSLyogYg=,AE6F2Ec6tdBM3bO0HNYnW3gxpvo=
