0,0,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,bjSUFzIsRUcCbepplEg08uHr6AI=
1,0,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,bjSUFzIsRUcCbepplEg08uHr6AI=
2,0,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,wh3+6+pGUpujM6Oo8WzOsCohi5A=
0,1,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,bjSUFzIsRUcCbepplEg08uHr6AI=
1,1,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,bjSUFzIsRUcCbepplEg08uHr6AI=
2,1,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,fxXAI2IKdkr0G3ei89q4TahaGgY=
0,2,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,dRV+FEgawKAf4LMF7LYe/svHn3E=
1,2,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,dRV+FEgawKAf4LMF7LYe/svHn3E=
2,2,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,YROXIMWNZOB9+iVTmHBHJ9rHemg=
3,2,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,nz+yxoZZcrZoxoUy56gVGx6kyGQ=
0,3,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,nz+yxoZZcrZoxoUy56gVGx6kyGQ=
1,3,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,2YCgK5RmIeXaihh/9z+NzVj9Yh4=
2,3,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,YROXIMWNZOB9+iVTmHBHJ9rHemg=
3,3,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,nz+yxoZZcrZoxoUy56gVGx6kyGQ=
19,19,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,2YCgK5RmIeXaihh/9z+NzVj9Yh4=
