0,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,YBlhm1bcvovXds3ZGIPOs1pF6hU=
1,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,YBlhm1bcvovXds3ZGIPOs1pF6hU=
2,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,90yRXA/PhNVwALvWOdbUglQaaIc=
0,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,YBlhm1bcvovXds3ZGIPOs1pF6hU=
1,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,YBlhm1bcvovXds3ZGIPOs1pF6hU=
2,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,90yRXA/PhNVwALvWOdbUglQaaIc=
0,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,90yRXA/PhNVwALvWOdbUglQaaIc=
1,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,90yRXA/PhNVwALvWOdbUglQaaIc=
2,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,YBlhm1bcvovXds3ZGIPOs1pF6hU=
3,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,mTyqgkRFJFjN4OpyDG3uURS8ogM=
0,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,mTyqgkRFJFjN4OpyDG3uURS8ogM=
1,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,UZppekLkqDsw4Qg2avCLQDutoV4=
2,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,YBlhm1bcvovXds3ZGIPOs1pF6hU=
3,3,SSmqyppFFdHRAGebEUd4WOvcjYY=,mTyqgkRFJFjN4OpyDG3uURS8ogM=
19,19,SSmqyppFFdHRAGebEUd4WOvcjYY=,UZppekLkqDsw4Qg2avCLQDutoV4=
