-4,0,7j+/+58C0HpMa5jYzWcK4ayqjTo=,/HjZFZn7gIMSdeNRs3Z7pK9/x6k=
-3,0,7j+/+58C0HpMa5jYzWcK4ayqjTo=,OoyhpNc4oFRKdRsgkvswO8S8+ao=
-2,0,7j+/+58C0HpMa5jYzWcK4ayqjTo=,OoyhpNc4oFRKdRsgkvswO8S8+ao=
-1,0,7j+/+58C0HpMa5jYzWcK4ayqjTo=,n9JcjZ8I3fGS3kL5op+p8bBj1fY=
-2,1,7j+/+58C0HpMa5jYzWcK4ayqjTo=,OoyhpNc4oFRKdRsgkvswO8S8+ao=
-1,1,7j+/+58C0HpMa5jYzWcK4ayqjTo=,OoyhpNc4oFRKdRsgkvswO8S8+ao=
-3,2,7j+/+58C0HpMa5jYzWcK4ayqjTo=,OoyhpNc4oFRKdRsgkvswO8S8+ao=
-2,2,7j+/+58C0HpMa5jYzWcK4ayqjTo=,/HjZFZn7gIMSdeNRs3Z7pK9/x6k=
-1,2,7j+/+58C0HpMa5jYzWcK4ayqjTo=,RPPwhNgdP4+2Mr6NgjJTVwQXLFE=
-4,3,7j+/+58C0HpMa5jYzWcK4ayqjTo=,2JZs8h5JWKa1+VYKewrFEzZIs68=
