-4,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,UZppekLkqDsw4Qg2avCLQDutoV4=
-3,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,90yRXA/PhNVwALvWOdbUglQaaIc=
-2,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,90yRXA/PhNVwALvWOdbUglQaaIc=
-1,0,UpumG7aZofR2Fg1izYMOqyjZBgw=,YBlhm1bcvovXds3ZGIPOs1pF6hU=
-2,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,YBlhm1bcvovXds3ZGIPOs1pF6hU=
-1,1,UpumG7aZofR2Fg1izYMOqyjZBgw=,90yRXA/PhNVwALvWOdbUglQaaIc=
-3,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,90yRXA/PhNVwALvWOdbUglQaaIc=
-2,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,UZppekLkqDsw4Qg2avCLQDutoV4=
-1,2,UpumG7aZofR2Fg1izYMOqyjZBgw=,mTyqgkRFJFjN4OpyDG3uURS8ogM=
-4,3,UpumG7aZofR2Fg1izYMOqyjZBgw=,mTyqgkRFJFjN4OpyDG3uURS8ogM=
