-2,-3,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,NwKJQ+Npq7Q2BefjukCf251PNBo=
-1,-3,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,Tz0Wr1n2j1O4OvUQ5N2K1js4OVg=
-5,-2,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,NwKJQ+Npq7Q2BefjukCf251PNBo=
-4,-2,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,NwKJQ+Npq7Q2BefjukCf251PNBo=
-3,-2,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,wh3+6+pGUpujM6Oo8WzOsCohi5A=
-2,-2,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,wh3+6+pGUpujM6Oo8WzOsCohi5A=
-1,-2,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,bjSUFzIsRUcCbepplEg08uHr6AI=
-4,-1,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,Tz0Wr1n2j1O4OvUQ5N2K1js4OVg=
-3,-1,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,bjSUFzIsRUcCbepplEg08uHr6AI=
-2,-1,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,bjSUFzIsRUcCbepplEg08uHr6AI=
-1,-1,Qq2pFgHdxO5xxJFJ0xeO18kL3eo=,bjSUFzIsRUcCbepplEg08uHr6AI=
