1,-4,UpumG7aZofR2Fg1izYMOqyjZBgw=,eox1uy1TGXnxFvjHhRus7Js/fHw=
0,-3,UpumG7aZofR2Fg1izYMOqyjZBgw=,eox1uy1TGXnxFvjHhRus7Js/fHw=
1,-3,UpumG7aZofR2Fg1izYMOqyjZBgw=,qUG6iEkSXzFSt0c6GyCxJ8ofOHY=
2,-3,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
0,-2,UpumG7aZofR2Fg1izYMOqyjZBgw=,SqUeXeQxN7tZYpPd4YF6jLkvK/8=
1,-2,UpumG7aZofR2Fg1izYMOqyjZBgw=,qUG6iEkSXzFSt0c6GyCxJ8ofOHY=
2,-2,UpumG7aZofR2Fg1izYMOqyjZBgw=,qUG6iEkSXzFSt0c6GyCxJ8ofOHY=
0,-1,UpumG7aZofR2Fg1izYMOqyjZBgw=,SqUeXeQxN7tZYpPd4YF6jLkvK/8=
1,-1,UpumG7aZofR2Fg1izYMOqyjZBgw=,flq/vQB1protg+nCLaQGXuijnjM=
2,-1,UpumG7aZofR2Fg1izYMOqyjZBgw=,flq/vQB1protg+nCLaQGXuijnjM=
3,-1,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
4,-1,UpumG7aZofR2Fg1izYMOqyjZBgw=,DVvQ10EI3MdiCGPCioZ1lwDhzAk=
