1,-4,7j+/+58C0HpMa5jYzWcK4ayqjTo=,RPPwhNgdP4+2Mr6NgjJTVwQXLFE=
0,-3,7j+/+58C0HpMa5jYzWcK4ayqjTo=,RPPwhNgdP4+2Mr6NgjJTVwQXLFE=
1,-3,7j+/+58C0HpMa5jYzWcK4ayqjTo=,OoyhpNc4oFRKdRsgkvswO8S8+ao=
2,-3,7j+/+58C0HpMa5jYzWcK4ayqjTo=,/HjZFZn7gIMSdeNRs3Z7pK9/x6k=
0,-2,7j+/+58C0HpMa5jYzWcK4ayqjTo=,n9JcjZ8I3fGS3kL5op+p8bBj1fY=
1,-2,7j+/+58C0HpMa5jYzWcK4ayqjTo=,OoyhpNc4oFRKdRsgkvswO8S8+ao=
2,-2,7j+/+58C0HpMa5jYzWcK4ayqjTo=,OoyhpNc4oFRKdRsgkvswO8S8+ao=
0,-1,7j+/+58C0HpMa5jYzWcK4ayqjTo=,n9JcjZ8I3fGS3kL5op+p8bBj1fY=
1,-1,7j+/+58C0HpMa5jYzWcK4ayqjTo=,n9JcjZ8I3fGS3kL5op+p8bBj1fY=
2,-1,7j+/+58C0HpMa5jYzWcK4ayqjTo=,n9JcjZ8I3fGS3kL5op+p8bBj1fY=
3,-1,7j+/+58C0HpMa5jYzWcK4ayqjTo=,/HjZFZn7gIMSdeNRs3Z7pK9/x6k=
4,-1,7j+/+58C0HpMa5jYzWcK4ayqjTo=,/HjZFZn7gIMSdeNRs3Z7pK9/x6k=
